,Sample,plate,lyta,piab,pos,,,,,,,,
1,1.1,3,45,45,FALSE,,,,,,,,
2,1.2,4,NA,45,FALSE,,,,Positive ID,N times,,lyta AND piaB,
3,1.3,6,NA,45,FALSE,,,,3,6,,Y,
4,1.4,8,45,45,FALSE,,,,4,1,,,
5,1.5,9,45,45,FALSE,,,,,,,,
6,1.6,11,45,45,FALSE,,,,17,1,,,
7,2.1,1,45,45,FALSE,,,,,,,,
8,2.2,4,NA,45,FALSE,,,,33,4 of 5,,Y,
9,2.3,6,NA,45,FALSE,,,,34,1,,,
10,2.4,8,41.10924479,45,FALSE,,,,,,,,
11,2.5,9,45,45,FALSE,,,,36,1,,Y,
12,2.6,11,45,45,FALSE,,,,,,,,
13,3.1,3,28.31325888,27.56490477,TRUE,,,,40,1,,,
14,3.2,4,NA,26.09629154,NA,,,,,,,,
15,3.3,6,NA,20.07126381,NA,,,,,,,,
16,3.4,8,36.30485391,31.98089122,TRUE,,,,41,6,,Y,
17,3.5,9,21.81150012,21.22211339,TRUE,,,,42,1,,,
18,3.6,11,26.3262774,26.06272333,TRUE,,,,,,,,
19,4.1,1,45,37.03665728,FALSE,,,,43,2,,,
20,4.1,4,NA,37.03642001,NA,,,,44,1,,,
21,4.2,4,NA,45,FALSE,,,,,,,,
22,4.3,6,NA,45,FALSE,,,,45,1,,,
23,4.4,8,45,45,FALSE,,,,,,,,
24,4.5,9,45,45,FALSE,,,,55,1,,,
25,4.6,11,45,45,FALSE,,,,,,,,
26,5.1,1,45,45,FALSE,,,,62,1,,Y,
27,5.2,4,NA,45,FALSE,,,,,,,,
28,5.3,6,NA,45,FALSE,,,,63,1,,Y,
29,5.4,8,20.18755752,45,FALSE,,,,,,,,
30,5.5,9,23.41548789,45,FALSE,,,,65,1,,,
31,5.5,11,26.64993485,NA,NA,,,,,,,,"77,78,79,92,96"
32,5.6,11,NA,45,FALSE,,,,77,,,,
33,6.2,4,NA,45,FALSE,,,,,,,,
34,6.3,6,NA,45,FALSE,,,,78,,,,
35,6.4,8,22.51724163,45,FALSE,,,,,,,,
36,6.5,9,20.83686492,45,FALSE,,,,79,,,Y,
37,6.6,11,24.21144288,45,FALSE,,,,,,,,
38,7.1,1,45,40.1621349,FALSE,,,,92,,,Y,
39,7.1,4,NA,45,FALSE,,,,,,,,
40,7.2,4,NA,45,FALSE,,,,96,,,,
41,7.3,6,NA,45,FALSE,,,,,,,,
42,7.4,8,45,45,FALSE,,,,,,,,
43,7.5,9,45,45,FALSE,,,,,,,,
44,7.6,11,45,45,FALSE,,,,,,,,
45,8.1,3,45,45,FALSE,,,,,,,,
46,8.2,4,NA,45,FALSE,,,,,,,,
47,8.3,6,NA,45,FALSE,,,,,,,,
48,8.4,8,45,45,FALSE,,,,,,,,
49,8.5,9,45,45,FALSE,,,,,,,,
50,8.6,11,45,45,FALSE,,,,,,,,
51,9.1,1,33.62824018,45,FALSE,,,,,,,,
52,9.2,4,NA,45,FALSE,,,,,,,,
53,9.3,6,NA,45,FALSE,,,,,,,,
54,9.4,8,45,45,FALSE,,,,,,,,
55,9.5,9,45,45,FALSE,,,,,,,,
56,9.6,11,45,45,FALSE,,,,,,,,
57,10.1,1,45,45,FALSE,,,,,,,,
58,10.2,4,NA,45,FALSE,,,,,,,,
59,10.3,6,NA,45,FALSE,,,,,,,,
60,10.4,8,NA,45,FALSE,,,,,,,,
61,10.5,9,45,45,FALSE,,,,,,,,
62,10.6,11,45,45,FALSE,,,,,,,,
63,11.1,1,21.56475826,45,FALSE,,,,,,,,
64,11.2,4,NA,45,FALSE,,,,,,,,
65,11.3,6,NA,45,FALSE,,,,,,,,
66,11.4,8,23.0010345,45,FALSE,,,,,,,,
67,11.5,9,45,45,FALSE,,,,,,,,
68,11.6,11,45,45,FALSE,,,,,,,,
69,12.1,1,39.25937422,45,FALSE,,,,,,,,
70,12.2,4,NA,45,FALSE,,,,,,,,
71,12.3,6,NA,45,FALSE,,,,,,,,
72,12.3,8,45,NA,FALSE,,,,,,,,
73,12.4,8,NA,45,FALSE,,,,,,,,
74,12.5,9,45,45,FALSE,,,,,,,,
75,12.6,11,45,45,FALSE,,,,,,,,
76,13.1,1,45,45,FALSE,,,,,,,,
77,13.2,4,NA,45,FALSE,,,,,,,,
78,13.3,6,NA,45,FALSE,,,,,,,,
79,13.4,8,45,45,FALSE,,,,,,,,
80,13.5,9,45,45,FALSE,,,,,,,,
81,13.6,11,45,45,FALSE,,,,,,,,
82,14.1,1,45,45,FALSE,,,,,,,,
83,14.2,4,NA,45,FALSE,,,,,,,,
84,14.3,6,NA,45,FALSE,,,,,,,,
85,14.4,8,45,45,FALSE,,,,,,,,
86,14.5,10,39.39518742,45,FALSE,,,,,,,,
87,14.6,11,45,45,FALSE,,,,,,,,
88,15.1,1,45,45,FALSE,,,,,,,,
89,15.2,4,NA,45,FALSE,,,,,,,,
90,15.3,6,NA,45,FALSE,,,,,,,,
91,15.4,8,45,45,FALSE,,,,,,,,
92,15.5,10,45,45,FALSE,,,,,,,,
93,15.6,11,45,45,FALSE,,,,,,,,
94,16.1,1,45,45,FALSE,,,,,,,,
95,16.2,4,NA,45,FALSE,,,,,,,,
96,16.3,6,NA,45,FALSE,,,,,,,,
97,16.5,10,45,45,FALSE,,,,,,,,
98,16.6,11,45,45,FALSE,,,,,,,,
99,17.1,1,45,45,FALSE,,,,,,,,
100,17.2,4,NA,38.89012038,NA,,,,,,,,
101,17.3,6,NA,45,FALSE,,,,,,,,
102,17.5,10,45,45,FALSE,,,,,,,,
103,17.6,12,45,45,FALSE,,,,,,,,
104,18.1,1,45,45,FALSE,,,,,,,,
105,18.2,4,NA,45,FALSE,,,,,,,,
106,18.3,6,NA,45,FALSE,,,,,,,,
107,18.5,10,45,45,FALSE,,,,,,,,
108,18.6,12,45,45,FALSE,,,,,,,,
109,19.1,3,45,45,FALSE,,,,,,,,
110,19.2,4,NA,45,FALSE,,,,,,,,
111,19.3,6,NA,45,FALSE,,,,,,,,
112,19.5,10,45,45,FALSE,,,,,,,,
113,19.6,12,45,45,FALSE,,,,,,,,
114,20.1,1,45,45,FALSE,,,,,,,,
115,20.2,4,NA,45,FALSE,,,,,,,,
116,20.3,6,NA,45,FALSE,,,,,,,,
117,20.6,12,45,45,FALSE,,,,,,,,
118,21.1,1,45,45,FALSE,,,,,,,,
119,21.2,4,NA,45,FALSE,,,,,,,,
120,21.3,6,NA,45,FALSE,,,,,,,,
121,21.6,12,45,45,FALSE,,,,,,,,
122,22.1,1,45,45,FALSE,,,,,,,,
123,22.2,4,NA,45,FALSE,,,,,,,,
124,22.3,6,NA,45,FALSE,,,,,,,,
125,22.5,10,45,45,FALSE,,,,,,,,
126,22.6,12,45,45,FALSE,,,,,,,,
127,23.1,1,45,45,FALSE,,,,,,,,
128,23.2,4,NA,45,FALSE,,,,,,,,
129,23.3,6,NA,45,FALSE,,,,,,,,
130,23.5,10,45,45,FALSE,,,,,,,,
131,23.6,12,45,45,FALSE,,,,,,,,
132,24.1,1,45,45,FALSE,,,,,,,,
133,24.2,4,NA,45,FALSE,,,,,,,,
134,24.3,6,NA,45,FALSE,,,,,,,,
135,24.5,10,45,45,FALSE,,,,,,,,
136,24.6,12,45,45,FALSE,,,,,,,,
137,25.1,1,45,45,FALSE,,,,,,,,
138,25.2,4,NA,45,FALSE,,,,,,,,
139,25.3,6,NA,45,FALSE,,,,,,,,
140,25.5,10,45,45,FALSE,,,,,,,,
141,25.6,12,45,45,FALSE,,,,,,,,
142,26.1,1,45,45,FALSE,,,,,,,,
143,26.2,4,NA,45,FALSE,,,,,,,,
144,26.3,6,NA,45,FALSE,,,,,,,,
145,26.5,10,45,45,FALSE,,,,,,,,
146,26.6,12,45,45,FALSE,,,,,,,,
147,27.1,1,45,45,FALSE,,,,,,,,
148,27.2,4,NA,45,FALSE,,,,,,,,
149,27.3,7,NA,45,FALSE,,,,,,,,
150,27.5,10,45,45,FALSE,,,,,,,,
151,27.6,12,45,45,FALSE,,,,,,,,
152,28.1,1,22.17666926,45,FALSE,,,,,,,,
153,28.2,4,NA,45,FALSE,,,,,,,,
154,28.3,7,NA,45,FALSE,,,,,,,,
155,28.5,10,23.69945992,45,FALSE,,,,,,,,
156,28.6,12,22.45408869,45,FALSE,,,,,,,,
157,29.1,1,24.24556524,45,FALSE,,,,,,,,
158,29.2,4,NA,45,FALSE,,,,,,,,
159,29.3,7,NA,45,FALSE,,,,,,,,
160,29.5,10,25.53621023,45,FALSE,,,,,,,,
161,29.6,12,25.65722805,45,FALSE,,,,,,,,
162,30.1,1,45,45,FALSE,,,,,,,,
163,30.2,4,NA,45,FALSE,,,,,,,,
164,30.3,7,NA,45,FALSE,,,,,,,,
165,30.5,10,45,45,FALSE,,,,,,,,
166,30.6,12,45,45,FALSE,,,,,,,,
167,31.1,1,45,45,FALSE,,,,,,,,
168,31.2,4,NA,45,FALSE,,,,,,,,
169,31.3,7,NA,45,FALSE,,,,,,,,
170,31.5,10,45,45,FALSE,,,,,,,,
171,31.6,12,45,45,FALSE,,,,,,,,
172,32.1,1,45,45,FALSE,,,,,,,,
173,32.2,4,NA,45,FALSE,,,,,,,,
174,32.3,7,NA,45,FALSE,,,,,,,,
175,32.5,10,45,45,FALSE,,,,,,,,
176,32.6,12,45,45,FALSE,,,,,,,,
177,33.1,3,30.6712255,30.17833865,TRUE,,,,,,,,
178,33.2,4,NA,29.33493863,NA,,,,,,,,
179,33.3,7,NA,27.0918361,NA,,,,,,,,
180,33.5,10,45,45,FALSE,,,,,,,,
181,33.6,12,30.24847439,29.13200229,TRUE,,,,,,,,
182,34.1,1,22.14694212,45,FALSE,,,,,,,,
183,34.2,4,NA,38.44217033,NA,,,,,,,,
184,34.3,7,NA,45,FALSE,,,,,,,,
185,34.5,10,25.34133035,45,FALSE,,,,,,,,
186,34.6,12,23.10806724,45,FALSE,,,,,,,,
187,35.1,1,19.9550024,45,FALSE,,,,,,,,
188,35.2,4,NA,45,FALSE,,,,,,,,
189,35.3,7,NA,45,FALSE,,,,,,,,
190,35.5,10,23.2708077,45,FALSE,,,,,,,,
191,35.6,12,24.17604298,45,FALSE,,,,,,,,
192,36.1,3,31.31449443,45,FALSE,,,,,,,,
193,36.2,5,NA,45,FALSE,,,,,,,,
194,36.3,7,NA,45,FALSE,,,,,,,,
195,36.5,10,26.39083568,38.25492332,TRUE,,,,,,,,
196,36.6,12,22.11384411,45,FALSE,,,,,,,,
197,37.1,1,45,42.95381614,FALSE,,,,,,,,
198,37.1,4,NA,45,FALSE,,,,,,,,
199,37.2,5,NA,45,FALSE,,,,,,,,
200,37.3,7,NA,45,FALSE,,,,,,,,
201,37.5,10,45,45,FALSE,,,,,,,,
202,37.6,12,45,45,FALSE,,,,,,,,
203,38.1,1,45,45,FALSE,,,,,,,,
204,39.1,1,40.41757778,45,FALSE,,,,,,,,
205,40.1,1,45,45,FALSE,,,,,,,,
206,40.2,5,NA,39.97248922,NA,,,,,,,,
207,40.3,7,NA,45,FALSE,,,,,,,,
208,40.4,8,45,NA,FALSE,,,,,,,,
209,40.5,10,45,45,FALSE,,,,,,,,
210,40.6,12,45,45,FALSE,,,,,,,,
211,41.1,3,16.49221242,15.81921792,TRUE,,,,,,,,
212,41.2,5,NA,22.09316028,NA,,,,,,,,
213,41.3,7,NA,27.56902005,NA,,,,,,,,
214,41.5,10,23.02305951,22.61378358,TRUE,,,,,,,,
215,41.6,12,16.62789868,16.20023738,TRUE,,,,,,,,
216,42.1,1,45,35.9988162,FALSE,,,,,,,,
217,42.1,4,NA,45,FALSE,,,,,,,,
218,42.2,5,NA,45,FALSE,,,,,,,,
219,42.3,7,NA,45,FALSE,,,,,,,,
220,42.5,10,45,45,FALSE,,,,,,,,
221,42.6,12,45,45,FALSE,,,,,,,,
222,43.1,1,45,45,FALSE,,,,,,,,
223,43.2,5,NA,45,FALSE,,,,,,,,
224,43.3,7,NA,38.30443146,NA,,,,,,,,
225,43.5,10,45,45,FALSE,,,,,,,,
226,43.6,12,45,37.1717487,FALSE,,,,,,,,
227,44.1,1,45,37.31414753,FALSE,,,,,,,,
228,44.2,5,NA,45,FALSE,,,,,,,,
229,44.3,7,NA,45,FALSE,,,,,,,,
230,44.5,10,45,45,FALSE,,,,,,,,
231,44.6,12,45,45,FALSE,,,,,,,,
232,45.1,1,45,37.22973315,FALSE,,,,,,,,
233,45.1,4,NA,45,FALSE,,,,,,,,
234,45.2,5,NA,45,FALSE,,,,,,,,
235,45.3,7,NA,45,FALSE,,,,,,,,
236,45.5,10,45,45,FALSE,,,,,,,,
237,45.6,12,45,45,FALSE,,,,,,,,
238,46.1,1,38.41988692,45,FALSE,,,,,,,,
239,46.3,7,NA,45,FALSE,,,,,,,,
240,46.5,10,38.8447016,45,FALSE,,,,,,,,
241,46.6,12,45,45,FALSE,,,,,,,,
242,46.9,5,NA,45,FALSE,,,,,,,,
243,47.1,1,45,40.46976114,FALSE,,,,,,,,
244,47.2,5,NA,45,FALSE,,,,,,,,
245,47.3,7,NA,45,FALSE,,,,,,,,
246,47.5,10,45,45,FALSE,,,,,,,,
247,47.6,12,45,45,FALSE,,,,,,,,
248,50.1,1,37.68961862,45,FALSE,,,,,,,,
249,50.2,5,NA,45,FALSE,,,,,,,,
250,50.3,7,NA,45,FALSE,,,,,,,,
251,50.5,10,28.94580272,45,FALSE,,,,,,,,
252,50.6,12,27.18222846,45,FALSE,,,,,,,,
253,51.1,1,45,45,FALSE,,,,,,,,
254,51.2,5,NA,45,FALSE,,,,,,,,
255,51.3,7,NA,45,FALSE,,,,,,,,
256,51.5,10,45,45,FALSE,,,,,,,,
257,51.6,12,37.64218239,45,FALSE,,,,,,,,
258,52.1,2,45,45,FALSE,,,,,,,,
259,52.2,5,NA,45,FALSE,,,,,,,,
260,52.3,7,NA,45,FALSE,,,,,,,,
261,52.5,10,45,45,FALSE,,,,,,,,
262,52.6,12,45,45,FALSE,,,,,,,,
263,53.1,2,45,45,FALSE,,,,,,,,
264,53.2,5,NA,45,FALSE,,,,,,,,
265,53.3,7,NA,45,FALSE,,,,,,,,
266,53.5,10,45,45,FALSE,,,,,,,,
267,53.6,12,45,45,FALSE,,,,,,,,
268,54.1,2,45,45,FALSE,,,,,,,,
269,54.2,5,NA,45,FALSE,,,,,,,,
270,54.3,7,NA,45,FALSE,,,,,,,,
271,54.5,10,45,45,FALSE,,,,,,,,
272,54.6,12,45,45,FALSE,,,,,,,,
273,55.1,2,45,45,FALSE,,,,,,,,
274,55.2,5,NA,45,FALSE,,,,,,,,
275,55.3,7,NA,45,FALSE,,,,,,,,
276,55.5,10,45,38.59944249,FALSE,,,,,,,,
277,55.6,12,45,45,FALSE,,,,,,,,
278,56.1,2,45,45,FALSE,,,,,,,,
279,56.2,5,NA,45,FALSE,,,,,,,,
280,56.3,7,NA,45,FALSE,,,,,,,,
281,56.5,10,45,45,FALSE,,,,,,,,
282,56.6,12,45,45,FALSE,,,,,,,,
283,57.1,3,45,45,FALSE,,,,,,,,
284,57.2,5,NA,45,FALSE,,,,,,,,
285,57.3,7,NA,45,FALSE,,,,,,,,
286,57.5,10,45,45,FALSE,,,,,,,,
287,57.6,12,45,45,FALSE,,,,,,,,
288,60.1,3,45,45,FALSE,,,,,,,,
289,60.2,5,NA,45,FALSE,,,,,,,,
290,60.3,7,NA,45,FALSE,,,,,,,,
291,60.5,10,31.37977979,45,FALSE,,,,,,,,
292,60.6,12,35.11024519,45,FALSE,,,,,,,,
293,61.1,2,24.22509692,45,FALSE,,,,,,,,
294,61.2,5,NA,45,FALSE,,,,,,,,
295,61.3,7,NA,45,FALSE,,,,,,,,
296,61.5,10,38.95986456,45,FALSE,,,,,,,,
297,61.6,12,36.3546902,45,FALSE,,,,,,,,
298,62.1,2,45,45,FALSE,,,,,,,,
299,62.3,7,NA,45,FALSE,,,,,,,,
300,62.5,10,35.12327474,33.27094807,TRUE,,,,,,,,
301,62.6,12,45,45,FALSE,,,,,,,,
302,63.1,3,45,45,FALSE,,,,,,,,
303,63.3,7,NA,45,FALSE,,,,,,,,
304,63.5,11,45,45,FALSE,,,,,,,,
305,63.6,12,32.62284048,30.99902876,TRUE,,,,,,,,
306,64.1,2,21.59748694,45,FALSE,,,,,,,,
307,64.2,5,NA,45,FALSE,,,,,,,,
308,64.3,7,NA,45,FALSE,,,,,,,,
309,64.5,11,23.64903366,45,FALSE,,,,,,,,
310,65.1,2,45,45,FALSE,,,,,,,,
311,65.2,5,NA,45,FALSE,,,,,,,,
312,65.3,7,NA,36.95699419,NA,,,,,,,,
313,65.4,9,45,45,FALSE,,,,,,,,
314,65.5,11,45,45,FALSE,,,,,,,,
315,66.1,2,45,45,FALSE,,,,,,,,
316,66.2,5,NA,45,FALSE,,,,,,,,
317,66.3,7,NA,45,FALSE,,,,,,,,
318,66.4,9,45,45,FALSE,,,,,,,,
319,66.5,11,45,45,FALSE,,,,,,,,
320,67.1,2,45,45,FALSE,,,,,,,,
321,67.2,5,NA,45,FALSE,,,,,,,,
322,67.3,7,NA,45,FALSE,,,,,,,,
323,67.4,9,45,45,FALSE,,,,,,,,
324,67.5,11,45,45,FALSE,,,,,,,,
325,68.1,2,45,45,FALSE,,,,,,,,
326,68.2,5,NA,45,FALSE,,,,,,,,
327,68.3,7,NA,45,FALSE,,,,,,,,
328,68.4,9,45,45,FALSE,,,,,,,,
329,68.5,11,45,45,FALSE,,,,,,,,
330,69.1,2,45,45,FALSE,,,,,,,,
331,69.2,5,NA,45,FALSE,,,,,,,,
332,69.3,7,NA,45,FALSE,,,,,,,,
333,69.4,9,45,45,FALSE,,,,,,,,
334,69.5,11,45,45,FALSE,,,,,,,,
335,70.1,2,45,45,FALSE,,,,,,,,
336,70.2,5,NA,45,FALSE,,,,,,,,
337,70.3,7,NA,45,FALSE,,,,,,,,
338,70.4,9,45,45,FALSE,,,,,,,,
339,70.5,11,45,45,FALSE,,,,,,,,
340,71.1,2,45,45,FALSE,,,,,,,,
341,71.2,5,NA,45,FALSE,,,,,,,,
342,71.3,7,NA,45,FALSE,,,,,,,,
343,71.4,9,45,45,FALSE,,,,,,,,
344,71.5,11,45,45,FALSE,,,,,,,,
345,72.1,2,27.88012251,45,FALSE,,,,,,,,
346,72.2,5,NA,45,FALSE,,,,,,,,
347,72.3,7,NA,45,FALSE,,,,,,,,
348,72.4,9,28.39982356,45,FALSE,,,,,,,,
349,72.5,11,27.27587161,45,FALSE,,,,,,,,
350,73.1,2,45,45,FALSE,,,,,,,,
351,73.2,5,NA,45,FALSE,,,,,,,,
352,73.3,7,NA,45,FALSE,,,,,,,,
353,73.4,9,45,45,FALSE,,,,,,,,
354,73.5,11,45,45,FALSE,,,,,,,,
355,74.1,3,45,45,FALSE,,,,,,,,
356,74.2,5,NA,45,FALSE,,,,,,,,
357,74.3,8,34.75377815,45,FALSE,,,,,,,,
358,74.4,9,45,45,FALSE,,,,,,,,
359,74.5,11,35.88945282,45,FALSE,,,,,,,,
360,75.1,2,20.87056598,45,FALSE,,,,,,,,
361,75.2,5,NA,45,FALSE,,,,,,,,
362,75.3,8,25.25393067,45,FALSE,,,,,,,,
363,75.4,9,45,45,FALSE,,,,,,,,
364,75.5,11,26.33969489,45,FALSE,,,,,,,,
365,76.1,2,28.33690267,45,FALSE,,,,,,,,
366,76.2,5,NA,45,FALSE,,,,,,,,
367,76.3,8,35.22680083,45,FALSE,,,,,,,,
368,76.4,9,32.40940257,45,FALSE,,,,,,,,
369,76.5,11,33.04318381,45,FALSE,,,,,,,,
370,77.1,2,45,45,FALSE,,,,,,,,
371,77.2,5,NA,45,FALSE,,,,,,,,
372,77.3,8,45,36.7637479,FALSE,,,,,,,,
373,77.4,9,45,45,FALSE,,,,,,,,
374,77.5,11,45,45,FALSE,,,,,,,,
375,78.1,2,45,45,FALSE,,,,,,,,
376,78.2,5,NA,38.76997156,NA,,,,,,,,
377,78.3,8,45,45,FALSE,,,,,,,,
378,78.4,9,45,45,FALSE,,,,,,,,
379,78.5,11,45,45,FALSE,,,,,,,,
380,79.1,2,20.53397246,45,FALSE,,,,,,,,
381,79.2,5,NA,45,FALSE,,,,,,,,
382,79.3,8,24.21867915,31.10425651,TRUE,,,,,,,,
383,79.4,9,22.43841441,45,FALSE,,,,,,,,
384,79.5,11,23.07012309,45,FALSE,,,,,,,,
385,80.1,2,45,45,FALSE,,,,,,,,
386,80.2,5,NA,45,FALSE,,,,,,,,
387,80.3,8,45,45,FALSE,,,,,,,,
388,80.4,9,45,45,FALSE,,,,,,,,
389,80.5,11,45,45,FALSE,,,,,,,,
390,81.1,2,45,45,FALSE,,,,,,,,
391,81.2,5,NA,45,FALSE,,,,,,,,
392,81.3,8,45,45,FALSE,,,,,,,,
393,81.4,9,45,45,FALSE,,,,,,,,
394,81.5,11,45,45,FALSE,,,,,,,,
395,82.1,2,45,45,FALSE,,,,,,,,
396,82.2,5,NA,45,FALSE,,,,,,,,
397,82.3,8,45,45,FALSE,,,,,,,,
398,82.4,9,45,45,FALSE,,,,,,,,
399,82.5,11,45,45,FALSE,,,,,,,,
400,83.1,2,45,45,FALSE,,,,,,,,
401,83.2,5,NA,45,FALSE,,,,,,,,
402,83.3,8,45,45,FALSE,,,,,,,,
403,83.4,9,45,45,FALSE,,,,,,,,
404,83.5,11,45,45,FALSE,,,,,,,,
405,84.1,2,39.33833483,45,FALSE,,,,,,,,
406,84.2,5,NA,45,FALSE,,,,,,,,
407,84.3,8,45,45,FALSE,,,,,,,,
408,84.4,9,45,45,FALSE,,,,,,,,
409,84.5,11,45,45,FALSE,,,,,,,,
410,85.1,2,42.45814813,45,FALSE,,,,,,,,
411,85.2,6,NA,45,FALSE,,,,,,,,
412,85.3,8,45,45,FALSE,,,,,,,,
413,85.4,9,45,45,FALSE,,,,,,,,
414,85.5,11,45,45,FALSE,,,,,,,,
415,86.1,2,45,45,FALSE,,,,,,,,
416,86.2,6,NA,45,FALSE,,,,,,,,
417,86.3,8,45,45,FALSE,,,,,,,,
418,86.4,9,45,45,FALSE,,,,,,,,
419,86.5,11,45,45,FALSE,,,,,,,,
420,87.1,2,45,45,FALSE,,,,,,,,
421,87.2,6,NA,45,FALSE,,,,,,,,
422,87.3,8,45,45,FALSE,,,,,,,,
423,87.4,9,45,45,FALSE,,,,,,,,
424,87.5,11,45,45,FALSE,,,,,,,,
425,88.1,2,45,45,FALSE,,,,,,,,
426,88.2,6,NA,45,FALSE,,,,,,,,
427,88.3,8,45,45,FALSE,,,,,,,,
428,88.4,9,45,45,FALSE,,,,,,,,
429,89.1,2,45,45,FALSE,,,,,,,,
430,89.2,6,NA,45,FALSE,,,,,,,,
431,89.3,8,45,45,FALSE,,,,,,,,
432,89.4,9,45,45,FALSE,,,,,,,,
433,90.1,2,45,45,FALSE,,,,,,,,
434,90.2,6,NA,45,FALSE,,,,,,,,
435,90.3,8,45,45,FALSE,,,,,,,,
436,90.4,9,45,45,FALSE,,,,,,,,
437,91.1,2,45,45,FALSE,,,,,,,,
438,91.2,6,NA,45,FALSE,,,,,,,,
439,91.3,8,45,45,FALSE,,,,,,,,
440,92.1,2,24.18727557,31.3021931,TRUE,,,,,,,,
441,92.2,6,NA,45,FALSE,,,,,,,,
442,92.3,8,25.2111043,45,FALSE,,,,,,,,
443,93.1,2,45,45,FALSE,,,,,,,,
444,93.2,6,NA,45,FALSE,,,,,,,,
445,93.3,8,45,45,FALSE,,,,,,,,
446,94.1,2,45,45,FALSE,,,,,,,,
447,94.2,6,NA,45,FALSE,,,,,,,,
448,94.3,8,45,45,FALSE,,,,,,,,
449,95.1,2,45,45,FALSE,,,,,,,,
450,95.3,6,NA,45,FALSE,,,,,,,,
451,95.3,8,45,45,FALSE,,,,,,,,
452,96.1,2,45,45,FALSE,,,,"77,78,79,92,96",,,,
453,96.2,6,NA,45,FALSE,,,,,,,,
454,96.3,8,45,45,FALSE,,,,,,,,
455,96.4,9,45,37.76561228,FALSE,,,,,,,,
456,97.1,2,45,45,FALSE,,,,,,,,
457,97.2,6,NA,45,FALSE,,,,,,,,
458,97.3,8,45,45,FALSE,,,,,,,,
459,97.4,9,45,45,FALSE,,,,,,,,
460,98.1,2,45,45,FALSE,,,,,,,,
461,98.2,6,NA,45,FALSE,,,,,,,,
462,98.3,8,45,45,FALSE,,,,,,,,
463,99.1,4,NA,45,FALSE,,,,,,,,
464,99.2,6,NA,45,FALSE,,,,,,,,
465,99.3,8,45,45,FALSE,,,,,,,,
