"","Sample","variable","lyta","piab","pos"
"1","S1_1.1000000000000001","Cq",45,45,FALSE
"2","S1_1.2","Cq",45,45,FALSE
"3","S1_1.3","Cq",45,45,FALSE
"4","S1_1.4","Cq",45,45,FALSE
"5","S1_1.5","Cq",45,45,FALSE
"6","S1_1.6","Cq",45,45,FALSE
"7","S1_10.1","Cq",45,45,FALSE
"8","S1_10.2","Cq",45,45,FALSE
"9","S1_10.3","Cq",45,45,FALSE
"10","S1_10.4","Cq",45,45,FALSE
"11","S1_10.5","Cq",45,45,FALSE
"12","S1_10.6","Cq",45,45,FALSE
"13","S1_100.1","Cq",35.9908114681768,39.0612513825403,TRUE
"14","S1_100.2","Cq",36.0960754483921,45,FALSE
"15","S1_100.3","Cq",45,45,FALSE
"16","S1_100.4","Cq",45,45,FALSE
"17","S1_100.5","Cq",38.3756526299208,45,FALSE
"18","S1_100.59999999999999","Cq",37.4720068713489,45,FALSE
"19","S1_101.1","Cq",38.8406702552005,36.5356007654221,TRUE
"20","S1_101.2","Cq",38.7548910609435,39.4429792430639,TRUE
"21","S1_101.3","Cq",32.6007113483618,45,FALSE
"22","S1_101.4","Cq",35.4283348418126,45,FALSE
"23","S1_101.5","Cq",35.1236633922722,45,FALSE
"24","S1_101.59999999999999","Cq",45,45,FALSE
"25","S1_101.6","Cq",9999,45,FALSE
"26","S1_11.1","Cq",21.5647582630379,45,FALSE
"27","S1_11.2","Cq",22.7481955094564,45,FALSE
"28","S1_11.3","Cq",22.1916761526699,45,FALSE
"29","S1_11.4","Cq",24.5914040842433,45,FALSE
"30","S1_11.5","Cq",45,45,FALSE
"31","S1_11.6","Cq",45,45,FALSE
"32","S1_12.1","Cq",39.2593742165286,45,FALSE
"33","S1_12.2","Cq",38.1493932382027,45,FALSE
"34","S1_12.3","Cq",45,45,FALSE
"35","S1_12.4","Cq",45,45,FALSE
"36","S1_12.5","Cq",37.47978216,45,FALSE
"37","S1_12.6","Cq",45,45,FALSE
"38","S1_13.1","Cq",45,45,FALSE
"39","S1_13.2","Cq",36.59552103,45,FALSE
"40","S1_13.3","Cq",45,45,FALSE
"41","S1_13.4","Cq",45,45,FALSE
"42","S1_13.5","Cq",45,45,FALSE
"43","S1_13.6","Cq",45,45,FALSE
"44","S1_14.1","Cq",37.95387215,45,FALSE
"45","S1_14.2","Cq",45,45,FALSE
"46","S1_14.3","Cq",37.7045252100784,45,FALSE
"47","S1_14.4","Cq",45,45,FALSE
"48","S1_14.5","Cq",45,45,FALSE
"49","S1_14.6","Cq",45,45,FALSE
"50","S1_15.1","Cq",45,45,FALSE
"51","S1_15.2","Cq",45,45,FALSE
"52","S1_15.3","Cq",45,45,FALSE
"53","S1_15.4","Cq",45,45,FALSE
"54","S1_15.5","Cq",39.89974872,45,FALSE
"55","S1_15.6","Cq",45,45,FALSE
"56","S1_16.1","Cq",45,45,FALSE
"57","S1_16.2","Cq",37.0409523125154,45,FALSE
"58","S1_16.3","Cq",37.32073882,45,FALSE
"59","S1_16.4","Cq",45,45,FALSE
"60","S1_16.5","Cq",45,45,FALSE
"61","S1_16.6","Cq",45,45,FALSE
"62","S1_17.1","Cq",45,39.8937338158994,FALSE
"63","S1_17.2","Cq",45,38.8901203839044,FALSE
"64","S1_17.3","Cq",45,45,FALSE
"65","S1_17.4","Cq",45,45,FALSE
"66","S1_17.5","Cq",45,45,FALSE
"67","S1_17.6","Cq",45,45,FALSE
"68","S1_18.1","Cq",45,45,FALSE
"69","S1_18.2","Cq",45,45,FALSE
"70","S1_18.3","Cq",45,45,FALSE
"71","S1_18.4","Cq",45,36.62524628,FALSE
"72","S1_18.5","Cq",45,45,FALSE
"73","S1_18.6","Cq",45,45,FALSE
"74","S1_19.100000000000001","Cq",45,45,FALSE
"75","S1_19.2","Cq",45,45,FALSE
"76","S1_19.3","Cq",45,45,FALSE
"77","S1_19.4","Cq",45,39.3297003941583,FALSE
"78","S1_19.5","Cq",45,45,FALSE
"79","S1_19.6","Cq",45,45,FALSE
"80","S1_2.1","Cq",45,45,FALSE
"81","S1_2.2","Cq",38.4745879823134,45,FALSE
"82","S1_2.3","Cq",37.4302081951327,45,FALSE
"83","S1_2.4","Cq",45,45,FALSE
"84","S1_2.5","Cq",45,45,FALSE
"85","S1_2.6","Cq",45,45,FALSE
"86","S1_20.1","Cq",45,45,FALSE
"87","S1_20.2","Cq",45,45,FALSE
"88","S1_20.3","Cq",45,45,FALSE
"89","S1_20.4","Cq",45,39.2968312869104,FALSE
"90","S1_20.5","Cq",45,45,FALSE
"91","S1_20.6","Cq",45,45,FALSE
"92","S1_21.1","Cq",45,45,FALSE
"93","S1_21.2","Cq",45,45,FALSE
"94","S1_21.3","Cq",45,45,FALSE
"95","S1_21.4","Cq",35.9901190657403,37.5704632526101,TRUE
"96","S1_21.5","Cq",45,45,FALSE
"97","S1_21.6","Cq",45,45,FALSE
"98","S1_22.1","Cq",45,45,FALSE
"99","S1_22.2","Cq",45,45,FALSE
"100","S1_22.3","Cq",45,45,FALSE
"101","S1_22.4","Cq",45,45,FALSE
"102","S1_22.5","Cq",45,45,FALSE
"103","S1_22.6","Cq",45,45,FALSE
"104","S1_23.1","Cq",45,45,FALSE
"105","S1_23.2","Cq",45,45,FALSE
"106","S1_23.3","Cq",45,45,FALSE
"107","S1_23.4","Cq",45,45,FALSE
"108","S1_23.5","Cq",45,45,FALSE
"109","S1_23.6","Cq",45,45,FALSE
"110","S1_24.1","Cq",45,45,FALSE
"111","S1_24.2","Cq",45,45,FALSE
"112","S1_24.3","Cq",37.4205851,45,FALSE
"113","S1_24.4","Cq",45,45,FALSE
"114","S1_24.5","Cq",45,45,FALSE
"115","S1_24.6","Cq",45,45,FALSE
"116","S1_25.1","Cq",45,45,FALSE
"117","S1_25.2","Cq",38.716500355621,45,FALSE
"118","S1_25.3","Cq",45,45,FALSE
"119","S1_25.4","Cq",45,45,FALSE
"120","S1_25.5","Cq",45,45,FALSE
"121","S1_25.6","Cq",45,45,FALSE
"122","S1_26.1","Cq",45,45,FALSE
"123","S1_26.2","Cq",37.0017576358758,45,FALSE
"124","S1_26.3","Cq",38.4276408411643,45,FALSE
"125","S1_26.4","Cq",45,45,FALSE
"126","S1_26.5","Cq",45,45,FALSE
"127","S1_26.6","Cq",45,45,FALSE
"128","S1_27.1","Cq",45,45,FALSE
"129","S1_27.2","Cq",45,45,FALSE
"130","S1_27.3","Cq",45,45,FALSE
"131","S1_27.4","Cq",45,45,FALSE
"132","S1_27.5","Cq",45,45,FALSE
"133","S1_27.6","Cq",45,45,FALSE
"134","S1_28.1","Cq",22.1766692607417,45,FALSE
"135","S1_28.2","Cq",26.3403484881413,45,FALSE
"136","S1_28.3","Cq",23.5903075463299,45,FALSE
"137","S1_28.4","Cq",25.8095156880442,45,FALSE
"138","S1_28.5","Cq",24.1616581389243,45,FALSE
"139","S1_28.6","Cq",25.3079150524217,45,FALSE
"140","S1_29.1","Cq",24.2455652392519,45,FALSE
"141","S1_29.2","Cq",21.6027603181027,45,FALSE
"142","S1_29.3","Cq",27.7110905209066,45,FALSE
"143","S1_29.4","Cq",26.0112651807349,39.0307163760368,TRUE
"144","S1_29.5","Cq",25.9547643608801,45,FALSE
"145","S1_29.6","Cq",28.7255329411526,45,FALSE
"146","S1_3.1","Cq",28.3132588842782,27.5649047729576,TRUE
"147","S1_3.2","Cq",25.0650798275618,26.0962915435147,TRUE
"148","S1_3.3","Cq",19.7234102253835,20.0712638105098,TRUE
"149","S1_3.4","Cq",33.234796912035,32.2529590819187,TRUE
"150","S1_3.5","Cq",23.0670993799938,21.9782357615276,TRUE
"151","S1_3.6","Cq",27.5833702183879,26.7187939421651,TRUE
"152","S1_30.1","Cq",45,45,FALSE
"153","S1_30.2","Cq",45,45,FALSE
"154","S1_30.3","Cq",45,45,FALSE
"155","S1_30.4","Cq",45,45,FALSE
"156","S1_30.5","Cq",45,45,FALSE
"157","S1_30.6","Cq",45,45,FALSE
"158","S1_31.1","Cq",45,45,FALSE
"159","S1_31.2","Cq",45,45,FALSE
"160","S1_31.3","Cq",45,45,FALSE
"161","S1_31.4","Cq",45,45,FALSE
"162","S1_31.5","Cq",45,45,FALSE
"163","S1_31.6","Cq",45,45,FALSE
"164","S1_32.1","Cq",45,45,FALSE
"165","S1_32.2","Cq",45,45,FALSE
"166","S1_32.3","Cq",45,45,FALSE
"167","S1_32.4","Cq",45,45,FALSE
"168","S1_32.5","Cq",45,45,FALSE
"169","S1_32.6","Cq",45,45,FALSE
"170","S1_33.1","Cq",30.6712254966198,30.1236677577973,TRUE
"171","S1_33.2","Cq",28.9411367216727,29.4076463585874,TRUE
"172","S1_33.3","Cq",27.1988854542884,27.2274650281319,TRUE
"173","S1_33.4","Cq",22.65570639865,22.997667652866,TRUE
"174","S1_33.5","Cq",38.9580562474595,45,FALSE
"175","S1_33.6","Cq",33.5028061460122,30.0408153566075,TRUE
"176","S1_34.1","Cq",22.1469421203051,45,FALSE
"177","S1_34.2","Cq",25.2998374050096,38.4421703340177,TRUE
"178","S1_34.3","Cq",22.9753480353861,45,FALSE
"179","S1_34.4","Cq",25.737275475299,37.6812935731423,TRUE
"180","S1_34.5","Cq",25.7460587143805,45,FALSE
"181","S1_34.6","Cq",25.6514980062253,45,FALSE
"182","S1_35.1","Cq",19.9550024017987,45,FALSE
"183","S1_35.2","Cq",23.7033767519504,45,FALSE
"184","S1_35.3","Cq",21.8185598602083,45,FALSE
"185","S1_35.4","Cq",24.6395044856326,38.81207309,TRUE
"186","S1_35.5","Cq",23.5969307241439,45,FALSE
"187","S1_35.6","Cq",26.5573478227013,45,FALSE
"188","S1_36.1","Cq",33.9859645733477,39.2522135583653,TRUE
"189","S1_36.2","Cq",29.5836326150317,34.17099937,TRUE
"190","S1_36.3","Cq",25.6676726584711,37.9548006609181,TRUE
"191","S1_36.4","Cq",24.5550031963161,38.3936100978096,TRUE
"192","S1_36.5","Cq",28.917507717951,38.5339690960164,TRUE
"193","S1_36.6","Cq",25.9189817720753,45,FALSE
"194","S1_37.1","Cq",45,45,FALSE
"195","S1_37.2","Cq",45,45,FALSE
"196","S1_37.3","Cq",45,45,FALSE
"197","S1_37.4","Cq",45,45,FALSE
"198","S1_37.5","Cq",45,45,FALSE
"199","S1_37.6","Cq",45,45,FALSE
"200","S1_38.1","Cq",9999,45,FALSE
"201","S1_39.1","Cq",9999,45,FALSE
"202","S1_4.1","Cq",27.4314497332336,37.0365386455085,TRUE
"203","S1_4.2","Cq",45,45,FALSE
"204","S1_4.3","Cq",45,45,FALSE
"205","S1_4.4","Cq",45,45,FALSE
"206","S1_4.5","Cq",45,45,FALSE
"207","S1_4.6","Cq",45,45,FALSE
"208","S1_40.1","Cq",45,45,FALSE
"209","S1_40.2","Cq",36.2099189646027,36.7966158834077,TRUE
"210","S1_40.3","Cq",45,45,FALSE
"211","S1_40.4","Cq",45,45,FALSE
"212","S1_40.5","Cq",45,45,FALSE
"213","S1_40.6","Cq",45,45,FALSE
"214","S1_41.1","Cq",16.4922124163246,18.3480266785753,TRUE
"215","S1_41.2","Cq",20.38183456,22.0175412764691,TRUE
"216","S1_41.3","Cq",32.5124649734571,27.1090821477839,TRUE
"217","S1_41.4","Cq",20.2283445892635,20.6050391680596,TRUE
"218","S1_41.5","Cq",23.4085931558306,22.9196101564778,TRUE
"219","S1_41.6","Cq",19.1687704204476,17.821008263282,TRUE
"220","S1_42.1","Cq",45,37.9837250136937,FALSE
"221","S1_42.2","Cq",45,45,FALSE
"222","S1_42.3","Cq",45,45,FALSE
"223","S1_42.4","Cq",45,45,FALSE
"224","S1_42.5","Cq",45,45,FALSE
"225","S1_42.6","Cq",34.69906081,45,FALSE
"226","S1_43.1","Cq",45,45,FALSE
"227","S1_43.2","Cq",37.47612385,45,FALSE
"228","S1_43.3","Cq",37.8086424043969,38.4736710849707,TRUE
"229","S1_43.4","Cq",45,45,FALSE
"230","S1_43.5","Cq",45,45,FALSE
"231","S1_43.6","Cq",45,33.4056463216275,FALSE
"232","S1_44.1","Cq",36.7720203581652,36.6402431412608,TRUE
"233","S1_44.2","Cq",45,45,FALSE
"234","S1_44.3","Cq",45,45,FALSE
"235","S1_44.4","Cq",32.6849326582154,34.4967604896756,TRUE
"236","S1_44.5","Cq",45,45,FALSE
"237","S1_44.6","Cq",45,45,FALSE
"238","S1_45.1","Cq",45,37.2297331466863,FALSE
"239","S1_45.2","Cq",45,45,FALSE
"240","S1_45.3","Cq",38.5050730578286,45,FALSE
"241","S1_45.4","Cq",45,45,FALSE
"242","S1_45.5","Cq",45,45,FALSE
"243","S1_45.6","Cq",45,45,FALSE
"244","S1_46.1","Cq",38.4198869178005,45,FALSE
"245","S1_46.2","Cq",45,45,FALSE
"246","S1_46.3","Cq",45,45,FALSE
"247","S1_46.4","Cq",45,45,FALSE
"248","S1_46.5","Cq",39.4456423749819,45,FALSE
"249","S1_46.6","Cq",45,45,FALSE
"250","S1_47.1","Cq",45,45,FALSE
"251","S1_47.2","Cq",45,45,FALSE
"252","S1_47.3","Cq",36.9616698480213,45,FALSE
"253","S1_47.4","Cq",45,45,FALSE
"254","S1_47.5","Cq",45,45,FALSE
"255","S1_47.6","Cq",45,45,FALSE
"256","S1_49.4","Cq",45,9999,FALSE
"257","S1_5.1","Cq",45,45,FALSE
"258","S1_5.2","Cq",45,45,FALSE
"259","S1_5.3","Cq",45,45,FALSE
"260","S1_5.4","Cq",21.652628358987,45,FALSE
"261","S1_5.5","Cq",24.6903749685355,45,FALSE
"262","S1_5.6","Cq",28.7980333661879,45,FALSE
"263","S1_50.1","Cq",37.689618623943,45,FALSE
"264","S1_50.2","Cq",25.07631254,45,FALSE
"265","S1_50.3","Cq",29.1631913727106,45,FALSE
"266","S1_50.4","Cq",26.2492143423172,45,FALSE
"267","S1_50.5","Cq",29.4189050744338,45,FALSE
"268","S1_50.6","Cq",30.0314150789465,45,FALSE
"269","S1_51.1","Cq",45,45,FALSE
"270","S1_51.2","Cq",36.80744468,45,FALSE
"271","S1_51.3","Cq",37.1031630316145,45,FALSE
"272","S1_51.4","Cq",39.6782346063049,45,FALSE
"273","S1_51.5","Cq",45,45,FALSE
"274","S1_51.6","Cq",45,45,FALSE
"275","S1_52.1","Cq",45,45,FALSE
"276","S1_52.2","Cq",45,45,FALSE
"277","S1_52.3","Cq",45,45,FALSE
"278","S1_52.4","Cq",45,45,FALSE
"279","S1_52.5","Cq",45,45,FALSE
"280","S1_52.6","Cq",45,45,FALSE
"281","S1_53.1","Cq",45,45,FALSE
"282","S1_53.2","Cq",45,45,FALSE
"283","S1_53.3","Cq",45,45,FALSE
"284","S1_53.4","Cq",45,45,FALSE
"285","S1_53.5","Cq",45,45,FALSE
"286","S1_53.6","Cq",45,45,FALSE
"287","S1_54.1","Cq",45,45,FALSE
"288","S1_54.2","Cq",45,45,FALSE
"289","S1_54.3","Cq",45,45,FALSE
"290","S1_54.4","Cq",45,45,FALSE
"291","S1_54.5","Cq",45,45,FALSE
"292","S1_54.6","Cq",45,45,FALSE
"293","S1_55.1","Cq",45,45,FALSE
"294","S1_55.2","Cq",45,45,FALSE
"295","S1_55.3","Cq",45,45,FALSE
"296","S1_55.4","Cq",45,45,FALSE
"297","S1_55.5","Cq",37.4178075997033,38.9183818612371,TRUE
"298","S1_55.6","Cq",45,45,FALSE
"299","S1_56.1","Cq",45,45,FALSE
"300","S1_56.2","Cq",45,45,FALSE
"301","S1_56.3","Cq",45,45,FALSE
"302","S1_56.4","Cq",45,45,FALSE
"303","S1_56.5","Cq",38.30950123,45,FALSE
"304","S1_56.6","Cq",45,45,FALSE
"305","S1_57.1","Cq",37.00051391,45,FALSE
"306","S1_57.2","Cq",45,45,FALSE
"307","S1_57.3","Cq",38.7474558815533,45,FALSE
"308","S1_57.4","Cq",45,45,FALSE
"309","S1_57.5","Cq",45,45,FALSE
"310","S1_57.6","Cq",45,45,FALSE
"311","S1_6.2","Cq",29.3851734014072,45,FALSE
"312","S1_6.3","Cq",29.5935058718457,45,FALSE
"313","S1_6.4","Cq",24.1040784544396,45,FALSE
"314","S1_6.5","Cq",22.045583140502,45,FALSE
"315","S1_6.6","Cq",25.2134754717604,45,FALSE
"316","S1_60.1","Cq",45,45,FALSE
"317","S1_60.2","Cq",31.89237611,37.26573985,TRUE
"318","S1_60.3","Cq",31.0302567028728,45,FALSE
"319","S1_60.4","Cq",36.4159608332748,45,FALSE
"320","S1_60.5","Cq",31.7776620529965,45,FALSE
"321","S1_60.6","Cq",38.499271860713,45,FALSE
"322","S1_61.1","Cq",24.458202823538,45,FALSE
"323","S1_61.2","Cq",29.12968156,45,FALSE
"324","S1_61.3","Cq",35.1792508006858,45,FALSE
"325","S1_61.4","Cq",45,45,FALSE
"326","S1_61.5","Cq",39.7104664885872,45,FALSE
"327","S1_61.6","Cq",45,45,FALSE
"328","S1_62.1","Cq",45,45,FALSE
"329","S1_62.3","Cq",45,45,FALSE
"330","S1_62.4","Cq",45,45,FALSE
"331","S1_62.5","Cq",35.3079575506079,33.5454960069469,TRUE
"332","S1_62.6","Cq",45,45,FALSE
"333","S1_63.1","Cq",45,45,FALSE
"334","S1_63.3","Cq",45,45,FALSE
"335","S1_63.4","Cq",45,45,FALSE
"336","S1_63.5","Cq",45,45,FALSE
"337","S1_63.6","Cq",34.0662002544823,31.787472988212,TRUE
"338","S1_64.1","Cq",21.9993369849721,45,FALSE
"339","S1_64.2","Cq",28.24154219,45,FALSE
"340","S1_64.3","Cq",23.6683502575944,45,FALSE
"341","S1_64.4","Cq",25.0895815323971,45,FALSE
"342","S1_64.5","Cq",24.5710044785636,45,FALSE
"343","S1_64.6","Cq",29.0491929700786,45,FALSE
"344","S1_65.1","Cq",45,45,FALSE
"345","S1_65.2","Cq",45,45,FALSE
"346","S1_65.3","Cq",45,37.5201344967835,FALSE
"347","S1_65.4","Cq",45,45,FALSE
"348","S1_65.5","Cq",45,45,FALSE
"349","S1_65.6","Cq",45,45,FALSE
"350","S1_66.1","Cq",45,45,FALSE
