"","Sample","variable","lyta","piab","pos"
"351","S1_66.2","Cq",45,45,FALSE
"352","S1_66.3","Cq",38.3730362319526,45,FALSE
"353","S1_66.4","Cq",45,45,FALSE
"354","S1_66.5","Cq",45,45,FALSE
"355","S1_66.6","Cq",45,45,FALSE
"356","S1_67.1","Cq",45,45,FALSE
"357","S1_67.2","Cq",45,45,FALSE
"358","S1_67.3","Cq",38.5670477499732,45,FALSE
"359","S1_67.4","Cq",45,45,FALSE
"360","S1_67.5","Cq",45,45,FALSE
"361","S1_67.6","Cq",45,45,FALSE
"362","S1_68.1","Cq",45,45,FALSE
"363","S1_68.2","Cq",45,45,FALSE
"364","S1_68.3","Cq",45,45,FALSE
"365","S1_68.4","Cq",45,45,FALSE
"366","S1_68.5","Cq",45,45,FALSE
"367","S1_68.6","Cq",45,38.8639298355437,FALSE
"368","S1_69.1","Cq",45,45,FALSE
"369","S1_69.2","Cq",45,45,FALSE
"370","S1_69.3","Cq",45,45,FALSE
"371","S1_69.4","Cq",45,45,FALSE
"372","S1_69.5","Cq",45,45,FALSE
"373","S1_69.6","Cq",45,38.8073732516555,FALSE
"374","S1_7.1","Cq",45,45,FALSE
"375","S1_7.2","Cq",45,45,FALSE
"376","S1_7.3","Cq",45,45,FALSE
"377","S1_7.4","Cq",45,45,FALSE
"378","S1_7.5","Cq",45,45,FALSE
"379","S1_7.6","Cq",45,45,FALSE
"380","S1_70.1","Cq",45,45,FALSE
"381","S1_70.2","Cq",45,45,FALSE
"382","S1_70.3","Cq",45,45,FALSE
"383","S1_70.4","Cq",38.38494766,45,FALSE
"384","S1_70.5","Cq",45,45,FALSE
"385","S1_70.6","Cq",45,45,FALSE
"386","S1_71.1","Cq",45,45,FALSE
"387","S1_71.2","Cq",35.3568236897613,45,FALSE
"388","S1_71.3","Cq",45,45,FALSE
"389","S1_71.4","Cq",45,45,FALSE
"390","S1_71.5","Cq",45,45,FALSE
"391","S1_71.6","Cq",45,45,FALSE
"392","S1_72.1","Cq",28.1815254398646,45,FALSE
"393","S1_72.2","Cq",27.98955705,45,FALSE
"394","S1_72.3","Cq",27.2663887274767,45,FALSE
"395","S1_72.4","Cq",29.8241447923726,45,FALSE
"396","S1_72.5","Cq",28.1785974440536,45,FALSE
"397","S1_72.6","Cq",27.7519955558607,45,FALSE
"398","S1_73.1","Cq",45,45,FALSE
"399","S1_73.2","Cq",45,45,FALSE
"400","S1_73.3","Cq",30.5070637060291,45,FALSE
"401","S1_73.4","Cq",45,45,FALSE
"402","S1_73.5","Cq",45,45,FALSE
"403","S1_73.6","Cq",45,45,FALSE
"404","S1_74.099999999999994","Cq",45,45,FALSE
"405","S1_74.2","Cq",32.38303101,45,FALSE
"406","S1_74.3","Cq",37.0374604477967,45,FALSE
"407","S1_74.4","Cq",45,45,FALSE
"408","S1_74.5","Cq",37.5143690846193,45,FALSE
"409","S1_74.6","Cq",38.2541024970001,45,FALSE
"410","S1_75.1","Cq",21.1652831298916,45,FALSE
"411","S1_75.2","Cq",23.06153883,45,FALSE
"412","S1_75.3","Cq",26.8422486276714,45,FALSE
"413","S1_75.4","Cq",34.8996177763818,45,FALSE
"414","S1_75.5","Cq",27.3134398310376,45,FALSE
"415","S1_75.6","Cq",27.1553687248027,45,FALSE
"416","S1_76.1","Cq",28.6818430905257,45,FALSE
"417","S1_76.2","Cq",31.3541825,45,FALSE
"418","S1_76.3","Cq",37.1662262731377,45,FALSE
"419","S1_76.4","Cq",33.68267427714,45,FALSE
"420","S1_76.5","Cq",33.8209608824963,45,FALSE
"421","S1_76.6","Cq",35.0968188473657,45,FALSE
"422","S1_77.1","Cq",45,45,FALSE
"423","S1_77.2","Cq",45,45,FALSE
"424","S1_77.3","Cq",45,38.2174011412926,FALSE
"425","S1_77.4","Cq",45,45,FALSE
"426","S1_77.5","Cq",45,45,FALSE
"427","S1_77.6","Cq",45,45,FALSE
"428","S1_78.1","Cq",45,45,FALSE
"429","S1_78.2","Cq",38.7630083659999,37.8048824348196,TRUE
"430","S1_78.3","Cq",45,45,FALSE
"431","S1_78.4","Cq",45,45,FALSE
"432","S1_78.5","Cq",45,45,FALSE
"433","S1_78.6","Cq",45,45,FALSE
"434","S1_79.1","Cq",23.5066516823153,45,FALSE
"435","S1_79.2","Cq",27.3619168179451,45,FALSE
"436","S1_79.3","Cq",27.205721110449,31.7644508108224,TRUE
"437","S1_79.4","Cq",24.684889815579,45,FALSE
"438","S1_79.5","Cq",25.1033501674567,45,FALSE
"439","S1_79.6","Cq",25.892324359788,45,FALSE
"440","S1_8.1","Cq",45,45,FALSE
"441","S1_8.2","Cq",45,45,FALSE
"442","S1_8.3","Cq",45,45,FALSE
"443","S1_8.4","Cq",45,45,FALSE
"444","S1_8.5","Cq",45,45,FALSE
"445","S1_8.6","Cq",45,45,FALSE
"446","S1_80.1","Cq",45,45,FALSE
"447","S1_80.2","Cq",45,45,FALSE
"448","S1_80.3","Cq",45,45,FALSE
"449","S1_80.4","Cq",45,45,FALSE
"450","S1_80.5","Cq",45,45,FALSE
"451","S1_80.6","Cq",45,45,FALSE
"452","S1_81.1","Cq",45,45,FALSE
"453","S1_81.2","Cq",45,45,FALSE
"454","S1_81.3","Cq",45,45,FALSE
"455","S1_81.4","Cq",45,45,FALSE
"456","S1_81.5","Cq",45,45,FALSE
"457","S1_81.6","Cq",45,45,FALSE
"458","S1_82.1","Cq",45,45,FALSE
"459","S1_82.2","Cq",45,45,FALSE
"460","S1_82.3","Cq",45,45,FALSE
"461","S1_82.4","Cq",45,45,FALSE
"462","S1_82.5","Cq",45,45,FALSE
"463","S1_82.6","Cq",45,45,FALSE
"464","S1_83.1","Cq",45,45,FALSE
"465","S1_83.2","Cq",45,45,FALSE
"466","S1_83.3","Cq",45,45,FALSE
"467","S1_83.4","Cq",45,45,FALSE
"468","S1_83.5","Cq",45,45,FALSE
"469","S1_83.6","Cq",45,45,FALSE
"470","S1_84.1","Cq",45,45,FALSE
"471","S1_84.2","Cq",45,45,FALSE
"472","S1_84.3","Cq",45,45,FALSE
"473","S1_84.4","Cq",45,45,FALSE
"474","S1_84.5","Cq",45,45,FALSE
"475","S1_84.6","Cq",45,45,FALSE
"476","S1_85.1","Cq",45,45,FALSE
"477","S1_85.2","Cq",45,45,FALSE
"478","S1_85.3","Cq",45,45,FALSE
"479","S1_85.4","Cq",34.61375767,45,FALSE
"480","S1_85.5","Cq",45,45,FALSE
"481","S1_85.6","Cq",45,45,FALSE
"482","S1_86.1","Cq",45,45,FALSE
"483","S1_86.2","Cq",45,45,FALSE
"484","S1_86.3","Cq",45,45,FALSE
"485","S1_86.4","Cq",45,45,FALSE
"486","S1_86.5","Cq",45,45,FALSE
"487","S1_86.6","Cq",45,45,FALSE
"488","S1_87.1","Cq",45,45,FALSE
"489","S1_87.2","Cq",45,45,FALSE
"490","S1_87.3","Cq",45,45,FALSE
"491","S1_87.4","Cq",45,45,FALSE
"492","S1_87.5","Cq",45,45,FALSE
"493","S1_87.6","Cq",45,45,FALSE
"494","S1_88.1","Cq",45,45,FALSE
"495","S1_88.2","Cq",39.3850897980494,45,FALSE
"496","S1_88.3","Cq",45,45,FALSE
"497","S1_88.4","Cq",38.15323919,45,FALSE
"498","S1_88.5","Cq",45,45,FALSE
"499","S1_88.6","Cq",38.2051456836266,45,FALSE
"500","S1_89.1","Cq",45,45,FALSE
"501","S1_89.2","Cq",45,45,FALSE
"502","S1_89.3","Cq",45,45,FALSE
"503","S1_89.4","Cq",45,45,FALSE
"504","S1_89.5","Cq",45,45,FALSE
"505","S1_89.6","Cq",45,45,FALSE
"506","S1_9.1","Cq",33.6282401803122,45,FALSE
"507","S1_9.2","Cq",45,45,FALSE
"508","S1_9.3","Cq",37.4906504467462,39.3584541761452,TRUE
"509","S1_9.4","Cq",45,45,FALSE
"510","S1_9.5","Cq",45,45,FALSE
"511","S1_9.6","Cq",45,45,FALSE
"512","S1_90.1","Cq",45,45,FALSE
"513","S1_90.2","Cq",45,45,FALSE
"514","S1_90.3","Cq",45,45,FALSE
"515","S1_90.4","Cq",45,45,FALSE
"516","S1_90.5","Cq",45,45,FALSE
"517","S1_90.6","Cq",45,45,FALSE
"518","S1_91.1","Cq",45,45,FALSE
"519","S1_91.2","Cq",45,45,FALSE
"520","S1_91.3","Cq",45,45,FALSE
"521","S1_91.4","Cq",45,45,FALSE
"522","S1_91.5","Cq",45,45,FALSE
"523","S1_91.6","Cq",45,45,FALSE
"524","S1_92.1","Cq",28.3573949901603,32.6115603355562,TRUE
"525","S1_92.2","Cq",27.8266801471854,45,FALSE
"526","S1_92.3","Cq",28.7153939093385,45,FALSE
"527","S1_92.4","Cq",28.1546477365343,45,FALSE
"528","S1_92.5","Cq",26.0203704032033,33.4942398019941,TRUE
"529","S1_92.599999999999994","Cq",25.0053899200377,25.743840543983,TRUE
"530","S1_92.6","Cq",25.5985532428509,27.6386898417073,TRUE
"531","S1_93.1","Cq",45,45,FALSE
"532","S1_93.2","Cq",45,45,FALSE
"533","S1_93.3","Cq",45,45,FALSE
"534","S1_93.4","Cq",45,45,FALSE
"535","S1_93.5","Cq",45,45,FALSE
"536","S1_93.599999999999994","Cq",38.962167044781,45,FALSE
"537","S1_94.1","Cq",45,45,FALSE
"538","S1_94.2","Cq",45,45,FALSE
"539","S1_94.3","Cq",45,45,FALSE
"540","S1_94.4","Cq",38.79370307,45,FALSE
"541","S1_94.5","Cq",45,45,FALSE
"542","S1_94.599999999999994","Cq",37.6042542961904,45,FALSE
"543","S1_95.1","Cq",45,45,FALSE
"544","S1_95.2","Cq",45,45,FALSE
"545","S1_95.3","Cq",45,45,FALSE
"546","S1_95.4","Cq",39.27641787,45,FALSE
"547","S1_95.5","Cq",45,45,FALSE
"548","S1_95.599999999999994","Cq",45,45,FALSE
"549","S1_96.1","Cq",45,45,FALSE
"550","S1_96.2","Cq",45,45,FALSE
"551","S1_96.3","Cq",45,45,FALSE
"552","S1_96.4","Cq",36.36523149,37.7544660441821,TRUE
"553","S1_96.5","Cq",45,45,FALSE
"554","S1_96.6","Cq",45,45,FALSE
"555","S1_97.1","Cq",45,45,FALSE
"556","S1_97.2","Cq",39.2545296335247,35.29297452,TRUE
"557","S1_97.3","Cq",45,45,FALSE
"558","S1_97.4","Cq",45,45,FALSE
"559","S1_97.5","Cq",45,45,FALSE
"560","S1_97.6","Cq",45,45,FALSE
"561","S1_98.1","Cq",45,45,FALSE
"562","S1_98.2","Cq",37.98340838,45,FALSE
"563","S1_98.3","Cq",45,45,FALSE
"564","S1_98.4","Cq",45,45,FALSE
"565","S1_98.5","Cq",45,45,FALSE
"566","S1_98.6","Cq",37.4038952298618,45,FALSE
"567","S1_99.1","Cq",45,45,FALSE
"568","S1_99.2","Cq",45,45,FALSE
"569","S1_99.3","Cq",45,45,FALSE
"570","S1_99.4","Cq",45,45,FALSE
"571","S1_99.5","Cq",45,45,FALSE
"572","S1_99.6","Cq",39.5312998413778,36.2847101143692,TRUE
"573","S2_1.1","Cq",45,45,FALSE
"574","S2_1.2","Cq",37.4533155894646,45,FALSE
"575","S2_1.3","Cq",45,45,FALSE
"576","S2_1.4","Cq",45,45,FALSE
"577","S2_1.5","Cq",45,45,FALSE
"578","S2_1.6","Cq",45,45,FALSE
"579","S2_10.1","Cq",45,45,FALSE
"580","S2_10.2","Cq",45,45,FALSE
"581","S2_10.3","Cq",45,45,FALSE
"582","S2_10.4","Cq",45,45,FALSE
"583","S2_10.5","Cq",39.7288953960922,45,FALSE
"584","S2_10.6","Cq",45,45,FALSE
"585","S2_102ctl","Cq",45,45,FALSE
"586","S2_11.1","Cq",45,45,FALSE
"587","S2_11.2","Cq",45,45,FALSE
"588","S2_11.3","Cq",45,45,FALSE
"589","S2_11.4","Cq",45,45,FALSE
"590","S2_11.5","Cq",45,45,FALSE
"591","S2_11.6","Cq",45,45,FALSE
"592","S2_12.1","Cq",45,45,FALSE
"593","S2_12.2","Cq",45,45,FALSE
"594","S2_12.3","Cq",45,45,FALSE
"595","S2_12.4","Cq",45,45,FALSE
"596","S2_12.5","Cq",45,45,FALSE
"597","S2_12.6","Cq",45,45,FALSE
"598","S2_13.1","Cq",45,45,FALSE
"599","S2_13.2","Cq",45,45,FALSE
"600","S2_13.3","Cq",45,45,FALSE
"601","S2_13.4","Cq",45,45,FALSE
"602","S2_13.5","Cq",45,45,FALSE
"603","S2_13.6","Cq",45,45,FALSE
"604","S2_14.1","Cq",45,45,FALSE
"605","S2_14.2","Cq",45,45,FALSE
"606","S2_14.3","Cq",45,45,FALSE
"607","S2_14.4","Cq",45,45,FALSE
"608","S2_14.5","Cq",45,45,FALSE
"609","S2_14.6","Cq",45,45,FALSE
"610","S2_15.1","Cq",45,45,FALSE
"611","S2_15.2","Cq",45,45,FALSE
"612","S2_15.3","Cq",45,45,FALSE
"613","S2_15.4","Cq",45,45,FALSE
"614","S2_15.5","Cq",45,45,FALSE
"615","S2_15.6","Cq",45,45,FALSE
"616","S2_16.1","Cq",45,45,FALSE
"617","S2_16.2","Cq",45,45,FALSE
"618","S2_16.3","Cq",45,45,FALSE
"619","S2_16.4","Cq",45,45,FALSE
"620","S2_16.5","Cq",45,45,FALSE
"621","S2_16.6","Cq",45,45,FALSE
"622","S2_17.1","Cq",45,45,FALSE
"623","S2_17.2","Cq",45,45,FALSE
"624","S2_17.3","Cq",45,45,FALSE
"625","S2_17.4","Cq",45,45,FALSE
"626","S2_17.5","Cq",45,45,FALSE
"627","S2_17.6","Cq",45,45,FALSE
"628","S2_18.1","Cq",45,45,FALSE
"629","S2_18.2","Cq",45,45,FALSE
"630","S2_18.3","Cq",45,45,FALSE
"631","S2_18.4","Cq",45,45,FALSE
"632","S2_18.5","Cq",45,45,FALSE
"633","S2_18.6","Cq",45,45,FALSE
"634","S2_19.1","Cq",45,45,FALSE
"635","S2_19.2","Cq",38.6755182862184,45,FALSE
"636","S2_19.3","Cq",39.1832310007744,45,FALSE
"637","S2_19.4","Cq",35.3758838589027,45,FALSE
"638","S2_19.5","Cq",35.8417043762334,45,FALSE
"639","S2_19.6","Cq",35.3531505292216,45,FALSE
"640","S2_2.1","Cq",45,45,FALSE
"641","S2_2.2","Cq",45,45,FALSE
"642","S2_2.3","Cq",45,45,FALSE
"643","S2_2.4","Cq",45,45,FALSE
"644","S2_2.5","Cq",45,45,FALSE
"645","S2_2.6","Cq",38.1854378817453,38.8485680855553,TRUE
"646","S2_20.1","Cq",35.3787173998862,45,FALSE
"647","S2_20.2","Cq",34.2971100984202,45,FALSE
"648","S2_20.3","Cq",34.6335096428083,45,FALSE
"649","S2_20.4","Cq",35.1722922784031,45,FALSE
"650","S2_20.5","Cq",35.0387911853525,45,FALSE
"651","S2_20.6","Cq",34.9581080718206,45,FALSE
"652","S2_21.1","Cq",45,45,FALSE
"653","S2_21.2","Cq",45,45,FALSE
"654","S2_21.3","Cq",45,45,FALSE
"655","S2_21.4","Cq",45,45,FALSE
"656","S2_21.5","Cq",45,45,FALSE
"657","S2_21.6","Cq",45,45,FALSE
"658","S2_22.1","Cq",36.5991966926642,45,FALSE
"659","S2_22.2","Cq",33.0372738759249,45,FALSE
"660","S2_22.3","Cq",30.7196552846145,45,FALSE
"661","S2_22.4","Cq",27.8484011910488,45,FALSE
"662","S2_22.5","Cq",31.7308522077253,45,FALSE
"663","S2_22.6","Cq",31.2315294681025,45,FALSE
"664","S2_23.1","Cq",45,45,FALSE
"665","S2_23.2","Cq",45,45,FALSE
"666","S2_23.3","Cq",45,45,FALSE
"667","S2_23.4","Cq",45,45,FALSE
"668","S2_23.5","Cq",45,45,FALSE
"669","S2_23.6","Cq",45,45,FALSE
"670","S2_24.1","Cq",45,45,FALSE
"671","S2_24.2","Cq",45,38.6192061782764,FALSE
"672","S2_24.3","Cq",45,45,FALSE
"673","S2_24.4","Cq",45,45,FALSE
"674","S2_24.5","Cq",45,45,FALSE
"675","S2_24.6","Cq",45,45,FALSE
"676","S2_25.1","Cq",30.2615517238091,32.4556869868167,TRUE
"677","S2_25.2","Cq",29.3023474600419,30.2141623334521,TRUE
"678","S2_25.3","Cq",29.2591321406437,31.0009767250876,TRUE
"679","S2_25.4","Cq",29.984424733939,31.3246322320458,TRUE
"680","S2_25.5","Cq",32.3576098304066,45,FALSE
"681","S2_25.6","Cq",30.0065616686483,32.4465714516148,TRUE
"682","S2_26.1","Cq",45,45,FALSE
"683","S2_26.2","Cq",45,45,FALSE
"684","S2_26.3","Cq",45,45,FALSE
"685","S2_26.4","Cq",45,45,FALSE
"686","S2_26.5","Cq",45,45,FALSE
"687","S2_26.6","Cq",45,45,FALSE
"688","S2_27.1","Cq",45,45,FALSE
"689","S2_27.2","Cq",36.5279560515649,36.5028214477789,TRUE
"690","S2_27.3","Cq",45,45,FALSE
"691","S2_27.4","Cq",45,45,FALSE
"692","S2_27.5","Cq",45,45,FALSE
"693","S2_27.6","Cq",45,45,FALSE
"694","S2_28.1","Cq",27.5537077363229,28.1762168202071,TRUE
"695","S2_28.2","Cq",34.6310903428519,36.4470472595103,TRUE
"696","S2_28.3","Cq",45,45,FALSE
"697","S2_28.4","Cq",45,45,FALSE
"698","S2_28.5","Cq",31.0331691413553,32.0953393732969,TRUE
"699","S2_28.6","Cq",45,45,FALSE
"700","S2_29.1","Cq",45,45,FALSE
"701","S2_29.2","Cq",45,45,FALSE
"702","S2_29.3","Cq",45,45,FALSE
"703","S2_29.4","Cq",45,45,FALSE
"704","S2_29.5","Cq",45,45,FALSE
"705","S2_29.6","Cq",45,45,FALSE
"706","S2_3.1","Cq",45,45,FALSE
"707","S2_3.2","Cq",45,45,FALSE
"708","S2_3.3","Cq",45,45,FALSE
"709","S2_3.4","Cq",45,45,FALSE
"710","S2_3.5","Cq",45,45,FALSE
"711","S2_3.6","Cq",45,45,FALSE
"712","S2_30.1","Cq",45,45,FALSE
"713","S2_30.2","Cq",45,45,FALSE
"714","S2_30.3","Cq",39.0967072829416,45,FALSE
"715","S2_30.4","Cq",45,45,FALSE
"716","S2_30.5","Cq",45,45,FALSE
"717","S2_30.6","Cq",38.08479653719,45,FALSE
"718","S2_31.1","Cq",45,45,FALSE
"719","S2_31.2","Cq",45,45,FALSE
"720","S2_31.3","Cq",45,45,FALSE
"721","S2_31.4","Cq",45,45,FALSE
"722","S2_31.5","Cq",45,45,FALSE
