"","Sample","Target","1","2","3","4","5","6"
"1","S1_1.1000000000000001","lyta",45,NA,NA,NA,NA,NA
"2","S1_1.1000000000000001","piab",45,NA,NA,NA,NA,NA
"3","S1_1.2","lyta",45,NA,NA,NA,NA,NA
"4","S1_1.2","piab",45,NA,NA,NA,NA,NA
"5","S1_1.3","lyta",45,45,NA,NA,NA,NA
"6","S1_1.3","piab",45,NA,NA,NA,NA,NA
"7","S1_1.4","lyta",45,NA,NA,NA,NA,NA
"8","S1_1.4","piab",45,NA,NA,NA,NA,NA
"9","S1_1.5","lyta",45,NA,NA,NA,NA,NA
"10","S1_1.5","piab",45,NA,NA,NA,NA,NA
"11","S1_1.6","lyta",45,NA,NA,NA,NA,NA
"12","S1_1.6","piab",45,NA,NA,NA,NA,NA
"13","S1_10.1","lyta",45,NA,NA,NA,NA,NA
"14","S1_10.1","piab",45,NA,NA,NA,NA,NA
"15","S1_10.2","lyta",45,NA,NA,NA,NA,NA
"16","S1_10.2","piab",45,NA,NA,NA,NA,NA
"17","S1_10.3","lyta",45,45,NA,NA,NA,NA
"18","S1_10.3","piab",45,NA,NA,NA,NA,NA
"19","S1_10.4","lyta",45,NA,NA,NA,NA,NA
"20","S1_10.4","piab",45,45,NA,NA,NA,NA
"21","S1_10.5","lyta",45,NA,NA,NA,NA,NA
"22","S1_10.5","piab",45,NA,NA,NA,NA,NA
"23","S1_10.6","lyta",45,NA,NA,NA,NA,NA
"24","S1_10.6","piab",45,NA,NA,NA,NA,NA
"25","S1_100.1","lyta",35.9908114681768,NA,NA,NA,NA,NA
"26","S1_100.1","piab",39.0612513825403,45,45,NA,NA,NA
"27","S1_100.2","lyta",35.3054097894487,36.8867411073354,NA,NA,NA,NA
"28","S1_100.2","piab",45,45,45,NA,NA,NA
"29","S1_100.3","lyta",45,45,NA,NA,NA,NA
"30","S1_100.3","piab",45,45,45,NA,NA,NA
"31","S1_100.4","lyta",40.78765541,45,45,NA,NA,NA
"32","S1_100.4","piab",45,45,NA,NA,NA,NA
"33","S1_100.5","lyta",38.3756526299208,38.3756526299208,NA,NA,NA,NA
"34","S1_100.5","piab",45,45,NA,NA,NA,NA
"35","S1_100.59999999999999","lyta",37.4720068713489,37.4720068713489,NA,NA,NA,NA
"36","S1_100.59999999999999","piab",45,45,NA,NA,NA,NA
"37","S1_101.1","lyta",38.8406702552005,NA,NA,NA,NA,NA
"38","S1_101.1","piab",45,36.5356007654221,NA,NA,NA,NA
"39","S1_101.2","lyta",38.7548910609435,41.8134960057606,NA,NA,NA,NA
"40","S1_101.2","piab",45,39.4429792430639,45,NA,NA,NA
"41","S1_101.3","lyta",32.6007113483618,32.6007113483618,NA,NA,NA,NA
"42","S1_101.3","piab",45,45,NA,NA,NA,NA
"43","S1_101.4","lyta",35.4283348418126,35.4283348418126,NA,NA,NA,NA
"44","S1_101.4","piab",45,45,NA,NA,NA,NA
"45","S1_101.5","lyta",35.1236633922722,35.1236633922722,NA,NA,NA,NA
"46","S1_101.5","piab",45,45,NA,NA,NA,NA
"47","S1_101.59999999999999","lyta",45.6689340243025,45.6689340243025,NA,NA,NA,NA
"48","S1_101.59999999999999","piab",45,45,NA,NA,NA,NA
"49","S1_101.6","piab",45,NA,NA,NA,NA,NA
"50","S1_11.1","lyta",21.5647582630379,NA,NA,NA,NA,NA
"51","S1_11.1","piab",45,NA,NA,NA,NA,NA
"52","S1_11.2","lyta",22.7481955094564,NA,NA,NA,NA,NA
"53","S1_11.2","piab",45,45,NA,NA,NA,NA
"54","S1_11.3","lyta",24.1263759132415,20.2569763920983,NA,NA,NA,NA
"55","S1_11.3","piab",45,45,NA,NA,NA,NA
"56","S1_11.4","lyta",24.5914040842433,NA,NA,NA,NA,NA
"57","S1_11.4","piab",45,45,NA,NA,NA,NA
"58","S1_11.5","lyta",45,NA,NA,NA,NA,NA
"59","S1_11.5","piab",45,NA,NA,NA,NA,NA
"60","S1_11.6","lyta",45,NA,NA,NA,NA,NA
"61","S1_11.6","piab",45,NA,NA,NA,NA,NA
"62","S1_12.1","lyta",39.2593742165286,NA,NA,NA,NA,NA
"63","S1_12.1","piab",45,45,NA,NA,NA,NA
"64","S1_12.2","lyta",38.256968245671,38.0418182307345,NA,NA,NA,NA
"65","S1_12.2","piab",45,45,NA,NA,NA,NA
"66","S1_12.3","lyta",45,45,NA,NA,NA,NA
"67","S1_12.3","piab",45,45,NA,NA,NA,NA
"68","S1_12.4","lyta",45,45,NA,NA,NA,NA
"69","S1_12.4","piab",45,45,NA,NA,NA,NA
"70","S1_12.5","lyta",37.47978216,45,NA,NA,NA,NA
"71","S1_12.5","piab",45,NA,NA,NA,NA,NA
"72","S1_12.6","lyta",45,45,NA,NA,NA,NA
"73","S1_12.6","piab",45,NA,NA,NA,NA,NA
"74","S1_13.1","lyta",45,NA,NA,NA,NA,NA
"75","S1_13.1","piab",45,NA,NA,NA,NA,NA
"76","S1_13.2","lyta",36.59552103,45,NA,NA,NA,NA
"77","S1_13.2","piab",45,NA,NA,NA,NA,NA
"78","S1_13.3","lyta",45,45,45,NA,NA,NA
"79","S1_13.3","piab",45,NA,NA,NA,NA,NA
"80","S1_13.4","lyta",45,45,NA,NA,NA,NA
"81","S1_13.4","piab",45,NA,NA,NA,NA,NA
"82","S1_13.5","lyta",45,45,NA,NA,NA,NA
"83","S1_13.5","piab",45,NA,NA,NA,NA,NA
"84","S1_13.6","lyta",45,45,NA,NA,NA,NA
"85","S1_13.6","piab",45,NA,NA,NA,NA,NA
"86","S1_14.1","lyta",37.95387215,45,NA,NA,NA,NA
"87","S1_14.1","piab",45,NA,NA,NA,NA,NA
"88","S1_14.2","lyta",45,45,NA,NA,NA,NA
"89","S1_14.2","piab",45,NA,NA,NA,NA,NA
"90","S1_14.3","lyta",36.1023181839181,45,39.3067322362386,NA,NA,NA
"91","S1_14.3","piab",45,45,NA,NA,NA,NA
"92","S1_14.4","lyta",45,45,NA,NA,NA,NA
"93","S1_14.4","piab",45,NA,NA,NA,NA,NA
"94","S1_14.5","lyta",40.1101231346528,NA,NA,NA,NA,NA
"95","S1_14.5","piab",45,NA,NA,NA,NA,NA
"96","S1_14.6","lyta",45,45,NA,NA,NA,NA
"97","S1_14.6","piab",45,NA,NA,NA,NA,NA
"98","S1_15.1","lyta",45,NA,NA,NA,NA,NA
"99","S1_15.1","piab",45,NA,NA,NA,NA,NA
"100","S1_15.2","lyta",45,45,NA,NA,NA,NA
"101","S1_15.2","piab",45,NA,NA,NA,NA,NA
"102","S1_15.3","lyta",45,45,45,NA,NA,NA
"103","S1_15.3","piab",45,NA,NA,NA,NA,NA
"104","S1_15.4","lyta",45,45,NA,NA,NA,NA
"105","S1_15.4","piab",45,NA,NA,NA,NA,NA
"106","S1_15.5","lyta",39.89974872,45,NA,NA,NA,NA
"107","S1_15.5","piab",45,NA,NA,NA,NA,NA
"108","S1_15.6","lyta",45,45,NA,NA,NA,NA
"109","S1_15.6","piab",45,NA,NA,NA,NA,NA
"110","S1_16.1","lyta",45,NA,NA,NA,NA,NA
"111","S1_16.1","piab",45,NA,NA,NA,NA,NA
"112","S1_16.2","lyta",37.0409523125154,NA,NA,NA,NA,NA
"113","S1_16.2","piab",45,NA,NA,NA,NA,NA
"114","S1_16.3","lyta",40.83330203,37.32073882,45,45,NA,NA
"115","S1_16.3","piab",45,NA,NA,NA,NA,NA
"116","S1_16.4","lyta",44.4606986058463,NA,NA,NA,NA,NA
"117","S1_16.4","piab",45,NA,NA,NA,NA,NA
"118","S1_16.5","lyta",45,NA,NA,NA,NA,NA
"119","S1_16.5","piab",45,NA,NA,NA,NA,NA
"120","S1_16.6","lyta",45,NA,NA,NA,NA,NA
"121","S1_16.6","piab",45,NA,NA,NA,NA,NA
"122","S1_17.1","lyta",45,45,NA,NA,NA,NA
"123","S1_17.1","piab",45,39.8937338158994,45,NA,NA,NA
"124","S1_17.2","lyta",45,45.1808216974817,45,NA,NA,NA
"125","S1_17.2","piab",45,38.8901203839044,45,40.0261401943114,45,NA
"126","S1_17.3","lyta",45,45,45,NA,NA,NA
"127","S1_17.3","piab",45,45,45,45,NA,NA
"128","S1_17.4","lyta",40.4470182981976,NA,NA,NA,NA,NA
"129","S1_17.4","piab",45,45,NA,NA,NA,NA
"130","S1_17.5","lyta",45,NA,NA,NA,NA,NA
"131","S1_17.5","piab",45,45,NA,NA,NA,NA
"132","S1_17.6","lyta",45,NA,NA,NA,NA,NA
"133","S1_17.6","piab",45,45,NA,NA,NA,NA
"134","S1_18.1","lyta",45,NA,NA,NA,NA,NA
"135","S1_18.1","piab",45,45,NA,NA,NA,NA
"136","S1_18.2","lyta",45,NA,NA,NA,NA,NA
"137","S1_18.2","piab",45,45,NA,NA,NA,NA
"138","S1_18.3","lyta",45,45,NA,NA,NA,NA
"139","S1_18.3","piab",45,45,NA,NA,NA,NA
"140","S1_18.4","lyta",45,NA,NA,NA,NA,NA
"141","S1_18.4","piab",36.62524628,45,45,NA,NA,NA
"142","S1_18.5","lyta",45,NA,NA,NA,NA,NA
"143","S1_18.5","piab",45,45,NA,NA,NA,NA
"144","S1_18.6","lyta",45,NA,NA,NA,NA,NA
"145","S1_18.6","piab",45,45,NA,NA,NA,NA
"146","S1_19.100000000000001","lyta",45,NA,NA,NA,NA,NA
"147","S1_19.100000000000001","piab",45,NA,NA,NA,NA,NA
"148","S1_19.2","lyta",45,NA,NA,NA,NA,NA
"149","S1_19.2","piab",45,45,NA,NA,NA,NA
"150","S1_19.3","lyta",45,45,45,NA,NA,NA
"151","S1_19.3","piab",45,45,45,NA,NA,NA
"152","S1_19.4","lyta",43.4548619557197,45,NA,NA,NA,NA
"153","S1_19.4","piab",39.3297003941583,45,45,NA,NA,NA
"154","S1_19.5","lyta",45,NA,NA,NA,NA,NA
"155","S1_19.5","piab",45,45,NA,NA,NA,NA
"156","S1_19.6","lyta",45,NA,NA,NA,NA,NA
"157","S1_19.6","piab",45,45,NA,NA,NA,NA
"158","S1_2.1","lyta",45,NA,NA,NA,NA,NA
"159","S1_2.1","piab",45,NA,NA,NA,NA,NA
"160","S1_2.2","lyta",38.4745879823134,45,NA,NA,NA,NA
"161","S1_2.2","piab",45,45,NA,NA,NA,NA
"162","S1_2.3","lyta",37.4302081951327,45,NA,NA,NA,NA
"163","S1_2.3","piab",45,NA,NA,NA,NA,NA
"164","S1_2.4","lyta",45,NA,NA,NA,NA,NA
"165","S1_2.4","piab",45,NA,NA,NA,NA,NA
"166","S1_2.5","lyta",45,NA,NA,NA,NA,NA
"167","S1_2.5","piab",45,NA,NA,NA,NA,NA
"168","S1_2.6","lyta",45,NA,NA,NA,NA,NA
"169","S1_2.6","piab",45,NA,NA,NA,NA,NA
"170","S1_20.1","lyta",45,NA,NA,NA,NA,NA
"171","S1_20.1","piab",45,45,NA,NA,NA,NA
"172","S1_20.2","lyta",45,NA,NA,NA,NA,NA
"173","S1_20.2","piab",45,45,NA,NA,NA,NA
"174","S1_20.3","lyta",45,45,45,NA,NA,NA
"175","S1_20.3","piab",45,45,NA,NA,NA,NA
"176","S1_20.4","lyta",45,NA,NA,NA,NA,NA
"177","S1_20.4","piab",39.45845486,45,39.1352077138208,NA,NA,NA
"178","S1_20.5","lyta",45,NA,NA,NA,NA,NA
"179","S1_20.5","piab",45,NA,NA,NA,NA,NA
"180","S1_20.6","lyta",45,NA,NA,NA,NA,NA
"181","S1_20.6","piab",45,45,NA,NA,NA,NA
"182","S1_21.1","lyta",45,NA,NA,NA,NA,NA
"183","S1_21.1","piab",45,45,NA,NA,NA,NA
"184","S1_21.2","lyta",45,NA,NA,NA,NA,NA
"185","S1_21.2","piab",45,45,NA,NA,NA,NA
"186","S1_21.3","lyta",45,45,45,NA,NA,NA
"187","S1_21.3","piab",45,45,45,45,NA,NA
"188","S1_21.4","lyta",44.9004801610896,35.8194484120687,36.1607897194119,NA,NA,NA
"189","S1_21.4","piab",37.55789924,38.1215896240248,45,45,37.0319008938056,NA
"190","S1_21.5","lyta",45,NA,NA,NA,NA,NA
"191","S1_21.5","piab",45,45,NA,NA,NA,NA
"192","S1_21.6","lyta",45,NA,NA,NA,NA,NA
"193","S1_21.6","piab",45,45,NA,NA,NA,NA
"194","S1_22.1","lyta",45,NA,NA,NA,NA,NA
"195","S1_22.1","piab",45,NA,NA,NA,NA,NA
"196","S1_22.2","lyta",45,NA,NA,NA,NA,NA
"197","S1_22.2","piab",45,NA,NA,NA,NA,NA
"198","S1_22.3","lyta",45,45,45,NA,NA,NA
"199","S1_22.3","piab",45,NA,NA,NA,NA,NA
"200","S1_22.4","lyta",45,NA,NA,NA,NA,NA
"201","S1_22.4","piab",45,NA,NA,NA,NA,NA
"202","S1_22.5","lyta",45,NA,NA,NA,NA,NA
"203","S1_22.5","piab",45,NA,NA,NA,NA,NA
"204","S1_22.6","lyta",45,NA,NA,NA,NA,NA
"205","S1_22.6","piab",45,NA,NA,NA,NA,NA
"206","S1_23.1","lyta",45,NA,NA,NA,NA,NA
"207","S1_23.1","piab",45,45,NA,NA,NA,NA
"208","S1_23.2","lyta",45,NA,NA,NA,NA,NA
"209","S1_23.2","piab",45,NA,NA,NA,NA,NA
"210","S1_23.3","lyta",45,NA,NA,NA,NA,NA
"211","S1_23.3","piab",45,NA,NA,NA,NA,NA
"212","S1_23.4","lyta",45,45,NA,NA,NA,NA
"213","S1_23.4","piab",40.6339816281402,45,45,NA,NA,NA
"214","S1_23.5","lyta",45,NA,NA,NA,NA,NA
"215","S1_23.5","piab",45,NA,NA,NA,NA,NA
"216","S1_23.6","lyta",45,NA,NA,NA,NA,NA
"217","S1_23.6","piab",45,NA,NA,NA,NA,NA
"218","S1_24.1","lyta",45,NA,NA,NA,NA,NA
"219","S1_24.1","piab",45,45,NA,NA,NA,NA
"220","S1_24.2","lyta",45,NA,NA,NA,NA,NA
"221","S1_24.2","piab",45,NA,NA,NA,NA,NA
"222","S1_24.3","lyta",37.4205851,45,45,NA,NA,NA
"223","S1_24.3","piab",45,NA,NA,NA,NA,NA
"224","S1_24.4","lyta",45,NA,NA,NA,NA,NA
"225","S1_24.4","piab",45,NA,NA,NA,NA,NA
"226","S1_24.5","lyta",45,NA,NA,NA,NA,NA
"227","S1_24.5","piab",45,NA,NA,NA,NA,NA
"228","S1_24.6","lyta",45,NA,NA,NA,NA,NA
"229","S1_24.6","piab",45,NA,NA,NA,NA,NA
"230","S1_25.1","lyta",45,NA,NA,NA,NA,NA
"231","S1_25.1","piab",45,45,NA,NA,NA,NA
"232","S1_25.2","lyta",38.716500355621,NA,NA,NA,NA,NA
"233","S1_25.2","piab",45,45,NA,NA,NA,NA
"234","S1_25.3","lyta",45,45,NA,NA,NA,NA
"235","S1_25.3","piab",45,NA,NA,NA,NA,NA
"236","S1_25.4","lyta",45,NA,NA,NA,NA,NA
"237","S1_25.4","piab",45,NA,NA,NA,NA,NA
"238","S1_25.5","lyta",45,NA,NA,NA,NA,NA
"239","S1_25.5","piab",45,NA,NA,NA,NA,NA
"240","S1_25.6","lyta",45,NA,NA,NA,NA,NA
"241","S1_25.6","piab",45,NA,NA,NA,NA,NA
"242","S1_26.1","lyta",45,NA,NA,NA,NA,NA
"243","S1_26.1","piab",45,NA,NA,NA,NA,NA
"244","S1_26.2","lyta",37.0017576358758,NA,NA,NA,NA,NA
"245","S1_26.2","piab",45,NA,NA,NA,NA,NA
"246","S1_26.3","lyta",45,38.4276408411643,NA,NA,NA,NA
"247","S1_26.3","piab",45,NA,NA,NA,NA,NA
"248","S1_26.4","lyta",44.0562714644431,NA,NA,NA,NA,NA
"249","S1_26.4","piab",45,NA,NA,NA,NA,NA
"250","S1_26.5","lyta",45,NA,NA,NA,NA,NA
"251","S1_26.5","piab",45,NA,NA,NA,NA,NA
"252","S1_26.6","lyta",45,NA,NA,NA,NA,NA
"253","S1_26.6","piab",45,45,NA,NA,NA,NA
"254","S1_27.1","lyta",45,NA,NA,NA,NA,NA
"255","S1_27.1","piab",45,NA,NA,NA,NA,NA
"256","S1_27.2","lyta",45,NA,NA,NA,NA,NA
"257","S1_27.2","piab",45,NA,NA,NA,NA,NA
"258","S1_27.3","lyta",45,45,NA,NA,NA,NA
"259","S1_27.3","piab",45,NA,NA,NA,NA,NA
"260","S1_27.4","lyta",45,NA,NA,NA,NA,NA
"261","S1_27.4","piab",45,NA,NA,NA,NA,NA
"262","S1_27.5","lyta",45,NA,NA,NA,NA,NA
"263","S1_27.5","piab",45,NA,NA,NA,NA,NA
"264","S1_27.6","lyta",45,NA,NA,NA,NA,NA
"265","S1_27.6","piab",45,NA,NA,NA,NA,NA
"266","S1_28.1","lyta",22.1766692607417,NA,NA,NA,NA,NA
"267","S1_28.1","piab",45,NA,NA,NA,NA,NA
"268","S1_28.2","lyta",26.3403484881413,NA,NA,NA,NA,NA
"269","S1_28.2","piab",45,45,NA,NA,NA,NA
"270","S1_28.3","lyta",25.1002164801498,22.08039861251,NA,NA,NA,NA
"271","S1_28.3","piab",45,45,NA,NA,NA,NA
"272","S1_28.4","lyta",25.8095156880442,NA,NA,NA,NA,NA
"273","S1_28.4","piab",45,45,NA,NA,NA,NA
"274","S1_28.5","lyta",24.1616581389243,NA,NA,NA,NA,NA
"275","S1_28.5","piab",45,45,NA,NA,NA,NA
"276","S1_28.6","lyta",25.3079150524217,NA,NA,NA,NA,NA
"277","S1_28.6","piab",45,45,NA,NA,NA,NA
"278","S1_29.1","lyta",24.2455652392519,NA,NA,NA,NA,NA
"279","S1_29.1","piab",45,NA,NA,NA,NA,NA
"280","S1_29.2","lyta",21.6027603181027,NA,NA,NA,NA,NA
"281","S1_29.2","piab",45,45,NA,NA,NA,NA
"282","S1_29.3","lyta",31.9848170944523,23.4373639473608,NA,NA,NA,NA
"283","S1_29.3","piab",45,45,NA,NA,NA,NA
"284","S1_29.4","lyta",26.0112651807349,NA,NA,NA,NA,NA
"285","S1_29.4","piab",38.47962098,45,39.5818117720736,NA,NA,NA
"286","S1_29.5","lyta",25.9547643608801,NA,NA,NA,NA,NA
"287","S1_29.5","piab",45,45,NA,NA,NA,NA
"288","S1_29.6","lyta",28.7255329411526,NA,NA,NA,NA,NA
"289","S1_29.6","piab",45,NA,NA,NA,NA,NA
"290","S1_3.1","lyta",28.3132588842782,NA,NA,NA,NA,NA
"291","S1_3.1","piab",27.5649047729576,NA,NA,NA,NA,NA
"292","S1_3.2","lyta",25.0650798275618,NA,NA,NA,NA,NA
"293","S1_3.2","piab",26.0962915435147,NA,NA,NA,NA,NA
"294","S1_3.3","lyta",18.1916163519806,21.2552040987865,NA,NA,NA,NA
"295","S1_3.3","piab",20.0712638105098,NA,NA,NA,NA,NA
"296","S1_3.4","lyta",45,33.234796912035,NA,NA,NA,NA
"297","S1_3.4","piab",33.2800355472053,31.2258826166321,NA,NA,NA,NA
"298","S1_3.5","lyta",23.0670993799938,NA,NA,NA,NA,NA
"299","S1_3.5","piab",21.9782357615276,NA,NA,NA,NA,NA
"300","S1_3.6","lyta",27.5833702183879,NA,NA,NA,NA,NA
"301","S1_3.6","piab",26.7187939421651,NA,NA,NA,NA,NA
"302","S1_30.1","lyta",45,NA,NA,NA,NA,NA
"303","S1_30.1","piab",45,45,NA,NA,NA,NA
"304","S1_30.2","lyta",45,NA,NA,NA,NA,NA
"305","S1_30.2","piab",45,45,NA,NA,NA,NA
"306","S1_30.3","lyta",45,45,NA,NA,NA,NA
"307","S1_30.3","piab",45,NA,NA,NA,NA,NA
"308","S1_30.4","lyta",45,NA,NA,NA,NA,NA
"309","S1_30.4","piab",45,45,NA,NA,NA,NA
"310","S1_30.5","lyta",45,NA,NA,NA,NA,NA
"311","S1_30.5","piab",45,45,NA,NA,NA,NA
"312","S1_30.6","lyta",45,NA,NA,NA,NA,NA
"313","S1_30.6","piab",45,45,NA,NA,NA,NA
"314","S1_31.1","lyta",45,NA,NA,NA,NA,NA
"315","S1_31.1","piab",45,NA,NA,NA,NA,NA
"316","S1_31.2","lyta",45,NA,NA,NA,NA,NA
"317","S1_31.2","piab",45,45,NA,NA,NA,NA
"318","S1_31.3","lyta",45,45,NA,NA,NA,NA
"319","S1_31.3","piab",45,45,NA,NA,NA,NA
"320","S1_31.4","lyta",43.8316244038288,NA,NA,NA,NA,NA
"321","S1_31.4","piab",45,NA,NA,NA,NA,NA
"322","S1_31.5","lyta",45,45,NA,NA,NA,NA
"323","S1_31.5","piab",45,NA,NA,NA,NA,NA
"324","S1_31.6","lyta",45,45,NA,NA,NA,NA
"325","S1_31.6","piab",45,NA,NA,NA,NA,NA
"326","S1_32.1","lyta",45,45,NA,NA,NA,NA
"327","S1_32.1","piab",45,NA,NA,NA,NA,NA
"328","S1_32.2","lyta",45,45,NA,NA,NA,NA
"329","S1_32.2","piab",45,NA,NA,NA,NA,NA
"330","S1_32.3","lyta",45,45,NA,NA,NA,NA
"331","S1_32.3","piab",45,45,NA,NA,NA,NA
"332","S1_32.4","lyta",45,45,NA,NA,NA,NA
"333","S1_32.4","piab",45,NA,NA,NA,NA,NA
"334","S1_32.5","lyta",45,45,NA,NA,NA,NA
"335","S1_32.5","piab",45,NA,NA,NA,NA,NA
"336","S1_32.6","lyta",45,45,NA,NA,NA,NA
"337","S1_32.6","piab",45,NA,NA,NA,NA,NA
"338","S1_33.1","lyta",30.6712254966198,NA,NA,NA,NA,NA
"339","S1_33.1","piab",30.06899687,30.1783386455946,NA,NA,NA,NA
"340","S1_33.2","lyta",28.9411367216727,NA,NA,NA,NA,NA
"341","S1_33.2","piab",29.48035409,29.3349386271749,NA,NA,NA,NA
"342","S1_33.3","lyta",27.1988854542884,NA,NA,NA,NA,NA
"343","S1_33.3","piab",45,27.2274650281319,NA,NA,NA,NA
"344","S1_33.4","lyta",21.9814716138855,23.3299411834145,NA,NA,NA,NA
"345","S1_33.4","piab",22.997667652866,NA,NA,NA,NA,NA
"346","S1_33.5","lyta",45,38.9580562474595,45,NA,NA,NA
"347","S1_33.5","piab",45,45,45,45,45,NA
"348","S1_33.6","lyta",33.5028061460122,NA,NA,NA,NA,NA
"349","S1_33.6","piab",29.28791587,30.793714843215,NA,NA,NA,NA
"350","S1_34.1","lyta",22.1469421203051,NA,NA,NA,NA,NA
"351","S1_34.1","piab",45,45,NA,NA,NA,NA
"352","S1_34.2","lyta",22.1343538455459,28.4653209644733,NA,NA,NA,NA
"353","S1_34.2","piab",45,38.4421703340177,45,45,NA,NA
"354","S1_34.3","lyta",22.9753480353861,NA,NA,NA,NA,NA
"355","S1_34.3","piab",45,45,45,NA,NA,NA
"356","S1_34.4","lyta",23.6153773230255,27.8591736275724,NA,NA,NA,NA
"357","S1_34.4","piab",40.26485333,38.8762774324284,36.0297805065493,38.1378227804491,NA,NA
