"","Sample","Target","1","2","3","4","5","6"
"714","S1_67.4","piab",45,NA,NA,NA,NA,NA
"715","S1_67.5","lyta",45,NA,NA,NA,NA,NA
"716","S1_67.5","piab",45,NA,NA,NA,NA,NA
"717","S1_67.6","lyta",45,NA,NA,NA,NA,NA
"718","S1_67.6","piab",45,NA,NA,NA,NA,NA
"719","S1_68.1","lyta",45,45,NA,NA,NA,NA
"720","S1_68.1","piab",45,NA,NA,NA,NA,NA
"721","S1_68.2","lyta",45,NA,NA,NA,NA,NA
"722","S1_68.2","piab",45,NA,NA,NA,NA,NA
"723","S1_68.3","lyta",45,NA,NA,NA,NA,NA
"724","S1_68.3","piab",45,NA,NA,NA,NA,NA
"725","S1_68.4","lyta",45,NA,NA,NA,NA,NA
"726","S1_68.4","piab",45,NA,NA,NA,NA,NA
"727","S1_68.5","lyta",45,NA,NA,NA,NA,NA
"728","S1_68.5","piab",45,NA,NA,NA,NA,NA
"729","S1_68.6","lyta",45,45,NA,NA,NA,NA
"730","S1_68.6","piab",38.8639298355437,45,45,NA,NA,NA
"731","S1_69.1","lyta",45,NA,NA,NA,NA,NA
"732","S1_69.1","piab",45,NA,NA,NA,NA,NA
"733","S1_69.2","lyta",45,NA,NA,NA,NA,NA
"734","S1_69.2","piab",45,NA,NA,NA,NA,NA
"735","S1_69.3","lyta",45,NA,NA,NA,NA,NA
"736","S1_69.3","piab",45,NA,NA,NA,NA,NA
"737","S1_69.4","lyta",45,NA,NA,NA,NA,NA
"738","S1_69.4","piab",45,NA,NA,NA,NA,NA
"739","S1_69.5","lyta",45,NA,NA,NA,NA,NA
"740","S1_69.5","piab",45,NA,NA,NA,NA,NA
"741","S1_69.6","lyta",45,45,NA,NA,NA,NA
"742","S1_69.6","piab",38.8073732516555,45,45,NA,NA,NA
"743","S1_7.1","lyta",45,45,45,NA,NA,NA
"744","S1_7.1","piab",40.1621348986912,45,45,45,NA,NA
"745","S1_7.2","lyta",45,NA,NA,NA,NA,NA
"746","S1_7.2","piab",45,NA,NA,NA,NA,NA
"747","S1_7.3","lyta",45,45,NA,NA,NA,NA
"748","S1_7.3","piab",45,NA,NA,NA,NA,NA
"749","S1_7.4","lyta",45,NA,NA,NA,NA,NA
"750","S1_7.4","piab",45,NA,NA,NA,NA,NA
"751","S1_7.5","lyta",45,NA,NA,NA,NA,NA
"752","S1_7.5","piab",45,NA,NA,NA,NA,NA
"753","S1_7.6","lyta",45,NA,NA,NA,NA,NA
"754","S1_7.6","piab",45,NA,NA,NA,NA,NA
"755","S1_70.1","lyta",45,NA,NA,NA,NA,NA
"756","S1_70.1","piab",45,NA,NA,NA,NA,NA
"757","S1_70.2","lyta",45,NA,NA,NA,NA,NA
"758","S1_70.2","piab",45,NA,NA,NA,NA,NA
"759","S1_70.3","lyta",45,NA,NA,NA,NA,NA
"760","S1_70.3","piab",45,NA,NA,NA,NA,NA
"761","S1_70.4","lyta",38.38494766,45,NA,NA,NA,NA
"762","S1_70.4","piab",45,NA,NA,NA,NA,NA
"763","S1_70.5","lyta",45,NA,NA,NA,NA,NA
"764","S1_70.5","piab",45,NA,NA,NA,NA,NA
"765","S1_70.6","lyta",45,NA,NA,NA,NA,NA
"766","S1_70.6","piab",45,NA,NA,NA,NA,NA
"767","S1_71.1","lyta",45,NA,NA,NA,NA,NA
"768","S1_71.1","piab",45,NA,NA,NA,NA,NA
"769","S1_71.2","lyta",45,35.3568236897613,NA,NA,NA,NA
"770","S1_71.2","piab",45,45,NA,NA,NA,NA
"771","S1_71.3","lyta",45,NA,NA,NA,NA,NA
"772","S1_71.3","piab",45,NA,NA,NA,NA,NA
"773","S1_71.4","lyta",45,NA,NA,NA,NA,NA
"774","S1_71.4","piab",45,NA,NA,NA,NA,NA
"775","S1_71.5","lyta",45,NA,NA,NA,NA,NA
"776","S1_71.5","piab",45,NA,NA,NA,NA,NA
"777","S1_71.6","lyta",45,NA,NA,NA,NA,NA
"778","S1_71.6","piab",45,NA,NA,NA,NA,NA
"779","S1_72.1","lyta",28.1815254398646,NA,NA,NA,NA,NA
"780","S1_72.1","piab",45,NA,NA,NA,NA,NA
"781","S1_72.2","lyta",27.98955705,NA,NA,NA,NA,NA
"782","S1_72.2","piab",45,NA,NA,NA,NA,NA
"783","S1_72.3","lyta",27.2663887274767,NA,NA,NA,NA,NA
"784","S1_72.3","piab",45,NA,NA,NA,NA,NA
"785","S1_72.4","lyta",29.8241447923726,NA,NA,NA,NA,NA
"786","S1_72.4","piab",45,NA,NA,NA,NA,NA
"787","S1_72.5","lyta",28.1785974440536,NA,NA,NA,NA,NA
"788","S1_72.5","piab",45,NA,NA,NA,NA,NA
"789","S1_72.6","lyta",27.7519955558607,NA,NA,NA,NA,NA
"790","S1_72.6","piab",45,NA,NA,NA,NA,NA
"791","S1_73.1","lyta",45,NA,NA,NA,NA,NA
"792","S1_73.1","piab",45,NA,NA,NA,NA,NA
"793","S1_73.2","lyta",45,NA,NA,NA,NA,NA
"794","S1_73.2","piab",45,NA,NA,NA,NA,NA
"795","S1_73.3","lyta",30.5070637060291,NA,NA,NA,NA,NA
"796","S1_73.3","piab",45,NA,NA,NA,NA,NA
"797","S1_73.4","lyta",45,NA,NA,NA,NA,NA
"798","S1_73.4","piab",45,NA,NA,NA,NA,NA
"799","S1_73.5","lyta",45,NA,NA,NA,NA,NA
"800","S1_73.5","piab",45,NA,NA,NA,NA,NA
"801","S1_73.6","lyta",45,NA,NA,NA,NA,NA
"802","S1_73.6","piab",45,NA,NA,NA,NA,NA
"803","S1_74.099999999999994","lyta",45,NA,NA,NA,NA,NA
"804","S1_74.099999999999994","piab",45,NA,NA,NA,NA,NA
"805","S1_74.2","lyta",32.38303101,NA,NA,NA,NA,NA
"806","S1_74.2","piab",45,NA,NA,NA,NA,NA
"807","S1_74.3","lyta",37.0374604477967,NA,NA,NA,NA,NA
"808","S1_74.3","piab",45,NA,NA,NA,NA,NA
"809","S1_74.4","lyta",45,41.5252584108757,NA,NA,NA,NA
"810","S1_74.4","piab",45,45,NA,NA,NA,NA
"811","S1_74.5","lyta",37.5143690846193,NA,NA,NA,NA,NA
"812","S1_74.5","piab",45,NA,NA,NA,NA,NA
"813","S1_74.6","lyta",38.2541024970001,NA,NA,NA,NA,NA
"814","S1_74.6","piab",45,NA,NA,NA,NA,NA
"815","S1_75.1","lyta",21.1652831298916,NA,NA,NA,NA,NA
"816","S1_75.1","piab",45,NA,NA,NA,NA,NA
"817","S1_75.2","lyta",23.06153883,NA,NA,NA,NA,NA
"818","S1_75.2","piab",45,NA,NA,NA,NA,NA
"819","S1_75.3","lyta",26.8422486276714,NA,NA,NA,NA,NA
"820","S1_75.3","piab",45,NA,NA,NA,NA,NA
"821","S1_75.4","lyta",45,34.8996177763818,NA,NA,NA,NA
"822","S1_75.4","piab",45,45,NA,NA,NA,NA
"823","S1_75.5","lyta",27.3134398310376,NA,NA,NA,NA,NA
"824","S1_75.5","piab",45,NA,NA,NA,NA,NA
"825","S1_75.6","lyta",27.1553687248027,NA,NA,NA,NA,NA
"826","S1_75.6","piab",45,NA,NA,NA,NA,NA
"827","S1_76.1","lyta",28.6818430905257,NA,NA,NA,NA,NA
"828","S1_76.1","piab",45,NA,NA,NA,NA,NA
"829","S1_76.2","lyta",31.3541825,NA,NA,NA,NA,NA
"830","S1_76.2","piab",45,NA,NA,NA,NA,NA
"831","S1_76.3","lyta",37.1662262731377,NA,NA,NA,NA,NA
"832","S1_76.3","piab",45,NA,NA,NA,NA,NA
"833","S1_76.4","lyta",33.68267427714,NA,NA,NA,NA,NA
"834","S1_76.4","piab",45,NA,NA,NA,NA,NA
"835","S1_76.5","lyta",33.8209608824963,NA,NA,NA,NA,NA
"836","S1_76.5","piab",45,NA,NA,NA,NA,NA
"837","S1_76.6","lyta",35.0968188473657,NA,NA,NA,NA,NA
"838","S1_76.6","piab",45,NA,NA,NA,NA,NA
"839","S1_77.1","lyta",45,NA,NA,NA,NA,NA
"840","S1_77.1","piab",45,NA,NA,NA,NA,NA
"841","S1_77.2","lyta",45,45,NA,NA,NA,NA
"842","S1_77.2","piab",45,45,NA,NA,NA,NA
"843","S1_77.3","lyta",45,45,NA,NA,NA,NA
"844","S1_77.3","piab",38.2174011412926,45,45,NA,NA,NA
"845","S1_77.4","lyta",45,NA,NA,NA,NA,NA
"846","S1_77.4","piab",45,NA,NA,NA,NA,NA
"847","S1_77.5","lyta",45,NA,NA,NA,NA,NA
"848","S1_77.5","piab",45,NA,NA,NA,NA,NA
"849","S1_77.6","lyta",45,45,NA,NA,NA,NA
"850","S1_77.6","piab",45,NA,NA,NA,NA,NA
"851","S1_78.1","lyta",45,NA,NA,NA,NA,NA
"852","S1_78.1","piab",45,NA,NA,NA,NA,NA
"853","S1_78.2","lyta",45,37.7192212740487,39.806795457951,NA,NA,NA
"854","S1_78.2","piab",38.7699715583047,45,45,36.8397933113346,NA,NA
"855","S1_78.3","lyta",45,NA,NA,NA,NA,NA
"856","S1_78.3","piab",45,NA,NA,NA,NA,NA
"857","S1_78.4","lyta",45,NA,NA,NA,NA,NA
"858","S1_78.4","piab",45,NA,NA,NA,NA,NA
"859","S1_78.5","lyta",45,NA,NA,NA,NA,NA
"860","S1_78.5","piab",45,NA,NA,NA,NA,NA
"861","S1_78.6","lyta",45,NA,NA,NA,NA,NA
"862","S1_78.6","piab",45,NA,NA,NA,NA,NA
"863","S1_79.1","lyta",20.8174668336491,26.1958365309814,NA,NA,NA,NA
"864","S1_79.1","piab",45,41.2498391630862,45,NA,NA,NA
"865","S1_79.2","lyta",24.71436389,30.0094697458902,NA,NA,NA,NA
"866","S1_79.2","piab",45,45,45,NA,NA,NA
"867","S1_79.3","lyta",25.7941220541551,28.617320166743,NA,NA,NA,NA
"868","S1_79.3","piab",32.454004445647,31.0748971759977,NA,NA,NA,NA
"869","S1_79.4","lyta",23.525918120754,25.843861510404,NA,NA,NA,NA
"870","S1_79.4","piab",45,45,45,NA,NA,NA
"871","S1_79.5","lyta",23.9370535070123,26.2696468279011,NA,NA,NA,NA
"872","S1_79.5","piab",45,45,45,NA,NA,NA
"873","S1_79.6","lyta",24.7081726562772,27.0764760632988,NA,NA,NA,NA
"874","S1_79.6","piab",45,45,45,NA,NA,NA
"875","S1_8.1","lyta",45,NA,NA,NA,NA,NA
"876","S1_8.1","piab",45,NA,NA,NA,NA,NA
"877","S1_8.2","lyta",45,NA,NA,NA,NA,NA
"878","S1_8.2","piab",45,NA,NA,NA,NA,NA
"879","S1_8.3","lyta",45,45,NA,NA,NA,NA
"880","S1_8.3","piab",45,NA,NA,NA,NA,NA
"881","S1_8.4","lyta",45,NA,NA,NA,NA,NA
"882","S1_8.4","piab",45,NA,NA,NA,NA,NA
"883","S1_8.5","lyta",45,NA,NA,NA,NA,NA
"884","S1_8.5","piab",45,NA,NA,NA,NA,NA
"885","S1_8.6","lyta",45,NA,NA,NA,NA,NA
"886","S1_8.6","piab",45,NA,NA,NA,NA,NA
"887","S1_80.1","lyta",45,NA,NA,NA,NA,NA
"888","S1_80.1","piab",45,NA,NA,NA,NA,NA
"889","S1_80.2","lyta",45,NA,NA,NA,NA,NA
"890","S1_80.2","piab",45,NA,NA,NA,NA,NA
"891","S1_80.3","lyta",45,NA,NA,NA,NA,NA
"892","S1_80.3","piab",45,NA,NA,NA,NA,NA
"893","S1_80.4","lyta",45,NA,NA,NA,NA,NA
"894","S1_80.4","piab",45,NA,NA,NA,NA,NA
"895","S1_80.5","lyta",45,NA,NA,NA,NA,NA
"896","S1_80.5","piab",45,NA,NA,NA,NA,NA
"897","S1_80.6","lyta",45,NA,NA,NA,NA,NA
"898","S1_80.6","piab",45,NA,NA,NA,NA,NA
"899","S1_81.1","lyta",45,45,NA,NA,NA,NA
"900","S1_81.1","piab",45,NA,NA,NA,NA,NA
"901","S1_81.2","lyta",45,45,NA,NA,NA,NA
"902","S1_81.2","piab",45,NA,NA,NA,NA,NA
"903","S1_81.3","lyta",45,NA,NA,NA,NA,NA
"904","S1_81.3","piab",45,NA,NA,NA,NA,NA
"905","S1_81.4","lyta",45,NA,NA,NA,NA,NA
"906","S1_81.4","piab",45,NA,NA,NA,NA,NA
"907","S1_81.5","lyta",45,NA,NA,NA,NA,NA
"908","S1_81.5","piab",45,NA,NA,NA,NA,NA
"909","S1_81.6","lyta",45,NA,NA,NA,NA,NA
"910","S1_81.6","piab",45,NA,NA,NA,NA,NA
"911","S1_82.1","lyta",45,NA,NA,NA,NA,NA
"912","S1_82.1","piab",45,NA,NA,NA,NA,NA
"913","S1_82.2","lyta",45,NA,NA,NA,NA,NA
"914","S1_82.2","piab",45,NA,NA,NA,NA,NA
"915","S1_82.3","lyta",45,NA,NA,NA,NA,NA
"916","S1_82.3","piab",45,NA,NA,NA,NA,NA
"917","S1_82.4","lyta",45,NA,NA,NA,NA,NA
"918","S1_82.4","piab",45,NA,NA,NA,NA,NA
"919","S1_82.5","lyta",45,NA,NA,NA,NA,NA
"920","S1_82.5","piab",45,NA,NA,NA,NA,NA
"921","S1_82.6","lyta",45,NA,NA,NA,NA,NA
"922","S1_82.6","piab",45,NA,NA,NA,NA,NA
"923","S1_83.1","lyta",45,NA,NA,NA,NA,NA
"924","S1_83.1","piab",45,NA,NA,NA,NA,NA
"925","S1_83.2","lyta",45,45,NA,NA,NA,NA
"926","S1_83.2","piab",45,NA,NA,NA,NA,NA
"927","S1_83.3","lyta",45,NA,NA,NA,NA,NA
"928","S1_83.3","piab",45,NA,NA,NA,NA,NA
"929","S1_83.4","lyta",45,NA,NA,NA,NA,NA
"930","S1_83.4","piab",45,NA,NA,NA,NA,NA
"931","S1_83.5","lyta",45,NA,NA,NA,NA,NA
"932","S1_83.5","piab",45,NA,NA,NA,NA,NA
"933","S1_83.6","lyta",45,NA,NA,NA,NA,NA
"934","S1_83.6","piab",45,NA,NA,NA,NA,NA
"935","S1_84.1","lyta",43.924573695327,NA,NA,NA,NA,NA
"936","S1_84.1","piab",45,NA,NA,NA,NA,NA
"937","S1_84.2","lyta",45,NA,NA,NA,NA,NA
"938","S1_84.2","piab",45,NA,NA,NA,NA,NA
"939","S1_84.3","lyta",45,NA,NA,NA,NA,NA
"940","S1_84.3","piab",45,NA,NA,NA,NA,NA
"941","S1_84.4","lyta",45,NA,NA,NA,NA,NA
"942","S1_84.4","piab",45,NA,NA,NA,NA,NA
"943","S1_84.5","lyta",45,NA,NA,NA,NA,NA
"944","S1_84.5","piab",45,NA,NA,NA,NA,NA
"945","S1_84.6","lyta",42.17474622,45,NA,NA,NA,NA
"946","S1_84.6","piab",45,NA,NA,NA,NA,NA
"947","S1_85.1","lyta",45,NA,NA,NA,NA,NA
"948","S1_85.1","piab",45,NA,NA,NA,NA,NA
"949","S1_85.2","lyta",45,45,NA,NA,NA,NA
"950","S1_85.2","piab",45,NA,NA,NA,NA,NA
"951","S1_85.3","lyta",45,NA,NA,NA,NA,NA
"952","S1_85.3","piab",45,NA,NA,NA,NA,NA
"953","S1_85.4","lyta",34.61375767,45,NA,NA,NA,NA
"954","S1_85.4","piab",45,NA,NA,NA,NA,NA
"955","S1_85.5","lyta",45,NA,NA,NA,NA,NA
"956","S1_85.5","piab",45,NA,NA,NA,NA,NA
"957","S1_85.6","lyta",45,NA,NA,NA,NA,NA
"958","S1_85.6","piab",45,NA,NA,NA,NA,NA
"959","S1_86.1","lyta",45,NA,NA,NA,NA,NA
"960","S1_86.1","piab",45,NA,NA,NA,NA,NA
"961","S1_86.2","lyta",45,45,45,NA,NA,NA
"962","S1_86.2","piab",45,NA,NA,NA,NA,NA
"963","S1_86.3","lyta",45,NA,NA,NA,NA,NA
"964","S1_86.3","piab",45,NA,NA,NA,NA,NA
"965","S1_86.4","lyta",45,NA,NA,NA,NA,NA
"966","S1_86.4","piab",45,NA,NA,NA,NA,NA
"967","S1_86.5","lyta",45,NA,NA,NA,NA,NA
"968","S1_86.5","piab",45,NA,NA,NA,NA,NA
"969","S1_86.6","lyta",45,NA,NA,NA,NA,NA
"970","S1_86.6","piab",45,NA,NA,NA,NA,NA
"971","S1_87.1","lyta",45,NA,NA,NA,NA,NA
"972","S1_87.1","piab",45,NA,NA,NA,NA,NA
"973","S1_87.2","lyta",45,45,NA,NA,NA,NA
"974","S1_87.2","piab",45,NA,NA,NA,NA,NA
"975","S1_87.3","lyta",45,NA,NA,NA,NA,NA
"976","S1_87.3","piab",45,NA,NA,NA,NA,NA
"977","S1_87.4","lyta",45,NA,NA,NA,NA,NA
"978","S1_87.4","piab",45,NA,NA,NA,NA,NA
"979","S1_87.5","lyta",45,NA,NA,NA,NA,NA
"980","S1_87.5","piab",45,NA,NA,NA,NA,NA
"981","S1_87.6","lyta",45,NA,NA,NA,NA,NA
"982","S1_87.6","piab",45,NA,NA,NA,NA,NA
"983","S1_88.1","lyta",45,NA,NA,NA,NA,NA
"984","S1_88.1","piab",45,NA,NA,NA,NA,NA
"985","S1_88.2","lyta",45,39.3850897980494,NA,NA,NA,NA
"986","S1_88.2","piab",45,NA,NA,NA,NA,NA
"987","S1_88.3","lyta",45,NA,NA,NA,NA,NA
"988","S1_88.3","piab",45,NA,NA,NA,NA,NA
"989","S1_88.4","lyta",38.15323919,45,NA,NA,NA,NA
"990","S1_88.4","piab",45,NA,NA,NA,NA,NA
"991","S1_88.5","lyta",45,NA,NA,NA,NA,NA
"992","S1_88.5","piab",45,NA,NA,NA,NA,NA
"993","S1_88.6","lyta",38.2051456836266,NA,NA,NA,NA,NA
"994","S1_88.6","piab",45,NA,NA,NA,NA,NA
"995","S1_89.1","lyta",45,NA,NA,NA,NA,NA
"996","S1_89.1","piab",45,NA,NA,NA,NA,NA
"997","S1_89.2","lyta",45,45,NA,NA,NA,NA
"998","S1_89.2","piab",45,NA,NA,NA,NA,NA
"999","S1_89.3","lyta",45,NA,NA,NA,NA,NA
"1000","S1_89.3","piab",45,NA,NA,NA,NA,NA
"1001","S1_89.4","lyta",45,NA,NA,NA,NA,NA
"1002","S1_89.4","piab",45,NA,NA,NA,NA,NA
"1003","S1_89.5","lyta",45,NA,NA,NA,NA,NA
"1004","S1_89.5","piab",45,NA,NA,NA,NA,NA
"1005","S1_89.6","lyta",44.3668574340609,NA,NA,NA,NA,NA
"1006","S1_89.6","piab",45,NA,NA,NA,NA,NA
"1007","S1_9.1","lyta",33.6282401803122,NA,NA,NA,NA,NA
"1008","S1_9.1","piab",45,NA,NA,NA,NA,NA
"1009","S1_9.2","lyta",45,NA,NA,NA,NA,NA
"1010","S1_9.2","piab",45,NA,NA,NA,NA,NA
"1011","S1_9.3","lyta",37.4906504467462,45,NA,NA,NA,NA
"1012","S1_9.3","piab",38.93132791,45,39.7855804422904,NA,NA,NA
"1013","S1_9.4","lyta",45,NA,NA,NA,NA,NA
"1014","S1_9.4","piab",45,NA,NA,NA,NA,NA
"1015","S1_9.5","lyta",45,NA,NA,NA,NA,NA
"1016","S1_9.5","piab",45,NA,NA,NA,NA,NA
"1017","S1_9.6","lyta",45,NA,NA,NA,NA,NA
"1018","S1_9.6","piab",45,NA,NA,NA,NA,NA
"1019","S1_90.1","lyta",45,NA,NA,NA,NA,NA
"1020","S1_90.1","piab",45,NA,NA,NA,NA,NA
"1021","S1_90.2","lyta",45,45,45,NA,NA,NA
"1022","S1_90.2","piab",45,NA,NA,NA,NA,NA
"1023","S1_90.3","lyta",45,NA,NA,NA,NA,NA
"1024","S1_90.3","piab",45,NA,NA,NA,NA,NA
"1025","S1_90.4","lyta",45,45,NA,NA,NA,NA
"1026","S1_90.4","piab",45,45,NA,NA,NA,NA
"1027","S1_90.5","lyta",45,NA,NA,NA,NA,NA
"1028","S1_90.5","piab",45,NA,NA,NA,NA,NA
"1029","S1_90.6","lyta",45,NA,NA,NA,NA,NA
"1030","S1_90.6","piab",45,NA,NA,NA,NA,NA
"1031","S1_91.1","lyta",45,NA,NA,NA,NA,NA
"1032","S1_91.1","piab",45,NA,NA,NA,NA,NA
"1033","S1_91.2","lyta",45,45,NA,NA,NA,NA
"1034","S1_91.2","piab",45,NA,NA,NA,NA,NA
"1035","S1_91.3","lyta",45,NA,NA,NA,NA,NA
"1036","S1_91.3","piab",45,NA,NA,NA,NA,NA
"1037","S1_91.4","lyta",45,NA,NA,NA,NA,NA
"1038","S1_91.4","piab",45,45,NA,NA,NA,NA
"1039","S1_91.5","lyta",45,NA,NA,NA,NA,NA
"1040","S1_91.5","piab",45,45,NA,NA,NA,NA
"1041","S1_91.6","lyta",45,NA,NA,NA,NA,NA
"1042","S1_91.6","piab",45,45,NA,NA,NA,NA
"1043","S1_92.1","lyta",24.441560671893,30.5909452499764,30.0396790486114,NA,NA,NA
"1044","S1_92.1","piab",31.5585223293265,31.7806931865362,34.4954654908059,NA,NA,NA
"1045","S1_92.2","lyta",28.4539738419176,25.6826634956719,29.3434031039668,NA,NA,NA
"1046","S1_92.2","piab",45,45,42.9156699442598,NA,NA,NA
"1047","S1_92.3","lyta",26.9719196128003,27.1403028973498,32.0339592178655,NA,NA,NA
"1048","S1_92.3","piab",45,45,45,45,NA,NA
"1049","S1_92.4","lyta",26.0771738217182,26.3211020670752,32.0656673208095,NA,NA,NA
"1050","S1_92.4","piab",45,45,45,45,NA,NA
"1051","S1_92.5","lyta",24.5703830208684,27.4703577855382,NA,NA,NA,NA
"1052","S1_92.5","piab",33.1755696505387,33.8129099534496,NA,NA,NA,NA
"1053","S1_92.599999999999994","lyta",25.0053899200377,25.0053899200377,NA,NA,NA,NA
"1054","S1_92.599999999999994","piab",25.743840543983,25.743840543983,NA,NA,NA,NA
"1055","S1_92.6","lyta",25.5985532428509,NA,NA,NA,NA,NA
"1056","S1_92.6","piab",27.6386898417073,NA,NA,NA,NA,NA
"1057","S1_93.1","lyta",45,NA,NA,NA,NA,NA
"1058","S1_93.1","piab",45,45,NA,NA,NA,NA
"1059","S1_93.2","lyta",45,45,45,NA,NA,NA
"1060","S1_93.2","piab",45,NA,NA,NA,NA,NA
"1061","S1_93.3","lyta",45,NA,NA,NA,NA,NA
"1062","S1_93.3","piab",45,NA,NA,NA,NA,NA
"1063","S1_93.4","lyta",45,NA,NA,NA,NA,NA
"1064","S1_93.4","piab",45,NA,NA,NA,NA,NA
"1065","S1_93.5","lyta",45,NA,NA,NA,NA,NA
"1066","S1_93.5","piab",45,45,NA,NA,NA,NA
"1067","S1_93.599999999999994","lyta",38.962167044781,38.962167044781,NA,NA,NA,NA
"1068","S1_93.599999999999994","piab",45,45,NA,NA,NA,NA
"1069","S1_94.1","lyta",45,NA,NA,NA,NA,NA
"1070","S1_94.1","piab",45,45,NA,NA,NA,NA
"1071","S1_94.2","lyta",45,45,NA,NA,NA,NA
"1072","S1_94.2","piab",45,NA,NA,NA,NA,NA
"1073","S1_94.3","lyta",45,NA,NA,NA,NA,NA
"1074","S1_94.3","piab",45,45,NA,NA,NA,NA
"1075","S1_94.4","lyta",38.79370307,45,NA,NA,NA,NA
"1076","S1_94.4","piab",45,NA,NA,NA,NA,NA
"1077","S1_94.5","lyta",41.4982962404239,NA,NA,NA,NA,NA
"1078","S1_94.5","piab",45,NA,NA,NA,NA,NA
