"","Sample","Target","1","2","3","4","5","6"
"1079","S1_94.599999999999994","lyta",37.6042542961904,37.6042542961904,NA,NA,NA,NA
"1080","S1_94.599999999999994","piab",45,45,NA,NA,NA,NA
"1081","S1_95.1","lyta",45,NA,NA,NA,NA,NA
"1082","S1_95.1","piab",45,NA,NA,NA,NA,NA
"1083","S1_95.2","lyta",45,45,NA,NA,NA,NA
"1084","S1_95.2","piab",45,NA,NA,NA,NA,NA
"1085","S1_95.3","lyta",45,NA,NA,NA,NA,NA
"1086","S1_95.3","piab",45,NA,NA,NA,NA,NA
"1087","S1_95.4","lyta",39.27641787,45,NA,NA,NA,NA
"1088","S1_95.4","piab",45,NA,NA,NA,NA,NA
"1089","S1_95.5","lyta",45,NA,NA,NA,NA,NA
"1090","S1_95.5","piab",45,NA,NA,NA,NA,NA
"1091","S1_95.599999999999994","lyta",45,45,NA,NA,NA,NA
"1092","S1_95.599999999999994","piab",45,45,NA,NA,NA,NA
"1093","S1_96.1","lyta",45,NA,NA,NA,NA,NA
"1094","S1_96.1","piab",45,NA,NA,NA,NA,NA
"1095","S1_96.2","lyta",45,45,NA,NA,NA,NA
"1096","S1_96.2","piab",45,NA,NA,NA,NA,NA
"1097","S1_96.3","lyta",45,NA,NA,NA,NA,NA
"1098","S1_96.3","piab",45,NA,NA,NA,NA,NA
"1099","S1_96.4","lyta",36.36523149,45,45,NA,NA,NA
"1100","S1_96.4","piab",38.5262851930779,36.9826468952862,45,NA,NA,NA
"1101","S1_96.5","lyta",45,NA,NA,NA,NA,NA
"1102","S1_96.5","piab",45,NA,NA,NA,NA,NA
"1103","S1_96.6","lyta",45,NA,NA,NA,NA,NA
"1104","S1_96.6","piab",45,NA,NA,NA,NA,NA
"1105","S1_97.1","lyta",45,NA,NA,NA,NA,NA
"1106","S1_97.1","piab",45,NA,NA,NA,NA,NA
"1107","S1_97.2","lyta",39.2545296335247,45,NA,NA,NA,NA
"1108","S1_97.2","piab",35.29297452,45,45,NA,NA,NA
"1109","S1_97.3","lyta",45,NA,NA,NA,NA,NA
"1110","S1_97.3","piab",45,NA,NA,NA,NA,NA
"1111","S1_97.4","lyta",45,NA,NA,NA,NA,NA
"1112","S1_97.4","piab",45,45,NA,NA,NA,NA
"1113","S1_97.5","lyta",45,45,NA,NA,NA,NA
"1114","S1_97.5","piab",45,NA,NA,NA,NA,NA
"1115","S1_97.6","lyta",45,NA,NA,NA,NA,NA
"1116","S1_97.6","piab",45,45,NA,NA,NA,NA
"1117","S1_98.1","lyta",45,NA,NA,NA,NA,NA
"1118","S1_98.1","piab",45,45,NA,NA,NA,NA
"1119","S1_98.2","lyta",37.98340838,45,45,NA,NA,NA
"1120","S1_98.2","piab",45,NA,NA,NA,NA,NA
"1121","S1_98.3","lyta",45,NA,NA,NA,NA,NA
"1122","S1_98.3","piab",45,45,NA,NA,NA,NA
"1123","S1_98.4","lyta",45,NA,NA,NA,NA,NA
"1124","S1_98.4","piab",45,45,NA,NA,NA,NA
"1125","S1_98.5","lyta",45,NA,NA,NA,NA,NA
"1126","S1_98.5","piab",45,45,NA,NA,NA,NA
"1127","S1_98.6","lyta",37.4038952298618,NA,NA,NA,NA,NA
"1128","S1_98.6","piab",45,NA,NA,NA,NA,NA
"1129","S1_99.1","lyta",45,NA,NA,NA,NA,NA
"1130","S1_99.1","piab",45,45,NA,NA,NA,NA
"1131","S1_99.2","lyta",45,45,45,NA,NA,NA
"1132","S1_99.2","piab",45,NA,NA,NA,NA,NA
"1133","S1_99.3","lyta",45,NA,NA,NA,NA,NA
"1134","S1_99.3","piab",45,45,NA,NA,NA,NA
"1135","S1_99.4","lyta",45,NA,NA,NA,NA,NA
"1136","S1_99.4","piab",45,45,NA,NA,NA,NA
"1137","S1_99.5","lyta",45,NA,NA,NA,NA,NA
"1138","S1_99.5","piab",45,45,NA,NA,NA,NA
"1139","S1_99.6","lyta",45,39.5312998413778,NA,NA,NA,NA
"1140","S1_99.6","piab",36.2847101143692,45,45,NA,NA,NA
"1141","S2_1.1","lyta",45,NA,NA,NA,NA,NA
"1142","S2_1.1","piab",45,NA,NA,NA,NA,NA
"1143","S2_1.2","lyta",37.4533155894646,NA,NA,NA,NA,NA
"1144","S2_1.2","piab",45,NA,NA,NA,NA,NA
"1145","S2_1.3","lyta",45,NA,NA,NA,NA,NA
"1146","S2_1.3","piab",45,NA,NA,NA,NA,NA
"1147","S2_1.4","lyta",45,NA,NA,NA,NA,NA
"1148","S2_1.4","piab",45,NA,NA,NA,NA,NA
"1149","S2_1.5","lyta",45,NA,NA,NA,NA,NA
"1150","S2_1.5","piab",45,NA,NA,NA,NA,NA
"1151","S2_1.6","lyta",45,NA,NA,NA,NA,NA
"1152","S2_1.6","piab",45,NA,NA,NA,NA,NA
"1153","S2_10.1","lyta",45,NA,NA,NA,NA,NA
"1154","S2_10.1","piab",45,NA,NA,NA,NA,NA
"1155","S2_10.2","lyta",45,NA,NA,NA,NA,NA
"1156","S2_10.2","piab",45,NA,NA,NA,NA,NA
"1157","S2_10.3","lyta",45,NA,NA,NA,NA,NA
"1158","S2_10.3","piab",45,NA,NA,NA,NA,NA
"1159","S2_10.4","lyta",45,NA,NA,NA,NA,NA
"1160","S2_10.4","piab",45,NA,NA,NA,NA,NA
"1161","S2_10.5","lyta",39.7288953960922,NA,NA,NA,NA,NA
"1162","S2_10.5","piab",45,NA,NA,NA,NA,NA
"1163","S2_10.6","lyta",45,NA,NA,NA,NA,NA
"1164","S2_10.6","piab",45,NA,NA,NA,NA,NA
"1165","S2_102ctl","lyta",45,NA,NA,NA,NA,NA
"1166","S2_102ctl","piab",45,NA,NA,NA,NA,NA
"1167","S2_11.1","lyta",45,NA,NA,NA,NA,NA
"1168","S2_11.1","piab",45,NA,NA,NA,NA,NA
"1169","S2_11.2","lyta",45,NA,NA,NA,NA,NA
"1170","S2_11.2","piab",45,NA,NA,NA,NA,NA
"1171","S2_11.3","lyta",45,NA,NA,NA,NA,NA
"1172","S2_11.3","piab",45,NA,NA,NA,NA,NA
"1173","S2_11.4","lyta",45,NA,NA,NA,NA,NA
"1174","S2_11.4","piab",45,NA,NA,NA,NA,NA
"1175","S2_11.5","lyta",45,NA,NA,NA,NA,NA
"1176","S2_11.5","piab",45,NA,NA,NA,NA,NA
"1177","S2_11.6","lyta",45,NA,NA,NA,NA,NA
"1178","S2_11.6","piab",45,NA,NA,NA,NA,NA
"1179","S2_12.1","lyta",45,NA,NA,NA,NA,NA
"1180","S2_12.1","piab",45,NA,NA,NA,NA,NA
"1181","S2_12.2","lyta",45,NA,NA,NA,NA,NA
"1182","S2_12.2","piab",45,NA,NA,NA,NA,NA
"1183","S2_12.3","lyta",45,NA,NA,NA,NA,NA
"1184","S2_12.3","piab",45,NA,NA,NA,NA,NA
"1185","S2_12.4","lyta",45,NA,NA,NA,NA,NA
"1186","S2_12.4","piab",45,NA,NA,NA,NA,NA
"1187","S2_12.5","lyta",45,NA,NA,NA,NA,NA
"1188","S2_12.5","piab",45,NA,NA,NA,NA,NA
"1189","S2_12.6","lyta",45,NA,NA,NA,NA,NA
"1190","S2_12.6","piab",45,NA,NA,NA,NA,NA
"1191","S2_13.1","lyta",45,NA,NA,NA,NA,NA
"1192","S2_13.1","piab",45,NA,NA,NA,NA,NA
"1193","S2_13.2","lyta",45,NA,NA,NA,NA,NA
"1194","S2_13.2","piab",45,NA,NA,NA,NA,NA
"1195","S2_13.3","lyta",45,NA,NA,NA,NA,NA
"1196","S2_13.3","piab",45,NA,NA,NA,NA,NA
"1197","S2_13.4","lyta",45,NA,NA,NA,NA,NA
"1198","S2_13.4","piab",45,NA,NA,NA,NA,NA
"1199","S2_13.5","lyta",45,NA,NA,NA,NA,NA
"1200","S2_13.5","piab",45,NA,NA,NA,NA,NA
"1201","S2_13.6","lyta",45,NA,NA,NA,NA,NA
"1202","S2_13.6","piab",45,NA,NA,NA,NA,NA
"1203","S2_14.1","lyta",45,NA,NA,NA,NA,NA
"1204","S2_14.1","piab",45,NA,NA,NA,NA,NA
"1205","S2_14.2","lyta",45,NA,NA,NA,NA,NA
"1206","S2_14.2","piab",45,NA,NA,NA,NA,NA
"1207","S2_14.3","lyta",45,NA,NA,NA,NA,NA
"1208","S2_14.3","piab",45,NA,NA,NA,NA,NA
"1209","S2_14.4","lyta",45,NA,NA,NA,NA,NA
"1210","S2_14.4","piab",45,NA,NA,NA,NA,NA
"1211","S2_14.5","lyta",45,NA,NA,NA,NA,NA
"1212","S2_14.5","piab",45,NA,NA,NA,NA,NA
"1213","S2_14.6","lyta",45,NA,NA,NA,NA,NA
"1214","S2_14.6","piab",45,NA,NA,NA,NA,NA
"1215","S2_15.1","lyta",45,NA,NA,NA,NA,NA
"1216","S2_15.1","piab",45,NA,NA,NA,NA,NA
"1217","S2_15.2","lyta",45,NA,NA,NA,NA,NA
"1218","S2_15.2","piab",45,NA,NA,NA,NA,NA
"1219","S2_15.3","lyta",45,NA,NA,NA,NA,NA
"1220","S2_15.3","piab",45,NA,NA,NA,NA,NA
"1221","S2_15.4","lyta",45,NA,NA,NA,NA,NA
"1222","S2_15.4","piab",45,NA,NA,NA,NA,NA
"1223","S2_15.5","lyta",45,NA,NA,NA,NA,NA
"1224","S2_15.5","piab",45,NA,NA,NA,NA,NA
"1225","S2_15.6","lyta",45,NA,NA,NA,NA,NA
"1226","S2_15.6","piab",45,NA,NA,NA,NA,NA
"1227","S2_16.1","lyta",45,NA,NA,NA,NA,NA
"1228","S2_16.1","piab",45,NA,NA,NA,NA,NA
"1229","S2_16.2","lyta",45,NA,NA,NA,NA,NA
"1230","S2_16.2","piab",45,NA,NA,NA,NA,NA
"1231","S2_16.3","lyta",45,NA,NA,NA,NA,NA
"1232","S2_16.3","piab",45,NA,NA,NA,NA,NA
"1233","S2_16.4","lyta",45,NA,NA,NA,NA,NA
"1234","S2_16.4","piab",45,NA,NA,NA,NA,NA
"1235","S2_16.5","lyta",45,NA,NA,NA,NA,NA
"1236","S2_16.5","piab",45,NA,NA,NA,NA,NA
"1237","S2_16.6","lyta",45,NA,NA,NA,NA,NA
"1238","S2_16.6","piab",45,NA,NA,NA,NA,NA
"1239","S2_17.1","lyta",45,NA,NA,NA,NA,NA
"1240","S2_17.1","piab",45,NA,NA,NA,NA,NA
"1241","S2_17.2","lyta",45,NA,NA,NA,NA,NA
"1242","S2_17.2","piab",45,NA,NA,NA,NA,NA
"1243","S2_17.3","lyta",45,NA,NA,NA,NA,NA
"1244","S2_17.3","piab",45,NA,NA,NA,NA,NA
"1245","S2_17.4","lyta",45,NA,NA,NA,NA,NA
"1246","S2_17.4","piab",45,NA,NA,NA,NA,NA
"1247","S2_17.5","lyta",45,NA,NA,NA,NA,NA
"1248","S2_17.5","piab",45,NA,NA,NA,NA,NA
"1249","S2_17.6","lyta",45,NA,NA,NA,NA,NA
"1250","S2_17.6","piab",45,NA,NA,NA,NA,NA
"1251","S2_18.1","lyta",45,NA,NA,NA,NA,NA
"1252","S2_18.1","piab",45,NA,NA,NA,NA,NA
"1253","S2_18.2","lyta",45,NA,NA,NA,NA,NA
"1254","S2_18.2","piab",45,NA,NA,NA,NA,NA
"1255","S2_18.3","lyta",45,NA,NA,NA,NA,NA
"1256","S2_18.3","piab",45,NA,NA,NA,NA,NA
"1257","S2_18.4","lyta",45,NA,NA,NA,NA,NA
"1258","S2_18.4","piab",45,NA,NA,NA,NA,NA
"1259","S2_18.5","lyta",45,NA,NA,NA,NA,NA
"1260","S2_18.5","piab",45,NA,NA,NA,NA,NA
"1261","S2_18.6","lyta",45,NA,NA,NA,NA,NA
"1262","S2_18.6","piab",45,NA,NA,NA,NA,NA
"1263","S2_19.1","lyta",45,NA,NA,NA,NA,NA
"1264","S2_19.1","piab",45,NA,NA,NA,NA,NA
"1265","S2_19.2","lyta",38.6755182862184,NA,NA,NA,NA,NA
"1266","S2_19.2","piab",45,NA,NA,NA,NA,NA
"1267","S2_19.3","lyta",39.1832310007744,NA,NA,NA,NA,NA
"1268","S2_19.3","piab",45,NA,NA,NA,NA,NA
"1269","S2_19.4","lyta",35.2562280611373,35.495539656668,NA,NA,NA,NA
"1270","S2_19.4","piab",45,NA,NA,NA,NA,NA
"1271","S2_19.5","lyta",35.8417043762334,NA,NA,NA,NA,NA
"1272","S2_19.5","piab",45,NA,NA,NA,NA,NA
"1273","S2_19.6","lyta",35.3531505292216,NA,NA,NA,NA,NA
"1274","S2_19.6","piab",45,NA,NA,NA,NA,NA
"1275","S2_2.1","lyta",45,NA,NA,NA,NA,NA
"1276","S2_2.1","piab",45,NA,NA,NA,NA,NA
"1277","S2_2.2","lyta",45,NA,NA,NA,NA,NA
"1278","S2_2.2","piab",45,NA,NA,NA,NA,NA
"1279","S2_2.3","lyta",45,NA,NA,NA,NA,NA
"1280","S2_2.3","piab",45,NA,NA,NA,NA,NA
"1281","S2_2.4","lyta",45,NA,NA,NA,NA,NA
"1282","S2_2.4","piab",45,NA,NA,NA,NA,NA
"1283","S2_2.5","lyta",45,NA,NA,NA,NA,NA
"1284","S2_2.5","piab",45,NA,NA,NA,NA,NA
"1285","S2_2.6","lyta",37.6898800355767,38.2842986313349,38.5821349783244,NA,NA,NA
"1286","S2_2.6","piab",38.3369502420435,39.3601859290672,NA,NA,NA,NA
"1287","S2_20.1","lyta",35.3787173998862,NA,NA,NA,NA,NA
"1288","S2_20.1","piab",45,NA,NA,NA,NA,NA
"1289","S2_20.2","lyta",34.2971100984202,NA,NA,NA,NA,NA
"1290","S2_20.2","piab",45,NA,NA,NA,NA,NA
"1291","S2_20.3","lyta",34.6335096428083,NA,NA,NA,NA,NA
"1292","S2_20.3","piab",45,NA,NA,NA,NA,NA
"1293","S2_20.4","lyta",35.0472937544881,35.2972908023182,NA,NA,NA,NA
"1294","S2_20.4","piab",45,NA,NA,NA,NA,NA
"1295","S2_20.5","lyta",35.0387911853525,NA,NA,NA,NA,NA
"1296","S2_20.5","piab",45,NA,NA,NA,NA,NA
"1297","S2_20.6","lyta",34.9581080718206,NA,NA,NA,NA,NA
"1298","S2_20.6","piab",45,NA,NA,NA,NA,NA
"1299","S2_21.1","lyta",40.6080466398693,NA,NA,NA,NA,NA
"1300","S2_21.1","piab",45,NA,NA,NA,NA,NA
"1301","S2_21.2","lyta",41.5864922170858,NA,NA,NA,NA,NA
"1302","S2_21.2","piab",45,NA,NA,NA,NA,NA
"1303","S2_21.3","lyta",41.498766993913,NA,NA,NA,NA,NA
"1304","S2_21.3","piab",45,NA,NA,NA,NA,NA
"1305","S2_21.4","lyta",45,NA,NA,NA,NA,NA
"1306","S2_21.4","piab",45,NA,NA,NA,NA,NA
"1307","S2_21.5","lyta",45,NA,NA,NA,NA,NA
"1308","S2_21.5","piab",45,NA,NA,NA,NA,NA
"1309","S2_21.6","lyta",43.0925616367858,NA,NA,NA,NA,NA
"1310","S2_21.6","piab",45,NA,NA,NA,NA,NA
"1311","S2_22.1","lyta",36.5991966926642,NA,NA,NA,NA,NA
"1312","S2_22.1","piab",45,NA,NA,NA,NA,NA
"1313","S2_22.2","lyta",33.0372738759249,NA,NA,NA,NA,NA
"1314","S2_22.2","piab",45,NA,NA,NA,NA,NA
"1315","S2_22.3","lyta",30.7196552846145,NA,NA,NA,NA,NA
"1316","S2_22.3","piab",45,NA,NA,NA,NA,NA
"1317","S2_22.4","lyta",27.8484011910488,NA,NA,NA,NA,NA
"1318","S2_22.4","piab",45,NA,NA,NA,NA,NA
"1319","S2_22.5","lyta",31.7308522077253,NA,NA,NA,NA,NA
"1320","S2_22.5","piab",45,NA,NA,NA,NA,NA
"1321","S2_22.6","lyta",31.2315294681025,NA,NA,NA,NA,NA
"1322","S2_22.6","piab",45,NA,NA,NA,NA,NA
"1323","S2_23.1","lyta",45,NA,NA,NA,NA,NA
"1324","S2_23.1","piab",45,NA,NA,NA,NA,NA
"1325","S2_23.2","lyta",45,NA,NA,NA,NA,NA
"1326","S2_23.2","piab",45,NA,NA,NA,NA,NA
"1327","S2_23.3","lyta",45,NA,NA,NA,NA,NA
"1328","S2_23.3","piab",45,NA,NA,NA,NA,NA
"1329","S2_23.4","lyta",45,NA,NA,NA,NA,NA
"1330","S2_23.4","piab",45,NA,NA,NA,NA,NA
"1331","S2_23.5","lyta",41.8415274465187,NA,NA,NA,NA,NA
"1332","S2_23.5","piab",45,NA,NA,NA,NA,NA
"1333","S2_23.6","lyta",45,NA,NA,NA,NA,NA
"1334","S2_23.6","piab",45,NA,NA,NA,NA,NA
"1335","S2_24.1","lyta",45,NA,NA,NA,NA,NA
"1336","S2_24.1","piab",45,NA,NA,NA,NA,NA
"1337","S2_24.2","lyta",41.3040852313505,NA,NA,NA,NA,NA
"1338","S2_24.2","piab",38.6192061782764,45,NA,NA,NA,NA
"1339","S2_24.3","lyta",45,NA,NA,NA,NA,NA
"1340","S2_24.3","piab",45,NA,NA,NA,NA,NA
"1341","S2_24.4","lyta",45,NA,NA,NA,NA,NA
"1342","S2_24.4","piab",45,NA,NA,NA,NA,NA
"1343","S2_24.5","lyta",45,NA,NA,NA,NA,NA
"1344","S2_24.5","piab",45,NA,NA,NA,NA,NA
"1345","S2_24.6","lyta",45,NA,NA,NA,NA,NA
"1346","S2_24.6","piab",45,NA,NA,NA,NA,NA
"1347","S2_25.1","lyta",30.2615517238091,NA,NA,NA,NA,NA
"1348","S2_25.1","piab",32.4556869868167,NA,NA,NA,NA,NA
"1349","S2_25.2","lyta",29.3023474600419,NA,NA,NA,NA,NA
"1350","S2_25.2","piab",30.2141623334521,NA,NA,NA,NA,NA
"1351","S2_25.3","lyta",29.2591321406437,NA,NA,NA,NA,NA
"1352","S2_25.3","piab",31.0009767250876,NA,NA,NA,NA,NA
"1353","S2_25.4","lyta",29.984424733939,NA,NA,NA,NA,NA
"1354","S2_25.4","piab",31.3246322320458,NA,NA,NA,NA,NA
"1355","S2_25.5","lyta",32.9394485041246,31.7757711566887,NA,NA,NA,NA
"1356","S2_25.5","piab",45,45,NA,NA,NA,NA
"1357","S2_25.6","lyta",30.0065616686483,NA,NA,NA,NA,NA
"1358","S2_25.6","piab",32.4465714516148,NA,NA,NA,NA,NA
"1359","S2_26.1","lyta",45,NA,NA,NA,NA,NA
"1360","S2_26.1","piab",45,NA,NA,NA,NA,NA
"1361","S2_26.2","lyta",45,NA,NA,NA,NA,NA
"1362","S2_26.2","piab",45,NA,NA,NA,NA,NA
"1363","S2_26.3","lyta",45,NA,NA,NA,NA,NA
"1364","S2_26.3","piab",45,NA,NA,NA,NA,NA
"1365","S2_26.4","lyta",45,NA,NA,NA,NA,NA
"1366","S2_26.4","piab",45,NA,NA,NA,NA,NA
"1367","S2_26.5","lyta",45,NA,NA,NA,NA,NA
"1368","S2_26.5","piab",45,NA,NA,NA,NA,NA
"1369","S2_26.6","lyta",45,NA,NA,NA,NA,NA
"1370","S2_26.6","piab",45,NA,NA,NA,NA,NA
"1371","S2_27.1","lyta",45,NA,NA,NA,NA,NA
"1372","S2_27.1","piab",45,NA,NA,NA,NA,NA
"1373","S2_27.2","lyta",36.5279560515649,NA,NA,NA,NA,NA
"1374","S2_27.2","piab",36.3655671223384,36.6400757732194,NA,NA,NA,NA
"1375","S2_27.3","lyta",45,NA,NA,NA,NA,NA
"1376","S2_27.3","piab",45,NA,NA,NA,NA,NA
"1377","S2_27.4","lyta",45,NA,NA,NA,NA,NA
"1378","S2_27.4","piab",45,NA,NA,NA,NA,NA
"1379","S2_27.5","lyta",45,NA,NA,NA,NA,NA
"1380","S2_27.5","piab",45,NA,NA,NA,NA,NA
"1381","S2_27.6","lyta",45,NA,NA,NA,NA,NA
"1382","S2_27.6","piab",45,NA,NA,NA,NA,NA
"1383","S2_28.1","lyta",27.5537077363229,NA,NA,NA,NA,NA
"1384","S2_28.1","piab",28.1762168202071,NA,NA,NA,NA,NA
"1385","S2_28.2","lyta",34.6310903428519,NA,NA,NA,NA,NA
"1386","S2_28.2","piab",35.9234476931154,36.9706468259053,NA,NA,NA,NA
"1387","S2_28.3","lyta",45,NA,NA,NA,NA,NA
"1388","S2_28.3","piab",45,NA,NA,NA,NA,NA
"1389","S2_28.4","lyta",45,NA,NA,NA,NA,NA
"1390","S2_28.4","piab",45,NA,NA,NA,NA,NA
"1391","S2_28.5","lyta",31.0331691413553,NA,NA,NA,NA,NA
"1392","S2_28.5","piab",32.0953393732969,NA,NA,NA,NA,NA
"1393","S2_28.6","lyta",45,NA,NA,NA,NA,NA
"1394","S2_28.6","piab",45,NA,NA,NA,NA,NA
"1395","S2_29.1","lyta",45,NA,NA,NA,NA,NA
"1396","S2_29.1","piab",45,NA,NA,NA,NA,NA
"1397","S2_29.2","lyta",45,NA,NA,NA,NA,NA
"1398","S2_29.2","piab",45,NA,NA,NA,NA,NA
"1399","S2_29.3","lyta",45,NA,NA,NA,NA,NA
"1400","S2_29.3","piab",45,NA,NA,NA,NA,NA
"1401","S2_29.4","lyta",45,NA,NA,NA,NA,NA
"1402","S2_29.4","piab",45,NA,NA,NA,NA,NA
"1403","S2_29.5","lyta",45,NA,NA,NA,NA,NA
"1404","S2_29.5","piab",45,NA,NA,NA,NA,NA
"1405","S2_29.6","lyta",45,NA,NA,NA,NA,NA
"1406","S2_29.6","piab",45,NA,NA,NA,NA,NA
"1407","S2_3.1","lyta",45,NA,NA,NA,NA,NA
"1408","S2_3.1","piab",45,NA,NA,NA,NA,NA
"1409","S2_3.2","lyta",45,NA,NA,NA,NA,NA
"1410","S2_3.2","piab",45,NA,NA,NA,NA,NA
"1411","S2_3.3","lyta",45,NA,NA,NA,NA,NA
"1412","S2_3.3","piab",45,NA,NA,NA,NA,NA
"1413","S2_3.4","lyta",45,NA,NA,NA,NA,NA
"1414","S2_3.4","piab",45,NA,NA,NA,NA,NA
"1415","S2_3.5","lyta",45,NA,NA,NA,NA,NA
"1416","S2_3.5","piab",45,NA,NA,NA,NA,NA
"1417","S2_3.6","lyta",45,NA,NA,NA,NA,NA
"1418","S2_3.6","piab",45,NA,NA,NA,NA,NA
"1419","S2_30.1","lyta",45,NA,NA,NA,NA,NA
"1420","S2_30.1","piab",45,NA,NA,NA,NA,NA
"1421","S2_30.2","lyta",45,NA,NA,NA,NA,NA
"1422","S2_30.2","piab",45,NA,NA,NA,NA,NA
"1423","S2_30.3","lyta",39.0967072829416,NA,NA,NA,NA,NA
"1424","S2_30.3","piab",45,NA,NA,NA,NA,NA
"1425","S2_30.4","lyta",41.356800343083,NA,NA,NA,NA,NA
"1426","S2_30.4","piab",45,NA,NA,NA,NA,NA
"1427","S2_30.5","lyta",45,NA,NA,NA,NA,NA
"1428","S2_30.5","piab",45,NA,NA,NA,NA,NA
"1429","S2_30.6","lyta",38.08479653719,NA,NA,NA,NA,NA
"1430","S2_30.6","piab",45,NA,NA,NA,NA,NA
"1431","S2_31.1","lyta",45,NA,NA,NA,NA,NA
"1432","S2_31.1","piab",45,NA,NA,NA,NA,NA
"1433","S2_31.2","lyta",45,NA,NA,NA,NA,NA
"1434","S2_31.2","piab",45,NA,NA,NA,NA,NA
"1435","S2_31.3","lyta",45,NA,NA,NA,NA,NA
"1436","S2_31.3","piab",45,NA,NA,NA,NA,NA
"1437","S2_31.4","lyta",45,NA,NA,NA,NA,NA
"1438","S2_31.4","piab",45,NA,NA,NA,NA,NA
"1439","S2_31.5","lyta",45,NA,NA,NA,NA,NA
"1440","S2_31.5","piab",45,NA,NA,NA,NA,NA
"1441","S2_31.6","lyta",45,NA,NA,NA,NA,NA
"1442","S2_31.6","piab",45,NA,NA,NA,NA,NA
"1443","S2_32.1","lyta",45,NA,NA,NA,NA,NA
"1444","S2_32.1","piab",45,NA,NA,NA,NA,NA
