"","Sample","Target","1","2","3","4","5","6"
"1445","S2_32.2","lyta",45,NA,NA,NA,NA,NA
"1446","S2_32.2","piab",45,NA,NA,NA,NA,NA
"1447","S2_32.3","lyta",45,NA,NA,NA,NA,NA
"1448","S2_32.3","piab",45,NA,NA,NA,NA,NA
"1449","S2_32.4","lyta",45,NA,NA,NA,NA,NA
"1450","S2_32.4","piab",45,NA,NA,NA,NA,NA
"1451","S2_32.5","lyta",44.822465823508,NA,NA,NA,NA,NA
"1452","S2_32.5","piab",45,NA,NA,NA,NA,NA
"1453","S2_32.6","lyta",40.9863295130153,NA,NA,NA,NA,NA
"1454","S2_32.6","piab",45,NA,NA,NA,NA,NA
"1455","S2_33.1","lyta",45,NA,NA,NA,NA,NA
"1456","S2_33.1","piab",45,NA,NA,NA,NA,NA
"1457","S2_33.2","lyta",45,NA,NA,NA,NA,NA
"1458","S2_33.2","piab",45,NA,NA,NA,NA,NA
"1459","S2_33.3","lyta",45,NA,NA,NA,NA,NA
"1460","S2_33.3","piab",45,NA,NA,NA,NA,NA
"1461","S2_33.4","lyta",45,NA,NA,NA,NA,NA
"1462","S2_33.4","piab",45,NA,NA,NA,NA,NA
"1463","S2_33.5","lyta",45.9422318953013,NA,NA,NA,NA,NA
"1464","S2_33.5","piab",45,NA,NA,NA,NA,NA
"1465","S2_33.6","lyta",39.2040672535386,NA,NA,NA,NA,NA
"1466","S2_33.6","piab",45,NA,NA,NA,NA,NA
"1467","S2_34.1","lyta",45,NA,NA,NA,NA,NA
"1468","S2_34.1","piab",45,NA,NA,NA,NA,NA
"1469","S2_34.2","lyta",45,NA,NA,NA,NA,NA
"1470","S2_34.2","piab",45,NA,NA,NA,NA,NA
"1471","S2_34.3","lyta",45,NA,NA,NA,NA,NA
"1472","S2_34.3","piab",45,NA,NA,NA,NA,NA
"1473","S2_34.4","lyta",45,NA,NA,NA,NA,NA
"1474","S2_34.4","piab",45,NA,NA,NA,NA,NA
"1475","S2_34.5","lyta",45,NA,NA,NA,NA,NA
"1476","S2_34.5","piab",45,NA,NA,NA,NA,NA
"1477","S2_34.6","lyta",45,NA,NA,NA,NA,NA
"1478","S2_34.6","piab",45,NA,NA,NA,NA,NA
"1479","S2_35.1","lyta",45,NA,NA,NA,NA,NA
"1480","S2_35.1","piab",45,NA,NA,NA,NA,NA
"1481","S2_35.2","lyta",45,NA,NA,NA,NA,NA
"1482","S2_35.2","piab",45,NA,NA,NA,NA,NA
"1483","S2_35.3","lyta",45,NA,NA,NA,NA,NA
"1484","S2_35.3","piab",45,NA,NA,NA,NA,NA
"1485","S2_35.4","lyta",45,NA,NA,NA,NA,NA
"1486","S2_35.4","piab",45,NA,NA,NA,NA,NA
"1487","S2_35.5","lyta",28.4582384483832,NA,NA,NA,NA,NA
"1488","S2_35.5","piab",30.7784257822053,NA,NA,NA,NA,NA
"1489","S2_35.6","lyta",29.3562525483582,NA,NA,NA,NA,NA
"1490","S2_35.6","piab",31.9063059485964,NA,NA,NA,NA,NA
"1491","S2_36.1","lyta",45,NA,NA,NA,NA,NA
"1492","S2_36.1","piab",45,NA,NA,NA,NA,NA
"1493","S2_36.2","lyta",45,NA,NA,NA,NA,NA
"1494","S2_36.2","piab",45,NA,NA,NA,NA,NA
"1495","S2_36.3","lyta",45,NA,NA,NA,NA,NA
"1496","S2_36.3","piab",45,NA,NA,NA,NA,NA
"1497","S2_36.4","lyta",45,NA,NA,NA,NA,NA
"1498","S2_36.4","piab",45,NA,NA,NA,NA,NA
"1499","S2_36.5","lyta",45,NA,NA,NA,NA,NA
"1500","S2_36.5","piab",37.2347179361363,38.5403851591918,NA,NA,NA,NA
"1501","S2_36.6","lyta",45,NA,NA,NA,NA,NA
"1502","S2_36.6","piab",45,NA,NA,NA,NA,NA
"1503","S2_39.1","lyta",33.61792685511,NA,NA,NA,NA,NA
"1504","S2_39.1","piab",45,NA,NA,NA,NA,NA
"1505","S2_39.2","lyta",32.8486905636242,NA,NA,NA,NA,NA
"1506","S2_39.2","piab",45,NA,NA,NA,NA,NA
"1507","S2_39.3","lyta",28.8447141425333,NA,NA,NA,NA,NA
"1508","S2_39.3","piab",45,NA,NA,NA,NA,NA
"1509","S2_39.4","lyta",28.88136541538,NA,NA,NA,NA,NA
"1510","S2_39.4","piab",45,NA,NA,NA,NA,NA
"1511","S2_39.5","lyta",29.2022085351809,NA,NA,NA,NA,NA
"1512","S2_39.5","piab",45,NA,NA,NA,NA,NA
"1513","S2_39.6","lyta",26.2949113457147,NA,NA,NA,NA,NA
"1514","S2_39.6","piab",45,NA,NA,NA,NA,NA
"1515","S2_4.1","lyta",45,NA,NA,NA,NA,NA
"1516","S2_4.1","piab",45,NA,NA,NA,NA,NA
"1517","S2_4.2","lyta",45,NA,NA,NA,NA,NA
"1518","S2_4.2","piab",45,NA,NA,NA,NA,NA
"1519","S2_4.3","lyta",45,NA,NA,NA,NA,NA
"1520","S2_4.3","piab",45,NA,NA,NA,NA,NA
"1521","S2_4.4","lyta",45,NA,NA,NA,NA,NA
"1522","S2_4.4","piab",45,NA,NA,NA,NA,NA
"1523","S2_4.5","lyta",45,NA,NA,NA,NA,NA
"1524","S2_4.5","piab",45,NA,NA,NA,NA,NA
"1525","S2_4.6","lyta",45,NA,NA,NA,NA,NA
"1526","S2_4.6","piab",45,NA,NA,NA,NA,NA
"1527","S2_40.1","lyta",31.4700470852815,NA,NA,NA,NA,NA
"1528","S2_40.1","piab",45,NA,NA,NA,NA,NA
"1529","S2_40.2","lyta",27.522495694778,NA,NA,NA,NA,NA
"1530","S2_40.2","piab",45,NA,NA,NA,NA,NA
"1531","S2_40.3","lyta",26.6422153977008,NA,NA,NA,NA,NA
"1532","S2_40.3","piab",45,NA,NA,NA,NA,NA
"1533","S2_40.4","lyta",28.6285724367807,NA,NA,NA,NA,NA
"1534","S2_40.4","piab",45,NA,NA,NA,NA,NA
"1535","S2_40.5","lyta",27.0880864493197,NA,NA,NA,NA,NA
"1536","S2_40.5","piab",40.6411958506614,45,NA,NA,NA,NA
"1537","S2_40.6","lyta",25.0769697784733,NA,NA,NA,NA,NA
"1538","S2_40.6","piab",38.5790782962077,36.0670841395975,NA,NA,NA,NA
"1539","S2_41.1","lyta",36.4611829800038,NA,NA,NA,NA,NA
"1540","S2_41.1","piab",45,NA,NA,NA,NA,NA
"1541","S2_41.2","lyta",39.1031337545323,NA,NA,NA,NA,NA
"1542","S2_41.2","piab",45,NA,NA,NA,NA,NA
"1543","S2_41.3","lyta",36.8647790032037,NA,NA,NA,NA,NA
"1544","S2_41.3","piab",45,NA,NA,NA,NA,NA
"1545","S2_41.4","lyta",36.5019375206124,NA,NA,NA,NA,NA
"1546","S2_41.4","piab",45,NA,NA,NA,NA,NA
"1547","S2_41.5","lyta",38.7933427640903,NA,NA,NA,NA,NA
"1548","S2_41.5","piab",40.6610202788561,45,NA,NA,NA,NA
"1549","S2_41.6","lyta",36.1468932486412,NA,NA,NA,NA,NA
"1550","S2_41.6","piab",45,NA,NA,NA,NA,NA
"1551","S2_42.1","lyta",44.4117374280484,NA,NA,NA,NA,NA
"1552","S2_42.1","piab",45,NA,NA,NA,NA,NA
"1553","S2_42.2","lyta",43.3757000393648,NA,NA,NA,NA,NA
"1554","S2_42.2","piab",45,NA,NA,NA,NA,NA
"1555","S2_42.3","lyta",45,NA,NA,NA,NA,NA
"1556","S2_42.3","piab",45,NA,NA,NA,NA,NA
"1557","S2_42.4","lyta",45,NA,NA,NA,NA,NA
"1558","S2_42.4","piab",45,NA,NA,NA,NA,NA
"1559","S2_42.5","lyta",43.2901623296611,NA,NA,NA,NA,NA
"1560","S2_42.5","piab",45,NA,NA,NA,NA,NA
"1561","S2_42.6","lyta",45,NA,NA,NA,NA,NA
"1562","S2_42.6","piab",45,NA,NA,NA,NA,NA
"1563","S2_43.1","lyta",45,NA,NA,NA,NA,NA
"1564","S2_43.1","piab",45,NA,NA,NA,NA,NA
"1565","S2_43.2","lyta",45,NA,NA,NA,NA,NA
"1566","S2_43.2","piab",45,NA,NA,NA,NA,NA
"1567","S2_43.3","lyta",45,NA,NA,NA,NA,NA
"1568","S2_43.3","piab",45,NA,NA,NA,NA,NA
"1569","S2_43.4","lyta",45,NA,NA,NA,NA,NA
"1570","S2_43.4","piab",45,NA,NA,NA,NA,NA
"1571","S2_43.5","lyta",45,NA,NA,NA,NA,NA
"1572","S2_43.5","piab",45,NA,NA,NA,NA,NA
"1573","S2_43.6","lyta",45,NA,NA,NA,NA,NA
"1574","S2_43.6","piab",45,NA,NA,NA,NA,NA
"1575","S2_44.1","lyta",45,NA,NA,NA,NA,NA
"1576","S2_44.1","piab",45,NA,NA,NA,NA,NA
"1577","S2_44.2","lyta",45,NA,NA,NA,NA,NA
"1578","S2_44.2","piab",45,NA,NA,NA,NA,NA
"1579","S2_44.3","lyta",45,NA,NA,NA,NA,NA
"1580","S2_44.3","piab",45,NA,NA,NA,NA,NA
"1581","S2_44.4","lyta",45,NA,NA,NA,NA,NA
"1582","S2_44.4","piab",45,NA,NA,NA,NA,NA
"1583","S2_44.5","lyta",45,NA,NA,NA,NA,NA
"1584","S2_44.5","piab",45,NA,NA,NA,NA,NA
"1585","S2_44.6","lyta",45,NA,NA,NA,NA,NA
"1586","S2_44.6","piab",45,NA,NA,NA,NA,NA
"1587","S2_45.1","lyta",45,NA,NA,NA,NA,NA
"1588","S2_45.1","piab",45,NA,NA,NA,NA,NA
"1589","S2_45.2","lyta",45,NA,NA,NA,NA,NA
"1590","S2_45.2","piab",45,NA,NA,NA,NA,NA
"1591","S2_45.3","lyta",28.1446659688708,NA,NA,NA,NA,NA
"1592","S2_45.3","piab",45,NA,NA,NA,NA,NA
"1593","S2_45.4","lyta",30.0023753983316,NA,NA,NA,NA,NA
"1594","S2_45.4","piab",45,NA,NA,NA,NA,NA
"1595","S2_45.5","lyta",45,NA,NA,NA,NA,NA
"1596","S2_45.5","piab",45,NA,NA,NA,NA,NA
"1597","S2_45.6","lyta",33.3353733832584,NA,NA,NA,NA,NA
"1598","S2_45.6","piab",45,NA,NA,NA,NA,NA
"1599","S2_46.1","lyta",45,NA,NA,NA,NA,NA
"1600","S2_46.1","piab",45,NA,NA,NA,NA,NA
"1601","S2_46.2","lyta",45,NA,NA,NA,NA,NA
"1602","S2_46.2","piab",45,NA,NA,NA,NA,NA
"1603","S2_46.3","lyta",45,NA,NA,NA,NA,NA
"1604","S2_46.3","piab",45,NA,NA,NA,NA,NA
"1605","S2_46.4","lyta",37.2209531419711,NA,NA,NA,NA,NA
"1606","S2_46.4","piab",45,NA,NA,NA,NA,NA
"1607","S2_46.5","lyta",45,NA,NA,NA,NA,NA
"1608","S2_46.5","piab",45,NA,NA,NA,NA,NA
"1609","S2_46.6","lyta",36.8900708597243,NA,NA,NA,NA,NA
"1610","S2_46.6","piab",45,NA,NA,NA,NA,NA
"1611","S2_47.1","lyta",45,NA,NA,NA,NA,NA
"1612","S2_47.1","piab",45,NA,NA,NA,NA,NA
"1613","S2_47.2","lyta",45,NA,NA,NA,NA,NA
"1614","S2_47.2","piab",45,NA,NA,NA,NA,NA
"1615","S2_47.3","lyta",45,NA,NA,NA,NA,NA
"1616","S2_47.3","piab",45,NA,NA,NA,NA,NA
"1617","S2_47.4","lyta",45,NA,NA,NA,NA,NA
"1618","S2_47.4","piab",45,NA,NA,NA,NA,NA
"1619","S2_47.5","lyta",45,NA,NA,NA,NA,NA
"1620","S2_47.5","piab",45,NA,NA,NA,NA,NA
"1621","S2_47.6","lyta",37.8695862727925,NA,NA,NA,NA,NA
"1622","S2_47.6","piab",39.7714833182533,42.2413781010257,NA,NA,NA,NA
"1623","S2_48.1","lyta",45,NA,NA,NA,NA,NA
"1624","S2_48.1","piab",45,NA,NA,NA,NA,NA
"1625","S2_48.2","lyta",45,NA,NA,NA,NA,NA
"1626","S2_48.2","piab",45,NA,NA,NA,NA,NA
"1627","S2_48.3","lyta",45,NA,NA,NA,NA,NA
"1628","S2_48.3","piab",45,NA,NA,NA,NA,NA
"1629","S2_48.4","lyta",45,NA,NA,NA,NA,NA
"1630","S2_48.4","piab",45,NA,NA,NA,NA,NA
"1631","S2_48.5","lyta",39.1881690624519,NA,NA,NA,NA,NA
"1632","S2_48.5","piab",45,NA,NA,NA,NA,NA
"1633","S2_48.6","lyta",39.3251126219188,NA,NA,NA,NA,NA
"1634","S2_48.6","piab",38.5967160679678,45,NA,NA,NA,NA
"1635","S2_49.1","lyta",45,NA,NA,NA,NA,NA
"1636","S2_49.1","piab",45,NA,NA,NA,NA,NA
"1637","S2_49.2","lyta",45,NA,NA,NA,NA,NA
"1638","S2_49.2","piab",45,NA,NA,NA,NA,NA
"1639","S2_49.3","lyta",45,NA,NA,NA,NA,NA
"1640","S2_49.3","piab",45,NA,NA,NA,NA,NA
"1641","S2_49.4","lyta",45,NA,NA,NA,NA,NA
"1642","S2_49.4","piab",45,NA,NA,NA,NA,NA
"1643","S2_49.5","lyta",37.2303096207225,NA,NA,NA,NA,NA
"1644","S2_49.5","piab",38.2690144780993,40.4862307291915,NA,NA,NA,NA
"1645","S2_49.6","lyta",45,NA,NA,NA,NA,NA
"1646","S2_49.6","piab",45,NA,NA,NA,NA,NA
"1647","S2_5.1","lyta",45,NA,NA,NA,NA,NA
"1648","S2_5.1","piab",45,NA,NA,NA,NA,NA
"1649","S2_5.2","lyta",45,NA,NA,NA,NA,NA
"1650","S2_5.2","piab",45,NA,NA,NA,NA,NA
"1651","S2_5.3","lyta",45,NA,NA,NA,NA,NA
"1652","S2_5.3","piab",45,NA,NA,NA,NA,NA
"1653","S2_5.4","lyta",45,NA,NA,NA,NA,NA
"1654","S2_5.4","piab",45,NA,NA,NA,NA,NA
"1655","S2_5.5","lyta",45,NA,NA,NA,NA,NA
"1656","S2_5.5","piab",45,NA,NA,NA,NA,NA
"1657","S2_5.6","lyta",45,NA,NA,NA,NA,NA
"1658","S2_5.6","piab",45,NA,NA,NA,NA,NA
"1659","S2_50.1","lyta",45,NA,NA,NA,NA,NA
"1660","S2_50.1","piab",45,NA,NA,NA,NA,NA
"1661","S2_50.2","lyta",45,NA,NA,NA,NA,NA
"1662","S2_50.2","piab",45,NA,NA,NA,NA,NA
"1663","S2_50.3","lyta",37.4521889649892,NA,NA,NA,NA,NA
"1664","S2_50.3","piab",45,NA,NA,NA,NA,NA
"1665","S2_50.4","lyta",45,NA,NA,NA,NA,NA
"1666","S2_50.4","piab",45,NA,NA,NA,NA,NA
"1667","S2_50.5","lyta",45,NA,NA,NA,NA,NA
"1668","S2_50.5","piab",38.9008357937429,45,NA,NA,NA,NA
"1669","S2_50.6","lyta",45,NA,NA,NA,NA,NA
"1670","S2_50.6","piab",45,NA,NA,NA,NA,NA
"1671","S2_51.1","lyta",45,NA,NA,NA,NA,NA
"1672","S2_51.1","piab",45,NA,NA,NA,NA,NA
"1673","S2_51.2","lyta",45,45,NA,NA,NA,NA
"1674","S2_51.2","piab",45,45,NA,NA,NA,NA
"1675","S2_51.3","lyta",45,NA,NA,NA,NA,NA
"1676","S2_51.3","piab",45,NA,NA,NA,NA,NA
"1677","S2_51.4","lyta",45,NA,NA,NA,NA,NA
"1678","S2_51.4","piab",45,NA,NA,NA,NA,NA
"1679","S2_51.5","lyta",38.6125098240837,NA,NA,NA,NA,NA
"1680","S2_51.5","piab",45,NA,NA,NA,NA,NA
"1681","S2_51.6","lyta",45,NA,NA,NA,NA,NA
"1682","S2_51.6","piab",45,NA,NA,NA,NA,NA
"1683","S2_52.1","lyta",45,NA,NA,NA,NA,NA
"1684","S2_52.1","piab",45,NA,NA,NA,NA,NA
"1685","S2_52.2","lyta",45,45,NA,NA,NA,NA
"1686","S2_52.2","piab",45,45,NA,NA,NA,NA
"1687","S2_52.3","lyta",45,NA,NA,NA,NA,NA
"1688","S2_52.3","piab",45,NA,NA,NA,NA,NA
"1689","S2_52.4","lyta",45,NA,NA,NA,NA,NA
"1690","S2_52.4","piab",45,NA,NA,NA,NA,NA
"1691","S2_52.5","lyta",37.4621216472247,NA,NA,NA,NA,NA
"1692","S2_52.5","piab",39.1496967826644,40.840947053459,NA,NA,NA,NA
"1693","S2_52.6","lyta",45,NA,NA,NA,NA,NA
"1694","S2_52.6","piab",45,NA,NA,NA,NA,NA
"1695","S2_53.1","lyta",26.4212762814197,NA,NA,NA,NA,NA
"1696","S2_53.1","piab",45,NA,NA,NA,NA,NA
"1697","S2_53.3","lyta",40.0615022323244,NA,NA,NA,NA,NA
"1698","S2_53.3","piab",45,NA,NA,NA,NA,NA
"1699","S2_53.4","lyta",45,NA,NA,NA,NA,NA
"1700","S2_53.4","piab",45,NA,NA,NA,NA,NA
"1701","S2_53.5","lyta",45,NA,NA,NA,NA,NA
"1702","S2_53.5","piab",45,NA,NA,NA,NA,NA
"1703","S2_53.6","lyta",45,NA,NA,NA,NA,NA
"1704","S2_53.6","piab",45,NA,NA,NA,NA,NA
"1705","S2_54.1","lyta",45,45,NA,NA,NA,NA
"1706","S2_54.1","piab",45,45,NA,NA,NA,NA
"1707","S2_54.2","lyta",28.1999967603569,NA,NA,NA,NA,NA
"1708","S2_54.2","piab",45,NA,NA,NA,NA,NA
"1709","S2_54.3","lyta",27.0517810598905,26.2727957940767,NA,NA,NA,NA
"1710","S2_54.3","piab",45,45,NA,NA,NA,NA
"1711","S2_54.4","lyta",25.0169027709779,NA,NA,NA,NA,NA
"1712","S2_54.4","piab",45,NA,NA,NA,NA,NA
"1713","S2_54.5","lyta",26.402009818315,25.5426307648686,NA,NA,NA,NA
"1714","S2_54.5","piab",45,45,NA,NA,NA,NA
"1715","S2_54.6","lyta",27.5122036014347,26.0781252320294,NA,NA,NA,NA
"1716","S2_54.6","piab",39.4407244728493,39.5741420087735,40.5710648842136,NA,NA,NA
"1717","S2_55.1","lyta",45,NA,NA,NA,NA,NA
"1718","S2_55.1","piab",45,NA,NA,NA,NA,NA
"1719","S2_55.2","lyta",45,NA,NA,NA,NA,NA
"1720","S2_55.2","piab",45,NA,NA,NA,NA,NA
"1721","S2_55.4","lyta",45,NA,NA,NA,NA,NA
"1722","S2_55.4","piab",45,NA,NA,NA,NA,NA
"1723","S2_55.5","lyta",45,NA,NA,NA,NA,NA
"1724","S2_55.5","piab",45,NA,NA,NA,NA,NA
"1725","S2_55.6","lyta",45,NA,NA,NA,NA,NA
"1726","S2_55.6","piab",45,NA,NA,NA,NA,NA
"1727","S2_56.1","lyta",45,NA,NA,NA,NA,NA
"1728","S2_56.1","piab",45,NA,NA,NA,NA,NA
"1729","S2_56.2","lyta",37.7047157965662,NA,NA,NA,NA,NA
"1730","S2_56.2","piab",45,NA,NA,NA,NA,NA
"1731","S2_56.4","lyta",45,NA,NA,NA,NA,NA
"1732","S2_56.4","piab",45,NA,NA,NA,NA,NA
"1733","S2_56.5","lyta",45,NA,NA,NA,NA,NA
"1734","S2_56.5","piab",45,NA,NA,NA,NA,NA
"1735","S2_56.6","lyta",45,NA,NA,NA,NA,NA
"1736","S2_56.6","piab",45,NA,NA,NA,NA,NA
"1737","S2_57.1","lyta",45,NA,NA,NA,NA,NA
"1738","S2_57.1","piab",45,NA,NA,NA,NA,NA
"1739","S2_57.2","lyta",45,NA,NA,NA,NA,NA
"1740","S2_57.2","piab",45,NA,NA,NA,NA,NA
"1741","S2_57.3","lyta",45,NA,NA,NA,NA,NA
"1742","S2_57.3","piab",45,NA,NA,NA,NA,NA
"1743","S2_57.4","lyta",45,NA,NA,NA,NA,NA
"1744","S2_57.4","piab",45,NA,NA,NA,NA,NA
"1745","S2_57.5","lyta",45,NA,NA,NA,NA,NA
"1746","S2_57.5","piab",45,NA,NA,NA,NA,NA
"1747","S2_57.6","lyta",45,NA,NA,NA,NA,NA
"1748","S2_57.6","piab",45,NA,NA,NA,NA,NA
"1749","S2_58.1","lyta",45,NA,NA,NA,NA,NA
"1750","S2_58.1","piab",45,NA,NA,NA,NA,NA
"1751","S2_58.2","lyta",45,NA,NA,NA,NA,NA
"1752","S2_58.2","piab",45,NA,NA,NA,NA,NA
"1753","S2_58.3","lyta",45,NA,NA,NA,NA,NA
"1754","S2_58.3","piab",45,NA,NA,NA,NA,NA
"1755","S2_58.4","lyta",39.578784451827,NA,NA,NA,NA,NA
"1756","S2_58.4","piab",45,NA,NA,NA,NA,NA
"1757","S2_58.5","lyta",45,NA,NA,NA,NA,NA
"1758","S2_58.5","piab",45,NA,NA,NA,NA,NA
"1759","S2_58.6","lyta",45,NA,NA,NA,NA,NA
"1760","S2_58.6","piab",45,NA,NA,NA,NA,NA
"1761","S2_59.1","lyta",45,NA,NA,NA,NA,NA
"1762","S2_59.1","piab",45,NA,NA,NA,NA,NA
"1763","S2_59.2","lyta",45,NA,NA,NA,NA,NA
"1764","S2_59.2","piab",45,NA,NA,NA,NA,NA
"1765","S2_59.3","lyta",45,NA,NA,NA,NA,NA
"1766","S2_59.3","piab",45,NA,NA,NA,NA,NA
"1767","S2_59.4","lyta",45,NA,NA,NA,NA,NA
"1768","S2_59.4","piab",45,NA,NA,NA,NA,NA
"1769","S2_59.5","lyta",45,NA,NA,NA,NA,NA
"1770","S2_59.5","piab",45,NA,NA,NA,NA,NA
"1771","S2_59.6","lyta",45,NA,NA,NA,NA,NA
"1772","S2_59.6","piab",45,NA,NA,NA,NA,NA
"1773","S2_6.1","lyta",32.5525780329043,NA,NA,NA,NA,NA
"1774","S2_6.1","piab",45,NA,NA,NA,NA,NA
"1775","S2_6.2","lyta",32.4726777910442,NA,NA,NA,NA,NA
"1776","S2_6.2","piab",45,NA,NA,NA,NA,NA
"1777","S2_6.3","lyta",31.7454316901091,NA,NA,NA,NA,NA
"1778","S2_6.3","piab",45,NA,NA,NA,NA,NA
"1779","S2_6.4","lyta",31.5346721390699,NA,NA,NA,NA,NA
"1780","S2_6.4","piab",45,NA,NA,NA,NA,NA
"1781","S2_6.5","lyta",34.6194165880229,NA,NA,NA,NA,NA
"1782","S2_6.5","piab",45,NA,NA,NA,NA,NA
"1783","S2_6.6","lyta",31.6828513121192,NA,NA,NA,NA,NA
"1784","S2_6.6","piab",45,NA,NA,NA,NA,NA
"1785","S2_60.1","lyta",45,NA,NA,NA,NA,NA
"1786","S2_60.1","piab",45,NA,NA,NA,NA,NA
"1787","S2_60.2","lyta",45,NA,NA,NA,NA,NA
"1788","S2_60.2","piab",45,NA,NA,NA,NA,NA
"1789","S2_60.3","lyta",45,NA,NA,NA,NA,NA
"1790","S2_60.3","piab",45,NA,NA,NA,NA,NA
"1791","S2_60.4","lyta",39.1604394092826,NA,NA,NA,NA,NA
"1792","S2_60.4","piab",45,NA,NA,NA,NA,NA
"1793","S2_60.5","lyta",45,NA,NA,NA,NA,NA
"1794","S2_60.5","piab",45,NA,NA,NA,NA,NA
"1795","S2_60.6","lyta",45,NA,NA,NA,NA,NA
"1796","S2_60.6","piab",45,NA,NA,NA,NA,NA
"1797","S2_61.1","lyta",45,NA,NA,NA,NA,NA
"1798","S2_61.1","piab",45,NA,NA,NA,NA,NA
"1799","S2_61.2","lyta",45,NA,NA,NA,NA,NA
"1800","S2_61.2","piab",45,NA,NA,NA,NA,NA
"1801","S2_61.3","lyta",37.2562171867807,37.3334520583218,NA,NA,NA,NA
"1802","S2_61.3","piab",45,38.8090778954375,45,NA,NA,NA
"1803","S2_61.4","lyta",45,NA,NA,NA,NA,NA
"1804","S2_61.4","piab",45,NA,NA,NA,NA,NA
"1805","S2_61.5","lyta",45,NA,NA,NA,NA,NA
"1806","S2_61.5","piab",45,NA,NA,NA,NA,NA
"1807","S2_61.6","lyta",45,NA,NA,NA,NA,NA
"1808","S2_61.6","piab",45,NA,NA,NA,NA,NA
