"","Sample","plate","lyta","piab","pos"
"1",1.2,4,NA,45,FALSE
"2",1.2,5,45,NA,FALSE
"3",1.3,8,NA,45,FALSE
"4",1.3,9,45,NA,FALSE
"5",1.4,13,45,45,FALSE
"6",1.5,15,45,45,FALSE
"7",1.6,17,45,45,FALSE
"8",2.1,1,45,45,FALSE
"9",2.2,4,NA,45,FALSE
"10",2.2,5,38.4745879823134,NA,NA
"11",2.3,8,NA,45,FALSE
"12",2.3,9,45,NA,FALSE
"13",2.4,13,45,45,FALSE
"14",2.5,15,45,45,FALSE
"15",2.6,17,45,45,FALSE
"16",3.2,4,NA,26.0962915435147,NA
"17",3.2,5,25.0650798275618,NA,NA
"18",3.3,8,NA,20.0712638105098,NA
"19",3.3,9,21.2552040987865,NA,NA
"20",3.4,13,45,33.2800355472053,FALSE
"21",3.5,15,23.0670993799938,21.9782357615276,TRUE
"22",3.6,17,27.5833702183879,26.7187939421651,TRUE
"23",4.1,1,45,37.0366572789192,FALSE
"24",4.1,4,NA,37.0364200120978,NA
"25",4.1,5,45,NA,FALSE
"26",4.1,9,27.4314497332336,NA,NA
"27",4.2,4,NA,45,FALSE
"28",4.2,5,45,NA,FALSE
"29",4.3,8,NA,45,FALSE
"30",4.3,9,45,NA,FALSE
"31",4.4,13,45,45,FALSE
"32",4.5,15,45,45,FALSE
"33",4.6,17,45,45,FALSE
"34",5.1,1,45,45,FALSE
"35",5.2,4,NA,45,FALSE
"36",5.2,5,45,NA,FALSE
"37",5.3,8,NA,45,FALSE
"38",5.3,9,45,NA,FALSE
"39",5.4,13,21.652628358987,45,FALSE
"40",5.5,15,24.6903749685355,45,FALSE
"41",5.5,17,27.5355735361832,NA,NA
"42",5.6,17,NA,45,FALSE
"43",6.2,4,NA,45,FALSE
"44",6.2,5,29.3851734014072,NA,NA
"45",6.3,8,NA,45,FALSE
"46",6.3,9,30.2699426466838,NA,NA
"47",6.4,13,24.1040784544396,45,FALSE
"48",6.5,15,22.045583140502,45,FALSE
"49",6.6,17,25.2134754717604,45,FALSE
"50",7.1,1,45,40.1621348986912,FALSE
"51",7.1,4,NA,45,FALSE
"52",7.1,5,45,NA,FALSE
"53",7.1,9,45,NA,FALSE
"54",7.2,4,NA,45,FALSE
"55",7.2,5,45,NA,FALSE
"56",7.3,8,NA,45,FALSE
"57",7.3,9,45,NA,FALSE
"58",7.4,13,45,45,FALSE
"59",7.5,15,45,45,FALSE
"60",7.6,17,45,45,FALSE
"61",8.2,4,NA,45,FALSE
"62",8.2,5,45,NA,FALSE
"63",8.3,8,NA,45,FALSE
"64",8.3,9,45,NA,FALSE
"65",8.4,13,45,45,FALSE
"66",8.5,15,45,45,FALSE
"67",8.6,17,45,45,FALSE
"68",9.1,1,33.6282401803122,45,FALSE
"69",9.2,4,NA,45,FALSE
"70",9.2,5,45,NA,FALSE
"71",9.3,8,NA,45,FALSE
"72",9.3,9,45,NA,FALSE
"73",9.4,13,45,45,FALSE
"74",9.5,15,45,45,FALSE
"75",9.6,17,45,45,FALSE
"76",10.1,1,45,45,FALSE
"77",10.2,4,NA,45,FALSE
"78",10.2,5,45,NA,FALSE
"79",10.3,8,NA,45,FALSE
"80",10.3,9,45,NA,FALSE
"81",10.4,13,NA,45,FALSE
"82",10.5,15,45,45,FALSE
"83",10.6,17,45,45,FALSE
"84",11.1,1,21.5647582630379,45,FALSE
"85",11.2,4,NA,45,FALSE
"86",11.2,5,22.7481955094564,NA,NA
"87",11.3,8,NA,45,FALSE
"88",11.3,9,20.2569763920983,NA,NA
"89",11.4,13,24.5914040842433,45,FALSE
"90",11.5,15,45,45,FALSE
"91",11.6,17,45,45,FALSE
"92",12.1,1,39.2593742165286,45,FALSE
"93",12.2,4,NA,45,FALSE
"94",12.2,5,38.256968245671,NA,NA
"95",12.3,8,NA,45,FALSE
"96",12.3,9,45,NA,FALSE
"97",12.3,13,45,45,FALSE
"98",12.5,15,45,45,FALSE
"99",12.6,17,45,45,FALSE
"100",13.1,1,45,45,FALSE
"101",13.2,4,NA,45,FALSE
"102",13.2,5,45,NA,FALSE
"103",13.3,8,NA,45,FALSE
"104",13.3,9,45,NA,FALSE
"105",13.4,13,45,45,FALSE
"106",13.5,15,45,45,FALSE
"107",13.6,17,45,45,FALSE
"108",14.1,1,45,45,FALSE
"109",14.2,4,NA,45,FALSE
"110",14.2,5,45,NA,FALSE
"111",14.3,8,NA,45,FALSE
"112",14.3,9,45,NA,FALSE
"113",14.4,13,45,45,FALSE
"114",14.5,16,40.1101231346528,45,FALSE
"115",14.6,17,45,45,FALSE
"116",15.1,1,45,45,FALSE
"117",15.2,4,NA,45,FALSE
"118",15.2,5,45,NA,FALSE
"119",15.3,8,NA,45,FALSE
"120",15.3,9,45,NA,FALSE
"121",15.4,13,45,45,FALSE
"122",15.5,16,45,45,FALSE
"123",15.6,17,45,45,FALSE
"124",16.1,1,45,45,FALSE
"125",16.2,4,NA,45,FALSE
"126",16.2,5,37.0409523125154,NA,NA
"127",16.3,8,NA,45,FALSE
"128",16.3,9,45,NA,FALSE
"129",16.4,14,44.4606986058463,NA,FALSE
"130",16.5,16,45,45,FALSE
"131",16.6,17,45,45,FALSE
"132",17.1,1,45,45,FALSE
"133",17.2,4,NA,38.8901203839044,NA
"134",17.2,5,45,NA,FALSE
"135",17.3,8,NA,45,FALSE
"136",17.3,9,45,NA,FALSE
"137",17.4,14,40.4470182981976,NA,FALSE
"138",17.5,16,45,45,FALSE
"139",17.6,18,45,45,FALSE
"140",18.1,1,45,45,FALSE
"141",18.2,4,NA,45,FALSE
"142",18.2,5,45,NA,FALSE
"143",18.3,8,NA,45,FALSE
"144",18.3,9,45,NA,FALSE
"145",18.4,14,45,NA,FALSE
"146",18.5,16,45,45,FALSE
"147",18.6,18,45,45,FALSE
"148",19.2,4,NA,45,FALSE
"149",19.2,5,45,NA,FALSE
"150",19.3,8,NA,45,FALSE
"151",19.3,9,45,NA,FALSE
"152",19.4,14,43.4548619557197,NA,FALSE
"153",19.5,16,45,45,FALSE
"154",19.6,18,45,45,FALSE
"155",20.1,1,45,45,FALSE
"156",20.2,4,NA,45,FALSE
"157",20.2,5,45,NA,FALSE
"158",20.3,8,NA,45,FALSE
"159",20.3,9,45,NA,FALSE
"160",20.4,14,45,NA,FALSE
"161",20.6,18,45,45,FALSE
"162",21.1,1,45,45,FALSE
"163",21.2,4,NA,45,FALSE
"164",21.2,5,45,NA,FALSE
"165",21.3,8,NA,45,FALSE
"166",21.3,9,45,NA,FALSE
"167",21.4,14,44.9004801610896,NA,FALSE
"168",21.6,18,45,45,FALSE
"169",22.1,1,45,45,FALSE
"170",22.2,4,NA,45,FALSE
"171",22.2,5,45,NA,FALSE
"172",22.3,8,NA,45,FALSE
"173",22.3,9,45,NA,FALSE
"174",22.4,14,45,NA,FALSE
"175",22.5,16,45,45,FALSE
"176",22.6,18,45,45,FALSE
"177",23.1,1,45,45,FALSE
"178",23.2,4,NA,45,FALSE
"179",23.2,5,45,NA,FALSE
"180",23.2,9,45,NA,FALSE
"181",23.3,8,NA,45,FALSE
"182",23.4,14,45,NA,FALSE
"183",23.5,16,45,45,FALSE
"184",23.6,18,45,45,FALSE
"185",24.1,1,45,45,FALSE
"186",24.2,4,NA,45,FALSE
"187",24.2,5,45,NA,FALSE
"188",24.3,8,NA,45,FALSE
"189",24.3,9,45,NA,FALSE
"190",24.5,16,45,45,FALSE
"191",24.6,18,45,45,FALSE
"192",25.1,1,45,45,FALSE
"193",25.2,4,NA,45,FALSE
"194",25.2,5,38.716500355621,NA,NA
"195",25.3,8,NA,45,FALSE
"196",25.3,9,45,NA,FALSE
"197",25.4,14,45,NA,FALSE
"198",25.5,16,45,45,FALSE
"199",25.6,18,45,45,FALSE
"200",26.1,1,45,45,FALSE
"201",26.2,4,NA,45,FALSE
"202",26.2,5,37.0017576358758,NA,NA
"203",26.3,8,NA,45,FALSE
"204",26.3,9,38.4276408411643,NA,NA
"205",26.4,14,44.0562714644431,NA,FALSE
"206",26.5,16,45,45,FALSE
"207",26.6,18,45,45,FALSE
"208",27.1,1,45,45,FALSE
"209",27.2,4,NA,45,FALSE
"210",27.2,5,45,NA,FALSE
"211",27.3,9,45,NA,FALSE
"212",27.3,10,NA,45,FALSE
"213",27.3,11,45,NA,FALSE
"214",27.3,12,45,NA,FALSE
"215",27.4,14,45,NA,FALSE
"216",27.5,16,45,45,FALSE
"217",27.6,18,45,45,FALSE
"218",28.1,1,22.1766692607417,45,FALSE
"219",28.2,4,NA,45,FALSE
"220",28.2,5,26.3403484881413,NA,NA
"221",28.3,9,25.1002164801498,NA,NA
"222",28.3,10,NA,45,FALSE
"223",28.3,11,22.08039861251,NA,NA
"224",28.3,12,20.7904289784781,NA,NA
"225",28.4,14,25.8095156880442,NA,NA
"226",28.5,16,24.1616581389243,45,FALSE
"227",28.6,18,25.3079150524217,45,FALSE
"228",29.1,1,24.2455652392519,45,FALSE
"229",29.2,4,NA,45,FALSE
"230",29.2,5,21.6027603181027,NA,NA
"231",29.3,9,31.9848170944523,NA,NA
"232",29.3,10,NA,45,FALSE
"233",29.3,11,23.4373639473608,NA,NA
"234",29.3,12,22.0573303742458,NA,NA
"235",29.4,14,26.0112651807349,NA,NA
"236",29.5,16,25.9547643608801,45,FALSE
"237",29.6,18,28.7255329411526,45,FALSE
"238",30.1,1,45,45,FALSE
"239",30.2,4,NA,45,FALSE
"240",30.2,5,45,NA,FALSE
"241",30.3,9,45,NA,FALSE
"242",30.3,10,NA,45,FALSE
"243",30.3,11,45,NA,FALSE
"244",30.3,12,45,NA,FALSE
"245",30.4,14,45,NA,FALSE
"246",30.5,16,45,45,FALSE
"247",30.6,18,45,45,FALSE
"248",31.1,1,45,45,FALSE
"249",31.2,4,NA,45,FALSE
"250",31.2,5,45,NA,FALSE
"251",31.3,9,45,NA,FALSE
"252",31.3,10,NA,45,FALSE
"253",31.3,11,45,NA,FALSE
"254",31.3,12,45,NA,FALSE
"255",31.4,14,43.8316244038288,NA,FALSE
"256",31.5,16,45,45,FALSE
"257",31.6,18,45,45,FALSE
"258",32.1,1,45,45,FALSE
"259",32.2,4,NA,45,FALSE
"260",32.2,5,45,NA,FALSE
"261",32.3,9,45,NA,FALSE
"262",32.3,10,NA,45,FALSE
"263",32.3,11,45,NA,FALSE
"264",32.3,12,45,NA,FALSE
"265",32.4,14,45,NA,FALSE
"266",32.5,16,45,45,FALSE
"267",32.6,18,45,45,FALSE
"268",33.2,4,NA,29.3349386271749,NA
"269",33.2,5,28.9411367216727,NA,NA
"270",33.3,10,NA,27.0918360954138,NA
"271",33.3,11,27.1988854542884,NA,NA
"272",33.3,12,25.9496764545946,NA,NA
"273",33.4,5,21.9814716138855,NA,NA
"274",33.4,14,23.3299411834145,NA,NA
"275",33.5,16,45,45,FALSE
"276",33.6,18,33.5028061460122,30.793714843215,TRUE
"277",34.1,1,22.1469421203051,45,FALSE
"278",34.2,4,NA,38.4421703340177,NA
"279",34.2,5,22.1343538455459,NA,NA
"280",34.3,10,NA,45,FALSE
"281",34.3,11,22.9753480353861,NA,NA
"282",34.3,12,21.3821289768666,NA,NA
"283",34.4,14,23.6153773230255,NA,NA
"284",34.5,16,25.7460587143805,45,FALSE
"285",34.6,18,25.6514980062253,45,FALSE
"286",35.1,1,19.9550024017987,45,FALSE
"287",35.2,4,NA,45,FALSE
"288",35.2,5,23.7033767519504,NA,NA
"289",35.3,10,NA,45,FALSE
"290",35.3,11,21.8185598602083,NA,NA
"291",35.3,12,20.2879126892832,NA,NA
"292",35.4,14,24.6395044856326,NA,NA
"293",35.5,16,23.5969307241439,45,FALSE
"294",35.6,18,26.5573478227013,45,FALSE
"295",36.2,6,NA,45,FALSE
"296",36.2,7,26.43865573,NA,NA
"297",36.3,10,NA,45,FALSE
"298",36.3,11,22.8003047382683,NA,NA
"299",36.3,12,21.1655135943593,NA,NA
"300",36.4,14,21.6202953853141,NA,NA
"301",36.5,16,26.8018206108438,38.5339690960164,TRUE
"302",36.6,18,24.7326810394756,45,FALSE
"303",37.1,1,45,42.9538161396531,FALSE
"304",37.1,4,NA,45,FALSE
"305",37.1,5,45,NA,FALSE
"306",37.1,9,45,NA,FALSE
"307",37.2,6,NA,45,FALSE
"308",37.2,7,45,NA,FALSE
"309",37.3,10,NA,45,FALSE
"310",37.3,11,45,NA,FALSE
"311",37.3,12,45,NA,FALSE
"312",37.4,14,45,NA,FALSE
"313",37.5,16,45,45,FALSE
"314",37.6,18,45,45,FALSE
"315",38.1,1,45,45,FALSE
"316",39.1,1,40.4175777768269,45,FALSE
"317",40.1,1,45,45,FALSE
"318",40.2,6,NA,39.9724892171153,NA
"319",40.2,7,45,NA,FALSE
"320",40.3,10,NA,45,FALSE
"321",40.3,11,45,NA,FALSE
"322",40.3,12,37.1850855225861,NA,NA
"323",40.4,13,45,NA,FALSE
"324",40.4,14,45,NA,FALSE
"325",40.5,16,45,45,FALSE
"326",40.6,18,45,45,FALSE
"327",41.2,6,NA,22.0931602829382,NA
"328",41.2,7,20.38183456,NA,NA
"329",41.3,10,NA,27.5690200473133,NA
"330",41.3,11,38.0952848610418,NA,NA
"331",41.3,12,25.1152540481668,NA,NA
"332",41.4,14,20.2283445892635,NA,NA
"333",41.5,16,23.4085931558306,22.9196101564778,TRUE
"334",41.6,18,19.1687704204476,17.821008263282,TRUE
"335",42.1,1,45,35.9988161990365,FALSE
"336",42.1,4,NA,45,FALSE
"337",42.1,5,45,NA,FALSE
"338",42.1,9,45,NA,FALSE
"339",42.2,6,NA,45,FALSE
"340",42.2,7,45,NA,FALSE
"341",42.3,10,NA,45,FALSE
"342",42.3,11,45,NA,FALSE
"343",42.3,12,45,NA,FALSE
"344",42.4,14,45,NA,FALSE
"345",42.5,16,45,45,FALSE
"346",42.6,18,45,45,FALSE
"347",43.1,1,45,45,FALSE
"348",43.2,6,NA,45,FALSE
"349",43.2,7,37.47612385,NA,NA
"350",43.3,10,NA,38.304431456844,NA
"351",43.3,11,37.1095830152808,NA,NA
"352",43.3,12,45,NA,FALSE
"353",43.4,14,45,NA,FALSE
"354",43.5,16,45,45,FALSE
"355",43.6,18,45,38.9017818975391,FALSE
"356",44.1,1,45,37.3141475272678,FALSE
"357",44.2,6,NA,45,FALSE
"358",44.2,7,45,NA,FALSE
"359",44.3,10,NA,45,FALSE
"360",44.3,11,45,NA,FALSE
"361",44.3,12,45,NA,FALSE
"362",44.4,14,33.091408581142,NA,NA
"363",44.5,16,45,45,FALSE
"364",44.6,18,45,45,FALSE
"365",45.1,1,45,37.2297331466863,FALSE
"366",45.1,4,NA,45,FALSE
"367",45.1,5,45,NA,FALSE
"368",45.1,9,45,NA,FALSE
"369",45.2,6,NA,45,FALSE
"370",45.2,7,45,NA,FALSE
"371",45.3,10,NA,45,FALSE
"372",45.3,11,38.5050730578286,NA,NA
"373",45.3,12,45,NA,FALSE
