"","Sample","plate","lyta","piab","pos"
"374",45.4,14,45,NA,FALSE
"375",45.5,16,45,45,FALSE
"376",45.6,18,45,45,FALSE
"377",46.1,1,38.4198869178005,45,FALSE
"378",46.2,6,NA,45,FALSE
"379",46.2,7,45,NA,FALSE
"380",46.3,10,NA,45,FALSE
"381",46.3,11,45,NA,FALSE
"382",46.3,12,45,NA,FALSE
"383",46.4,14,45,NA,FALSE
"384",46.5,16,39.4456423749819,45,FALSE
"385",46.6,18,45,45,FALSE
"386",47.1,1,45,40.4697611438442,FALSE
"387",47.2,6,NA,45,FALSE
"388",47.2,7,45,NA,FALSE
"389",47.3,10,NA,45,FALSE
"390",47.3,11,36.9616698480213,NA,NA
"391",47.3,12,45,NA,FALSE
"392",47.4,14,45,NA,FALSE
"393",47.5,16,45,45,FALSE
"394",47.6,18,45,45,FALSE
"395",50.1,1,37.689618623943,45,FALSE
"396",50.2,6,NA,45,FALSE
"397",50.2,7,25.07631254,NA,NA
"398",50.3,10,NA,45,FALSE
"399",50.3,11,29.1631913727106,NA,NA
"400",50.3,12,27.2256969550242,NA,NA
"401",50.4,14,26.2492143423172,NA,NA
"402",50.5,16,29.4189050744338,45,FALSE
"403",50.6,18,30.0314150789465,45,FALSE
"404",51.1,1,45,45,FALSE
"405",51.2,6,NA,45,FALSE
"406",51.2,7,36.80744468,NA,NA
"407",51.3,10,NA,45,FALSE
"408",51.3,11,37.1031630316145,NA,NA
"409",51.3,12,36.9289025868624,NA,NA
"410",51.4,14,39.6782346063049,NA,NA
"411",51.5,16,45,45,FALSE
"412",51.6,18,44.8094145431389,45,FALSE
"413",52.1,2,45,45,FALSE
"414",52.2,6,NA,45,FALSE
"415",52.2,7,45,NA,FALSE
"416",52.3,10,NA,45,FALSE
"417",52.3,11,45,NA,FALSE
"418",52.3,12,35.9145262666554,NA,NA
"419",52.4,14,45,NA,FALSE
"420",52.5,16,45,45,FALSE
"421",52.6,18,45,45,FALSE
"422",53.1,2,45,45,FALSE
"423",53.2,6,NA,45,FALSE
"424",53.2,7,45,NA,FALSE
"425",53.3,10,NA,45,FALSE
"426",53.3,11,45,NA,FALSE
"427",53.3,12,45,NA,FALSE
"428",53.4,14,45,NA,FALSE
"429",53.5,16,45,45,FALSE
"430",53.6,18,45,45,FALSE
"431",54.1,2,45,45,FALSE
"432",54.2,6,NA,45,FALSE
"433",54.2,7,45,NA,FALSE
"434",54.3,10,NA,45,FALSE
"435",54.3,11,45,NA,FALSE
"436",54.3,12,45,NA,FALSE
"437",54.4,14,45,NA,FALSE
"438",54.5,16,45,45,FALSE
"439",54.6,18,45,45,FALSE
"440",55.1,2,45,45,FALSE
"441",55.2,6,NA,45,FALSE
"442",55.2,7,45,NA,FALSE
"443",55.3,10,NA,45,FALSE
"444",55.3,11,45,NA,FALSE
"445",55.3,12,45,NA,FALSE
"446",55.4,14,45,NA,FALSE
"447",55.5,16,45,38.9183818612371,FALSE
"448",55.6,18,45,45,FALSE
"449",56.1,2,45,45,FALSE
"450",56.2,6,NA,45,FALSE
"451",56.2,7,45,NA,FALSE
"452",56.3,10,NA,45,FALSE
"453",56.3,11,45,NA,FALSE
"454",56.3,12,45,NA,FALSE
"455",56.4,19,45,45,FALSE
"456",56.5,16,45,45,FALSE
"457",56.6,18,45,45,FALSE
"458",57.2,6,NA,45,FALSE
"459",57.2,7,45,NA,FALSE
"460",57.3,10,NA,45,FALSE
"461",57.3,11,38.7474558815533,NA,NA
"462",57.3,12,45,NA,FALSE
"463",57.4,19,45,45,FALSE
"464",57.5,16,45,45,FALSE
"465",57.6,18,45,45,FALSE
"466",60.2,6,NA,45,FALSE
"467",60.2,7,31.89237611,NA,NA
"468",60.3,10,NA,45,FALSE
"469",60.3,11,31.0302567028728,NA,NA
"470",60.3,12,29.6684796570006,NA,NA
"471",60.4,14,36.4159608332748,NA,NA
"472",60.5,16,31.7776620529965,45,FALSE
"473",60.6,18,38.499271860713,45,FALSE
"474",61.1,2,24.458202823538,45,FALSE
"475",61.2,6,NA,45,FALSE
"476",61.2,7,29.12968156,NA,NA
"477",61.3,10,NA,45,FALSE
"478",61.3,11,35.1792508006858,NA,NA
"479",61.3,12,33.3339823225683,NA,NA
"480",61.4,14,45,NA,FALSE
"481",61.5,16,39.7104664885872,45,FALSE
"482",61.6,18,41.7897636751788,45,FALSE
"483",62.1,2,45,45,FALSE
"484",62.3,10,NA,45,FALSE
"485",62.3,11,45,NA,FALSE
"486",62.3,12,45,NA,FALSE
"487",62.4,14,45,NA,FALSE
"488",62.5,16,35.5413483753388,33.5454960069469,TRUE
"489",62.6,18,45,45,FALSE
"490",63.3,10,NA,45,FALSE
"491",63.3,11,45,NA,FALSE
"492",63.3,12,45,NA,FALSE
"493",63.4,14,45,NA,FALSE
"494",63.5,17,45,45,FALSE
"495",63.6,18,34.8908047358396,32.5740357870963,TRUE
"496",64.1,2,21.9993369849721,45,FALSE
"497",64.2,6,NA,45,FALSE
"498",64.2,7,28.24154219,NA,NA
"499",64.3,10,NA,45,FALSE
"500",64.3,11,23.6683502575944,NA,NA
"501",64.3,12,22.7380877068864,NA,NA
"502",64.4,14,25.0895815323971,NA,NA
"503",64.5,17,24.5710044785636,45,FALSE
"504",64.6,19,29.0491929700786,45,FALSE
"505",65.1,2,45,45,FALSE
"506",65.2,6,NA,45,FALSE
"507",65.2,7,45,NA,FALSE
"508",65.3,10,NA,36.9569941890768,NA
"509",65.3,11,45,NA,FALSE
"510",65.3,12,45,NA,FALSE
"511",65.4,15,45,45,FALSE
"512",65.5,17,45,45,FALSE
"513",65.6,19,45,45,FALSE
"514",66.1,2,45,45,FALSE
"515",66.2,6,NA,45,FALSE
"516",66.2,7,45,NA,FALSE
"517",66.3,10,NA,45,FALSE
"518",66.3,11,38.3730362319526,NA,NA
"519",66.3,12,45,NA,FALSE
"520",66.4,15,45,45,FALSE
"521",66.5,17,45,45,FALSE
"522",66.6,19,45,45,FALSE
"523",67.1,2,45,45,FALSE
"524",67.2,6,NA,45,FALSE
"525",67.2,7,45,NA,FALSE
"526",67.3,10,NA,45,FALSE
"527",67.3,11,38.5670477499732,NA,NA
"528",67.3,12,45,NA,FALSE
"529",67.4,15,45,45,FALSE
"530",67.5,17,45,45,FALSE
"531",67.6,19,45,45,FALSE
"532",68.1,2,45,45,FALSE
"533",68.2,6,NA,45,FALSE
"534",68.2,7,45,NA,FALSE
"535",68.3,10,NA,45,FALSE
"536",68.3,11,45,NA,FALSE
"537",68.3,12,45,NA,FALSE
"538",68.4,15,45,45,FALSE
"539",68.5,17,45,45,FALSE
"540",68.6,19,45,38.8639298355437,FALSE
"541",69.1,2,45,45,FALSE
"542",69.2,6,NA,45,FALSE
"543",69.2,7,45,NA,FALSE
"544",69.3,10,NA,45,FALSE
"545",69.3,11,45,NA,FALSE
"546",69.3,12,45,NA,FALSE
"547",69.4,15,45,45,FALSE
"548",69.5,17,45,45,FALSE
"549",69.6,19,45,38.8073732516555,FALSE
"550",70.1,2,45,45,FALSE
"551",70.2,6,NA,45,FALSE
"552",70.2,7,45,NA,FALSE
"553",70.3,10,NA,45,FALSE
"554",70.3,11,45,NA,FALSE
"555",70.3,12,45,NA,FALSE
"556",70.4,15,45,45,FALSE
"557",70.5,17,45,45,FALSE
"558",70.6,19,45,45,FALSE
"559",71.1,2,45,45,FALSE
"560",71.2,6,NA,45,FALSE
"561",71.2,7,45,NA,FALSE
"562",71.3,10,NA,45,FALSE
"563",71.3,11,45,NA,FALSE
"564",71.3,12,36.5231087447518,NA,NA
"565",71.4,15,45,45,FALSE
"566",71.5,17,45,45,FALSE
"567",71.6,19,45,45,FALSE
"568",72.1,2,28.1815254398646,45,FALSE
"569",72.2,6,NA,45,FALSE
"570",72.2,7,27.98955705,NA,NA
"571",72.3,10,NA,45,FALSE
"572",72.3,11,27.2663887274767,NA,NA
"573",72.3,12,25.802467059568,NA,NA
"574",72.4,15,29.8241447923726,45,FALSE
"575",72.5,17,28.1785974440536,45,FALSE
"576",72.6,19,27.7519955558607,45,FALSE
"577",73.1,2,45,45,FALSE
"578",73.2,6,NA,45,FALSE
"579",73.2,7,45,NA,FALSE
"580",73.3,10,NA,45,FALSE
"581",73.3,11,30.5070637060291,NA,NA
"582",73.3,12,28.3215402443637,NA,NA
"583",73.4,15,45,45,FALSE
"584",73.5,17,45,45,FALSE
"585",73.6,19,45,45,FALSE
"586",74.2,6,NA,45,FALSE
"587",74.2,7,32.38303101,NA,NA
"588",74.3,13,37.0374604477967,NA,NA
"589",74.4,13,NA,45,FALSE
"590",74.4,15,45,45,FALSE
"591",74.5,17,37.5143690846193,45,FALSE
"592",74.6,19,38.2541024970001,45,FALSE
"593",75.1,2,21.1652831298916,45,FALSE
"594",75.2,6,NA,45,FALSE
"595",75.2,7,23.06153883,NA,NA
"596",75.3,13,26.8422486276714,45,FALSE
"597",75.4,15,45,45,FALSE
"598",75.5,17,27.3134398310376,45,FALSE
"599",75.6,19,27.1553687248027,45,FALSE
"600",76.1,2,28.6818430905257,45,FALSE
"601",76.2,6,NA,45,FALSE
"602",76.2,7,31.3541825,NA,NA
"603",76.3,13,37.1662262731377,45,FALSE
"604",76.4,15,33.68267427714,45,FALSE
"605",76.5,17,33.8209608824963,45,FALSE
"606",76.6,19,35.0968188473657,45,FALSE
"607",77.1,2,45,45,FALSE
"608",77.2,6,NA,45,FALSE
"609",77.2,7,45,NA,FALSE
"610",77.3,13,45,38.2174011412926,FALSE
"611",77.4,15,45,45,FALSE
"612",77.5,17,45,45,FALSE
"613",77.6,19,45,45,FALSE
"614",78.1,2,45,45,FALSE
"615",78.2,6,NA,38.7699715583047,NA
"616",78.2,7,45,NA,FALSE
"617",78.3,13,45,45,FALSE
"618",78.4,15,45,45,FALSE
"619",78.5,17,45,45,FALSE
"620",78.6,19,45,45,FALSE
"621",79.1,2,20.8174668336491,45,FALSE
"622",79.2,6,NA,45,FALSE
"623",79.2,7,24.71436389,NA,NA
"624",79.3,13,25.7941220541551,32.454004445647,TRUE
"625",79.4,15,23.525918120754,45,FALSE
"626",79.5,17,23.9370535070123,45,FALSE
"627",79.6,19,24.7081726562772,45,FALSE
"628",80.1,2,45,45,FALSE
"629",80.2,6,NA,45,FALSE
"630",80.2,7,45,NA,FALSE
"631",80.3,13,45,45,FALSE
"632",80.4,15,45,45,FALSE
"633",80.5,17,45,45,FALSE
"634",80.6,19,45,45,FALSE
"635",81.1,2,45,45,FALSE
"636",81.2,6,NA,45,FALSE
"637",81.2,7,45,NA,FALSE
"638",81.3,13,45,45,FALSE
"639",81.4,15,45,45,FALSE
"640",81.5,17,45,45,FALSE
"641",81.6,19,45,45,FALSE
"642",82.1,2,45,45,FALSE
"643",82.2,6,NA,45,FALSE
"644",82.2,7,45,NA,FALSE
"645",82.3,13,45,45,FALSE
"646",82.4,15,45,45,FALSE
"647",82.5,17,45,45,FALSE
"648",82.6,19,45,45,FALSE
"649",83.1,2,45,45,FALSE
"650",83.2,6,NA,45,FALSE
"651",83.2,7,45,NA,FALSE
"652",83.3,13,45,45,FALSE
"653",83.4,15,45,45,FALSE
"654",83.5,17,45,45,FALSE
"655",83.6,19,45,45,FALSE
"656",84.1,2,43.924573695327,45,FALSE
"657",84.2,6,NA,45,FALSE
"658",84.2,7,45,NA,FALSE
"659",84.3,13,45,45,FALSE
"660",84.4,15,45,45,FALSE
"661",84.5,17,45,45,FALSE
"662",84.6,19,45,45,FALSE
"663",85.1,2,45,45,FALSE
"664",85.2,8,NA,45,FALSE
"665",85.2,9,45,NA,FALSE
"666",85.3,13,45,45,FALSE
"667",85.4,15,45,45,FALSE
"668",85.5,17,45,45,FALSE
"669",85.6,19,45,45,FALSE
"670",86.1,2,45,45,FALSE
"671",86.2,8,NA,45,FALSE
"672",86.2,9,45,NA,FALSE
"673",86.3,13,45,45,FALSE
"674",86.4,15,45,45,FALSE
"675",86.5,17,45,45,FALSE
"676",86.6,19,45,45,FALSE
"677",87.1,2,45,45,FALSE
"678",87.2,8,NA,45,FALSE
"679",87.2,9,45,NA,FALSE
"680",87.3,13,45,45,FALSE
"681",87.4,15,45,45,FALSE
"682",87.5,17,45,45,FALSE
"683",87.6,19,45,45,FALSE
"684",88.1,2,45,45,FALSE
"685",88.2,8,NA,45,FALSE
"686",88.2,9,39.3850897980494,NA,NA
"687",88.3,13,45,45,FALSE
"688",88.4,15,45,45,FALSE
"689",88.5,19,45,45,FALSE
"690",89.1,2,45,45,FALSE
"691",89.2,8,NA,45,FALSE
"692",89.2,9,45,NA,FALSE
"693",89.3,13,45,45,FALSE
"694",89.4,15,45,45,FALSE
"695",89.5,19,45,45,FALSE
"696",90.1,2,45,45,FALSE
"697",90.2,8,NA,45,FALSE
"698",90.2,9,45,NA,FALSE
"699",90.3,13,45,45,FALSE
"700",90.4,15,45,45,FALSE
"701",90.4,19,45,45,FALSE
"702",90.5,19,45,45,FALSE
"703",91.1,2,45,45,FALSE
"704",91.2,8,NA,45,FALSE
"705",91.2,9,45,NA,FALSE
"706",91.3,13,45,45,FALSE
"707",91.4,19,45,45,FALSE
"708",91.5,19,45,45,FALSE
"709",92.1,2,24.441560671893,31.5585223293265,TRUE
"710",92.2,8,NA,45,FALSE
"711",92.2,9,25.6826634956719,NA,NA
"712",92.3,13,26.9719196128003,45,FALSE
"713",92.4,19,26.0771738217182,45,FALSE
"714",93.1,2,45,45,FALSE
"715",93.2,8,NA,45,FALSE
"716",93.2,9,45,NA,FALSE
"717",93.3,13,45,45,FALSE
"718",93.4,19,45,45,FALSE
"719",94.1,2,45,45,FALSE
"720",94.2,8,NA,45,FALSE
"721",94.2,9,45,NA,FALSE
"722",94.3,13,45,45,FALSE
"723",94.4,19,45,45,FALSE
"724",95.1,2,45,45,FALSE
"725",95.2,9,45,NA,FALSE
"726",95.3,8,NA,45,FALSE
"727",95.3,13,45,45,FALSE
"728",95.4,19,45,45,FALSE
"729",96.1,2,45,45,FALSE
"730",96.2,8,NA,45,FALSE
"731",96.2,9,45,NA,FALSE
"732",96.3,13,45,45,FALSE
"733",96.4,15,45,38.5262851930779,FALSE
"734",97.1,2,45,45,FALSE
"735",97.2,8,NA,45,FALSE
"736",97.2,9,45,NA,FALSE
"737",97.3,13,45,45,FALSE
"738",97.4,15,45,45,FALSE
"739",98.1,2,45,45,FALSE
"740",98.2,8,NA,45,FALSE
"741",98.2,9,45,NA,FALSE
"742",98.3,13,45,45,FALSE
"743",98.4,19,45,45,FALSE
"744",99.1,4,NA,45,FALSE
"745",99.1,5,45,NA,FALSE
"746",99.2,8,NA,45,FALSE
"747",99.2,9,45,NA,FALSE
"748",99.3,13,45,45,FALSE
"749",99.4,19,45,45,FALSE
